Log file open, 08/23/23 15:07:03
LogInit: LLM is enabled
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.08.23-22.07.06:500][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.08.23-22.07.06:538][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.037015 seconds
[2023.08.23-22.07.06:542][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.08.23-22.07.06:542][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.08.23-22.07.06:542][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.23-22.07.06:786][  0]LogPython: Using Python 3.7.7
[2023.08.23-22.07.07:489][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.23-22.07.07:676][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.08.23-22.07.08:049][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.373 s
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: 
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: Stack: 
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa497bca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4824e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa17228e54 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa99f5c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa9a21fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa9a20287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa9a132305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa57f099ea UE4Editor-Core.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa57f312a8 UE4Editor-Core.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffab762e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffab762eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6b8f553a2 UE4Editor.exe!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6b8f58a62 UE4Editor.exe!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6b8f50eec UE4Editor.exe!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6b8f5125a UE4Editor.exe!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6b8f652bd UE4Editor.exe!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6b8f67fea UE4Editor.exe!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffad4fb7614 KERNEL32.DLL!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: [Callstack] 0x00007ffad68226b1 ntdll.dll!UnknownFunction []
[2023.08.23-22.07.08:049][  0]LogOutputDevice: Error: 
[2023.08.23-22.07.08:054][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.23-22.07.09:374][  0]LogStats:                    SendNewReport -  1.321 s
[2023.08.23-22.07.09:374][  0]LogStats:             FDebug::EnsureFailed -  1.699 s
[2023.08.23-22.07.09:478][  0]SourceControl: Source control is disabled
[2023.08.23-22.07.09:903][  0]LogUProjectInfo: Found projects:
[2023.08.23-22.07.10:179][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.23-22.07.10:206][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.23-22.07.10:206][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.23-22.07.10:347][  0]LogOcInput: OculusInput pre-init called
[2023.08.23-22.07.10:479][  0]LogCollectionManager: Loaded 0 collections in 0.001270 seconds
[2023.08.23-22.07.10:484][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.08.23-22.07.10:484][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.08.23-22.07.10:484][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.08.23-22.07.10:484][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.08.23-22.07.10:738][  0]LogEngine: Initializing Engine...
[2023.08.23-22.07.10:739][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.08.23-22.07.10:739][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.08.23-22.07.10:740][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.23-22.07.10:815][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.23-22.07.10:826][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.23-22.07.10:830][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.23-22.07.10:833][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.23-22.07.10:833][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
