Log file open, 06/15/22 14:02:43
LogInit: LLM is enabled
[2022.06.15-21.03.25:805][303]LogTemp: Warning: Volume: 0.097045
[2022.06.15-21.03.25:816][304]LogTemp: Warning: Volume: 0.096855
[2022.06.15-21.03.25:828][305]LogTemp: Warning: Volume: 0.074299
[2022.06.15-21.03.25:839][306]LogTemp: Warning: Volume: 0.046376
[2022.06.15-21.03.25:850][307]LogTemp: Warning: Volume: 0.012575
[2022.06.15-21.03.25:861][308]LogTemp: Warning: Volume: 0.016565
[2022.06.15-21.03.25:872][309]LogTemp: Warning: Volume: 0.008632
[2022.06.15-21.03.25:883][310]LogTemp: Warning: Volume: 0.043850
[2022.06.15-21.03.25:894][311]LogTemp: Warning: Volume: 0.004187
[2022.06.15-21.03.25:905][312]LogTemp: Warning: Volume: 0.037248
[2022.06.15-21.03.25:917][313]LogTemp: Warning: Volume: 0.012316
[2022.06.15-21.03.25:928][314]LogTemp: Warning: Volume: 0.036985
[2022.06.15-21.03.25:939][315]LogTemp: Warning: Volume: 0.019962
[2022.06.15-21.03.25:950][316]LogTemp: Warning: Volume: 0.013459
[2022.06.15-21.03.25:961][317]LogTemp: Warning: Volume: 0.015434
[2022.06.15-21.03.25:972][318]LogTemp: Warning: Volume: 0.035955
[2022.06.15-21.03.25:983][319]LogTemp: Warning: Volume: 0.054991
[2022.06.15-21.03.25:994][320]LogTemp: Warning: Volume: 0.049886
[2022.06.15-21.03.26:006][321]LogTemp: Warning: Volume: 0.055688
[2022.06.15-21.03.26:017][322]LogTemp: Warning: Volume: 0.065538
[2022.06.15-21.03.26:028][323]LogTemp: Warning: Volume: 0.060795
[2022.06.15-21.03.26:039][324]LogTemp: Warning: Volume: 0.072918
[2022.06.15-21.03.26:050][325]LogTemp: Warning: Volume: 0.102225
[2022.06.15-21.03.26:062][326]LogTemp: Warning: Volume: 0.115674
[2022.06.15-21.03.26:072][327]LogTemp: Warning: Volume: 0.113757
[2022.06.15-21.03.26:084][328]LogTemp: Warning: Volume: 0.121591
[2022.06.15-21.03.26:095][329]LogTemp: Warning: Volume: 0.139096
[2022.06.15-21.03.26:106][330]LogTemp: Warning: Volume: 0.130244
[2022.06.15-21.03.26:117][331]LogTemp: Warning: Volume: 0.146690
[2022.06.15-21.03.26:128][332]LogTemp: Warning: Volume: 0.149021
[2022.06.15-21.03.26:139][333]LogTemp: Warning: Volume: 0.156508
[2022.06.15-21.03.26:151][334]LogTemp: Warning: Volume: 0.155593
[2022.06.15-21.03.26:162][335]LogTemp: Warning: Volume: 0.160120
[2022.06.15-21.03.26:173][336]LogTemp: Warning: Volume: 0.177246
[2022.06.15-21.03.26:184][337]LogTemp: Warning: Volume: 0.187670
[2022.06.15-21.03.26:195][338]LogTemp: Warning: Volume: 0.185484
[2022.06.15-21.03.26:206][339]LogTemp: Warning: Volume: 0.195381
[2022.06.15-21.03.26:217][340]LogTemp: Warning: Volume: 0.209238
[2022.06.15-21.03.26:228][341]LogTemp: Warning: Volume: 0.204246
[2022.06.15-21.03.26:240][342]LogTemp: Warning: Volume: 0.200713
[2022.06.15-21.03.26:451][361]LogTemp: Warning: Volume: 0.116312
[2022.06.15-21.03.26:463][362]LogTemp: Warning: Volume: 0.174435
[2022.06.15-21.03.26:474][363]LogTemp: Warning: Volume: 0.275260
[2022.06.15-21.03.26:485][364]LogTemp: Warning: Volume: 0.491431
[2022.06.15-21.03.26:496][365]LogTemp: Warning: Volume: 0.735308
[2022.06.15-21.03.26:507][366]LogTemp: Warning: Volume: 0.889046
[2022.06.15-21.03.26:518][367]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.26:529][368]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.26:540][369]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.26:552][370]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.26:563][371]LogTemp: Warning: Volume: 0.922114
[2022.06.15-21.03.26:574][372]LogTemp: Warning: Volume: 0.695063
[2022.06.15-21.03.26:585][373]LogTemp: Warning: Volume: 0.327576
[2022.06.15-21.03.26:596][374]LogTemp: Warning: Volume: 0.323067
[2022.06.15-21.03.26:607][375]LogTemp: Warning: Volume: 0.318827
[2022.06.15-21.03.26:618][376]LogTemp: Warning: Volume: 0.314373
[2022.06.15-21.03.26:629][377]LogTemp: Warning: Volume: 0.309938
[2022.06.15-21.03.26:640][378]LogTemp: Warning: Volume: 0.305579
[2022.06.15-21.03.26:651][379]LogTemp: Warning: Volume: 0.301071
[2022.06.15-21.03.26:663][380]LogTemp: Warning: Volume: 0.296589
[2022.06.15-21.03.26:674][381]LogTemp: Warning: Volume: 0.292198
[2022.06.15-21.03.26:685][382]LogTemp: Warning: Volume: 0.287806
[2022.06.15-21.03.26:696][383]LogTemp: Warning: Volume: 0.283289
[2022.06.15-21.03.26:707][384]LogTemp: Warning: Volume: 0.278693
[2022.06.15-21.03.26:718][385]LogTemp: Warning: Volume: 0.274389
[2022.06.15-21.03.26:729][386]LogTemp: Warning: Volume: 0.269944
[2022.06.15-21.03.26:741][387]LogTemp: Warning: Volume: 0.265381
[2022.06.15-21.03.26:752][388]LogTemp: Warning: Volume: 0.260805
[2022.06.15-21.03.26:763][389]LogTemp: Warning: Volume: 0.256492
[2022.06.15-21.03.26:774][390]LogTemp: Warning: Volume: 0.252056
[2022.06.15-21.03.26:785][391]LogTemp: Warning: Volume: 0.247670
[2022.06.15-21.03.26:796][392]LogTemp: Warning: Volume: 0.243277
[2022.06.15-21.03.26:807][393]LogTemp: Warning: Volume: 0.238823
[2022.06.15-21.03.26:819][394]LogTemp: Warning: Volume: 0.234354
[2022.06.15-21.03.26:830][395]LogTemp: Warning: Volume: 0.229871
[2022.06.15-21.03.26:841][396]LogTemp: Warning: Volume: 0.225379
[2022.06.15-21.03.26:852][397]LogTemp: Warning: Volume: 0.220932
[2022.06.15-21.03.26:863][398]LogTemp: Warning: Volume: 0.216326
[2022.06.15-21.03.26:874][399]LogTemp: Warning: Volume: 0.211962
[2022.06.15-21.03.26:886][400]LogTemp: Warning: Volume: 0.207564
[2022.06.15-21.03.26:897][401]LogTemp: Warning: Volume: 0.203026
[2022.06.15-21.03.26:908][402]LogTemp: Warning: Volume: 0.198481
[2022.06.15-21.03.26:919][403]LogTemp: Warning: Volume: 0.193893
[2022.06.15-21.03.26:930][404]LogTemp: Warning: Volume: 0.189579
[2022.06.15-21.03.26:941][405]LogTemp: Warning: Volume: 0.185112
[2022.06.15-21.03.26:952][406]LogTemp: Warning: Volume: 0.180788
[2022.06.15-21.03.26:964][407]LogTemp: Warning: Volume: 0.176243
[2022.06.15-21.03.26:974][408]LogTemp: Warning: Volume: 0.171862
[2022.06.15-21.03.26:986][409]LogTemp: Warning: Volume: 0.167439
[2022.06.15-21.03.26:997][410]LogTemp: Warning: Volume: 0.163011
[2022.06.15-21.03.27:008][411]LogTemp: Warning: Volume: 0.158530
[2022.06.15-21.03.27:019][412]LogTemp: Warning: Volume: 0.154133
[2022.06.15-21.03.27:031][413]LogTemp: Warning: Volume: 0.149642
[2022.06.15-21.03.27:041][414]LogTemp: Warning: Volume: 0.145214
[2022.06.15-21.03.27:053][415]LogTemp: Warning: Volume: 0.140692
[2022.06.15-21.03.27:064][416]LogTemp: Warning: Volume: 0.136201
[2022.06.15-21.03.27:075][417]LogTemp: Warning: Volume: 0.131758
[2022.06.15-21.03.27:086][418]LogTemp: Warning: Volume: 0.127221
[2022.06.15-21.03.27:097][419]LogTemp: Warning: Volume: 0.122740
[2022.06.15-21.03.27:108][420]LogTemp: Warning: Volume: 0.118325
[2022.06.15-21.03.27:120][421]LogTemp: Warning: Volume: 0.113922
[2022.06.15-21.03.27:131][422]LogTemp: Warning: Volume: 0.109439
[2022.06.15-21.03.27:142][423]LogTemp: Warning: Volume: 0.104982
[2022.06.15-21.03.27:153][424]LogTemp: Warning: Volume: 0.100460
[2022.06.15-21.03.27:164][425]LogTemp: Warning: Volume: 0.096028
[2022.06.15-21.03.27:175][426]LogTemp: Warning: Volume: 0.091539
[2022.06.15-21.03.27:186][427]LogTemp: Warning: Volume: 0.087083
[2022.06.15-21.03.27:198][428]LogTemp: Warning: Volume: 0.082698
[2022.06.15-21.03.27:209][429]LogTemp: Warning: Volume: 0.078279
[2022.06.15-21.03.27:220][430]LogTemp: Warning: Volume: 0.073826
[2022.06.15-21.03.27:231][431]LogTemp: Warning: Volume: 0.069257
[2022.06.15-21.03.27:242][432]LogTemp: Warning: Volume: 0.064873
[2022.06.15-21.03.27:253][433]LogTemp: Warning: Volume: 0.060488
[2022.06.15-21.03.27:264][434]LogTemp: Warning: Volume: 0.056071
[2022.06.15-21.03.27:275][435]LogTemp: Warning: Volume: 0.051579
[2022.06.15-21.03.27:287][436]LogTemp: Warning: Volume: 0.046964
[2022.06.15-21.03.27:298][437]LogTemp: Warning: Volume: 0.042488
[2022.06.15-21.03.27:309][438]LogTemp: Warning: Volume: 0.038171
[2022.06.15-21.03.27:320][439]LogTemp: Warning: Volume: 0.033744
[2022.06.15-21.03.27:331][440]LogTemp: Warning: Volume: 0.028451
[2022.06.15-21.03.27:343][441]LogTemp: Warning: Volume: 0.024893
[2022.06.15-21.03.27:354][442]LogTemp: Warning: Volume: 0.020358
[2022.06.15-21.03.27:365][443]LogTemp: Warning: Volume: 0.015611
[2022.06.15-21.03.27:376][444]LogTemp: Warning: Volume: 0.011280
[2022.06.15-21.03.27:387][445]LogTemp: Warning: Volume: 0.006862
[2022.06.15-21.03.27:398][446]LogTemp: Warning: Volume: 0.002454
[2022.06.15-21.03.27:409][447]LogTemp: Warning: Volume: 0.001993
[2022.06.15-21.03.28:000][500]LogTemp: Warning: Volume: 0.069939
[2022.06.15-21.03.28:011][501]LogTemp: Warning: Volume: 0.095186
[2022.06.15-21.03.28:022][502]LogTemp: Warning: Volume: 0.142626
[2022.06.15-21.03.28:033][503]LogTemp: Warning: Volume: 0.174475
[2022.06.15-21.03.28:044][504]LogTemp: Warning: Volume: 0.242670
[2022.06.15-21.03.28:056][505]LogTemp: Warning: Volume: 0.298871
[2022.06.15-21.03.28:066][506]LogTemp: Warning: Volume: 0.351170
[2022.06.15-21.03.28:078][507]LogTemp: Warning: Volume: 0.357211
[2022.06.15-21.03.28:089][508]LogTemp: Warning: Volume: 0.469871
[2022.06.15-21.03.28:100][509]LogTemp: Warning: Volume: 0.523829
[2022.06.15-21.03.28:111][510]LogTemp: Warning: Volume: 0.522084
[2022.06.15-21.03.28:122][511]LogTemp: Warning: Volume: 0.664936
[2022.06.15-21.03.28:133][512]LogTemp: Warning: Volume: 0.634917
[2022.06.15-21.03.28:144][513]LogTemp: Warning: Volume: 0.662534
[2022.06.15-21.03.28:155][514]LogTemp: Warning: Volume: 0.743414
[2022.06.15-21.03.28:167][515]LogTemp: Warning: Volume: 0.718114
[2022.06.15-21.03.28:178][516]LogTemp: Warning: Volume: 0.743945
[2022.06.15-21.03.28:189][517]LogTemp: Warning: Volume: 0.773868
[2022.06.15-21.03.28:200][518]LogTemp: Warning: Volume: 0.791015
[2022.06.15-21.03.28:211][519]LogTemp: Warning: Volume: 0.796429
[2022.06.15-21.03.28:222][520]LogTemp: Warning: Volume: 0.814366
[2022.06.15-21.03.28:234][521]LogTemp: Warning: Volume: 0.806271
[2022.06.15-21.03.28:244][522]LogTemp: Warning: Volume: 0.835766
[2022.06.15-21.03.28:256][523]LogTemp: Warning: Volume: 0.752541
[2022.06.15-21.03.28:267][524]LogTemp: Warning: Volume: 0.700124
[2022.06.15-21.03.28:278][525]LogTemp: Warning: Volume: 0.546494
[2022.06.15-21.03.28:289][526]LogTemp: Warning: Volume: 0.426109
[2022.06.15-21.03.28:300][527]LogTemp: Warning: Volume: 0.394104
[2022.06.15-21.03.28:311][528]LogTemp: Warning: Volume: 0.347410
[2022.06.15-21.03.28:322][529]LogTemp: Warning: Volume: 0.301414
[2022.06.15-21.03.28:334][530]LogTemp: Warning: Volume: 0.276641
[2022.06.15-21.03.28:344][531]LogTemp: Warning: Volume: 0.269235
[2022.06.15-21.03.28:356][532]LogTemp: Warning: Volume: 0.220147
[2022.06.15-21.03.28:367][533]LogTemp: Warning: Volume: 0.209456
[2022.06.15-21.03.28:378][534]LogTemp: Warning: Volume: 0.159640
[2022.06.15-21.03.28:389][535]LogTemp: Warning: Volume: 0.123533
[2022.06.15-21.03.28:400][536]LogTemp: Warning: Volume: 0.126409
[2022.06.15-21.03.28:412][537]LogTemp: Warning: Volume: 0.120447
[2022.06.15-21.03.28:422][538]LogTemp: Warning: Volume: 0.146525
[2022.06.15-21.03.28:434][539]LogTemp: Warning: Volume: 0.171015
[2022.06.15-21.03.28:445][540]LogTemp: Warning: Volume: 0.203160
[2022.06.15-21.03.28:456][541]LogTemp: Warning: Volume: 0.213697
[2022.06.15-21.03.28:467][542]LogTemp: Warning: Volume: 0.229492
[2022.06.15-21.03.28:479][543]LogTemp: Warning: Volume: 0.215839
[2022.06.15-21.03.28:489][544]LogTemp: Warning: Volume: 0.203839
[2022.06.15-21.03.28:501][545]LogTemp: Warning: Volume: 0.199566
[2022.06.15-21.03.28:512][546]LogTemp: Warning: Volume: 0.187654
[2022.06.15-21.03.28:523][547]LogTemp: Warning: Volume: 0.115486
[2022.06.15-21.03.28:534][548]LogTemp: Warning: Volume: 0.116273
[2022.06.15-21.03.28:545][549]LogTemp: Warning: Volume: 0.119248
[2022.06.15-21.03.28:556][550]LogTemp: Warning: Volume: 0.112222
[2022.06.15-21.03.28:567][551]LogTemp: Warning: Volume: 0.065117
[2022.06.15-21.03.28:579][552]LogTemp: Warning: Volume: 0.080305
[2022.06.15-21.03.28:590][553]LogTemp: Warning: Volume: 0.022018
[2022.06.15-21.03.28:600][554]LogTemp: Warning: Volume: 0.021828
[2022.06.15-21.03.28:612][555]LogTemp: Warning: Volume: 0.037434
[2022.06.15-21.03.28:623][556]LogTemp: Warning: Volume: 0.112957
[2022.06.15-21.03.28:634][557]LogTemp: Warning: Volume: 0.225358
[2022.06.15-21.03.28:645][558]LogTemp: Warning: Volume: 0.145741
[2022.06.15-21.03.28:656][559]LogTemp: Warning: Volume: 0.285556
[2022.06.15-21.03.28:667][560]LogTemp: Warning: Volume: 0.314346
[2022.06.15-21.03.28:679][561]LogTemp: Warning: Volume: 0.239710
[2022.06.15-21.03.28:690][562]LogTemp: Warning: Volume: 0.399214
[2022.06.15-21.03.28:701][563]LogTemp: Warning: Volume: 0.520289
[2022.06.15-21.03.28:712][564]LogTemp: Warning: Volume: 0.583237
[2022.06.15-21.03.28:723][565]LogTemp: Warning: Volume: 0.860624
[2022.06.15-21.03.28:734][566]LogTemp: Warning: Volume: 0.878171
[2022.06.15-21.03.28:745][567]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:756][568]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:768][569]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:779][570]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:790][571]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:801][572]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:812][573]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:823][574]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:834][575]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:845][576]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:857][577]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:868][578]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:879][579]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:890][580]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:901][581]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:913][582]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:923][583]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:935][584]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:945][585]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:957][586]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:969][587]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:979][588]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.28:990][589]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:001][590]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:012][591]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:023][592]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:035][593]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:046][594]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:057][595]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:068][596]LogTemp: Warning: Volume: 1.000000
[2022.06.15-21.03.29:079][597]LogTemp: Warning: Volume: 0.998175
[2022.06.15-21.03.29:090][598]LogTemp: Warning: Volume: 0.993831
[2022.06.15-21.03.29:101][599]LogTemp: Warning: Volume: 0.989361
[2022.06.15-21.03.29:113][600]LogTemp: Warning: Volume: 0.984780
[2022.06.15-21.03.29:124][601]LogTemp: Warning: Volume: 0.980330
[2022.06.15-21.03.29:135][602]LogTemp: Warning: Volume: 0.975883
[2022.06.15-21.03.29:146][603]LogTemp: Warning: Volume: 0.971398
[2022.06.15-21.03.29:157][604]LogTemp: Warning: Volume: 0.966780
[2022.06.15-21.03.29:168][605]LogTemp: Warning: Volume: 0.962490
[2022.06.15-21.03.29:180][606]LogTemp: Warning: Volume: 0.958054
[2022.06.15-21.03.29:191][607]LogTemp: Warning: Volume: 0.953445
[2022.06.15-21.03.29:202][608]LogTemp: Warning: Volume: 0.948931
[2022.06.15-21.03.29:213][609]LogTemp: Warning: Volume: 0.944542
[2022.06.15-21.03.29:224][610]LogTemp: Warning: Volume: 0.940204
[2022.06.15-21.03.29:235][611]LogTemp: Warning: Volume: 0.935709
[2022.06.15-21.03.29:246][612]LogTemp: Warning: Volume: 0.931233
[2022.06.15-21.03.29:258][613]LogTemp: Warning: Volume: 0.926723
[2022.06.15-21.03.29:268][614]LogTemp: Warning: Volume: 0.922480
[2022.06.15-21.03.29:291][615]LogTemp: Warning: Volume: 0.911933
[2022.06.15-21.03.29:313][616]LogTemp: Warning: Volume: 0.902975
[2022.06.15-21.03.29:335][617]LogTemp: Warning: Volume: 0.897351
[2022.06.15-21.03.29:348][618]LogTemp: Warning: Volume: 0.891046
[2022.06.15-21.03.29:368][619]LogTemp: Warning: Volume: 0.886092
[2022.06.15-21.03.29:379][620]LogTemp: Warning: Volume: 0.877989
[2022.06.15-21.03.29:390][621]LogTemp: Warning: Volume: 0.873668
[2022.06.15-21.03.29:401][622]LogTemp: Warning: Volume: 0.869215
[2022.06.15-21.03.29:412][623]LogTemp: Warning: Volume: 0.864943
[2022.06.15-21.03.29:423][624]LogTemp: Warning: Volume: 0.860401
[2022.06.15-21.03.29:434][625]LogTemp: Warning: Volume: 0.856104
[2022.06.15-21.03.29:445][626]LogTemp: Warning: Volume: 0.851753
[2022.06.15-21.03.29:456][627]LogTemp: Warning: Volume: 0.847323
[2022.06.15-21.03.29:467][628]LogTemp: Warning: Volume: 0.842943
[2022.06.15-21.03.29:479][629]LogTemp: Warning: Volume: 0.838463
[2022.06.15-21.03.29:489][630]LogTemp: Warning: Volume: 0.833988
[2022.06.15-21.03.29:500][631]LogTemp: Warning: Volume: 0.829600
[2022.06.15-21.03.29:511][632]LogTemp: Warning: Volume: 0.825303
[2022.06.15-21.03.29:522][633]LogTemp: Warning: Volume: 0.820955
[2022.06.15-21.03.29:533][634]LogTemp: Warning: Volume: 0.816560
[2022.06.15-21.03.29:545][635]LogTemp: Warning: Volume: 0.812157
[2022.06.15-21.03.29:555][636]LogTemp: Warning: Volume: 0.807270
[2022.06.15-21.03.29:567][637]LogTemp: Warning: Volume: 0.803062
[2022.06.15-21.03.29:578][638]LogTemp: Warning: Volume: 0.798802
[2022.06.15-21.03.29:589][639]LogTemp: Warning: Volume: 0.794152
[2022.06.15-21.03.29:600][640]LogTemp: Warning: Volume: 0.789905
[2022.06.15-21.03.29:623][642]LogTemp: Warning: Volume: 0.121270
[2022.06.15-21.03.29:634][643]LogTemp: Warning: Volume: 0.115819
[2022.06.15-21.03.29:645][644]LogTemp: Warning: Volume: 0.112299
[2022.06.15-21.03.29:656][645]LogTemp: Warning: Volume: 0.107648
[2022.06.15-21.03.29:667][646]LogTemp: Warning: Volume: 0.103311
[2022.06.15-21.03.29:678][647]LogTemp: Warning: Volume: 0.098793
[2022.06.15-21.03.29:689][648]LogTemp: Warning: Volume: 0.094412
[2022.06.15-21.03.29:700][649]LogTemp: Warning: Volume: 0.089984
[2022.06.15-21.03.29:712][650]LogTemp: Warning: Volume: 0.085522
[2022.06.15-21.03.29:722][651]LogTemp: Warning: Volume: 0.081054
[2022.06.15-21.03.29:734][652]LogTemp: Warning: Volume: 0.076621
[2022.06.15-21.03.29:745][653]LogTemp: Warning: Volume: 0.072245
[2022.06.15-21.03.29:756][654]LogTemp: Warning: Volume: 0.067803
[2022.06.15-21.03.29:767][655]LogTemp: Warning: Volume: 0.063385
[2022.06.15-21.03.29:778][656]LogTemp: Warning: Volume: 0.058822
[2022.06.15-21.03.29:790][657]LogTemp: Warning: Volume: 0.054233
[2022.06.15-21.03.29:800][658]LogTemp: Warning: Volume: 0.049944
[2022.06.15-21.03.29:812][659]LogTemp: Warning: Volume: 0.045505
[2022.06.15-21.03.29:823][660]LogTemp: Warning: Volume: 0.040979
[2022.06.15-21.03.29:834][661]LogTemp: Warning: Volume: 0.036564
[2022.06.15-21.03.29:845][662]LogTemp: Warning: Volume: 0.032028
[2022.06.15-21.03.29:857][663]LogTemp: Warning: Volume: 0.027624
[2022.06.15-21.03.29:867][664]LogTemp: Warning: Volume: 0.023024
[2022.06.15-21.03.29:879][665]LogTemp: Warning: Volume: 0.018659
[2022.06.15-21.03.29:890][666]LogTemp: Warning: Volume: 0.014202
[2022.06.15-21.03.29:901][667]LogTemp: Warning: Volume: 0.009727
[2022.06.15-21.03.29:913][668]LogTemp: Warning: Volume: 0.005187
[2022.06.15-21.03.29:923][669]LogTemp: Warning: Volume: 0.000546
[2022.06.15-21.03.29:935][670]LogTemp: Warning: Volume: 0.003754
[2022.06.15-21.03.42:723][818]LogTemp: Warning: Sprint
[2022.06.15-21.03.43:714][907]LogTemp: Warning: StopSprint
[2022.06.15-21.03.52:613][706]LogTemp: Warning: Sprint
[2022.06.15-21.03.54:027][833]LogTemp: Warning: StopSprint
[2022.06.15-21.03.54:963][917]LogTemp: Warning: Volume: 0.226958
[2022.06.15-21.03.54:974][918]LogTemp: Warning: Volume: 0.328972
[2022.06.15-21.03.54:985][919]LogTemp: Warning: Volume: 0.359017
[2022.06.15-21.03.54:996][920]LogTemp: Warning: Volume: 0.487277
[2022.06.15-21.03.55:008][921]LogTemp: Warning: Volume: 0.478201
[2022.06.15-21.03.55:019][922]LogTemp: Warning: Volume: 0.636536
[2022.06.15-21.03.55:030][923]LogTemp: Warning: Volume: 0.597169
[2022.06.15-21.03.55:041][924]LogTemp: Warning: Volume: 0.595885
[2022.06.15-21.03.55:052][925]LogTemp: Warning: Volume: 0.617286
[2022.06.15-21.03.55:063][926]LogTemp: Warning: Volume: 0.604357
[2022.06.15-21.03.55:074][927]LogTemp: Warning: Volume: 0.630609
[2022.06.15-21.03.55:085][928]LogTemp: Warning: Volume: 0.715523
[2022.06.15-21.03.55:097][929]LogTemp: Warning: Volume: 0.672784
[2022.06.15-21.03.55:107][930]LogTemp: Warning: Volume: 0.715186
[2022.06.15-21.03.55:119][931]LogTemp: Warning: Volume: 0.626851
[2022.06.15-21.03.55:130][932]LogTemp: Warning: Volume: 0.678214
[2022.06.15-21.03.55:141][933]LogTemp: Warning: Volume: 0.678146
[2022.06.15-21.03.55:152][934]LogTemp: Warning: Volume: 0.702378
[2022.06.15-21.03.55:164][935]LogTemp: Warning: Volume: 0.754677
[2022.06.15-21.03.55:175][936]LogTemp: Warning: Volume: 0.678721
[2022.06.15-21.03.55:185][937]LogTemp: Warning: Volume: 0.698563
[2022.06.15-21.03.55:197][938]LogTemp: Warning: Volume: 0.710455
[2022.06.15-21.03.55:208][939]LogTemp: Warning: Volume: 0.711252
[2022.06.15-21.03.55:219][940]LogTemp: Warning: Volume: 0.761633
[2022.06.15-21.03.55:230][941]LogTemp: Warning: Volume: 0.748830
[2022.06.15-21.03.55:241][942]LogTemp: Warning: Volume: 0.764420
[2022.06.15-21.03.55:252][943]LogTemp: Warning: Volume: 0.788961
[2022.06.15-21.03.55:264][944]LogTemp: Warning: Volume: 0.749501
[2022.06.15-21.03.55:275][945]LogTemp: Warning: Volume: 0.763573
[2022.06.15-21.03.55:286][946]LogTemp: Warning: Volume: 0.789603
[2022.06.15-21.03.55:297][947]LogTemp: Warning: Volume: 0.786515
[2022.06.15-21.03.55:308][948]LogTemp: Warning: Volume: 0.728510
[2022.06.15-21.03.55:319][949]LogTemp: Warning: Volume: 0.790235
[2022.06.15-21.03.55:330][950]LogTemp: Warning: Volume: 0.746075
[2022.06.15-21.03.55:342][951]LogTemp: Warning: Volume: 0.748259
[2022.06.15-21.03.55:353][952]LogTemp: Warning: Volume: 0.729134
[2022.06.15-21.03.55:364][953]LogTemp: Warning: Volume: 0.739166
[2022.06.15-21.03.55:375][954]LogTemp: Warning: Volume: 0.733443
[2022.06.15-21.03.55:386][955]LogTemp: Warning: Volume: 0.738956
[2022.06.15-21.03.55:397][956]LogTemp: Warning: Volume: 0.747255
[2022.06.15-21.03.55:409][957]LogTemp: Warning: Volume: 0.754899
[2022.06.15-21.03.55:419][958]LogTemp: Warning: Volume: 0.784535
[2022.06.15-21.03.55:431][959]LogTemp: Warning: Volume: 0.733215
[2022.06.15-21.03.55:442][960]LogTemp: Warning: Volume: 0.719406
[2022.06.15-21.03.55:453][961]LogTemp: Warning: Volume: 0.742339
[2022.06.15-21.03.55:464][962]LogTemp: Warning: Volume: 0.750303
[2022.06.15-21.03.55:475][963]LogTemp: Warning: Volume: 0.722700
[2022.06.15-21.03.55:487][964]LogTemp: Warning: Volume: 0.754933
[2022.06.15-21.03.55:497][965]LogTemp: Warning: Volume: 0.771958
[2022.06.15-21.03.55:509][966]LogTemp: Warning: Volume: 0.738448
[2022.06.15-21.03.55:520][967]LogTemp: Warning: Volume: 0.784757
[2022.06.15-21.03.55:531][968]LogTemp: Warning: Volume: 0.737434
[2022.06.15-21.03.55:542][969]LogTemp: Warning: Volume: 0.727468
[2022.06.15-21.03.55:553][970]LogTemp: Warning: Volume: 0.751391
[2022.06.15-21.03.55:564][971]LogTemp: Warning: Volume: 0.780566
[2022.06.15-21.03.55:576][972]LogTemp: Warning: Volume: 0.685636
[2022.06.15-21.03.55:586][973]LogTemp: Warning: Volume: 0.727874
[2022.06.15-21.03.55:598][974]LogTemp: Warning: Volume: 0.741531
[2022.06.15-21.03.55:609][975]LogTemp: Warning: Volume: 0.733461
[2022.06.15-21.03.55:620][976]LogTemp: Warning: Volume: 0.731479
[2022.06.15-21.03.55:631][977]LogTemp: Warning: Volume: 0.721228
[2022.06.15-21.03.55:642][978]LogTemp: Warning: Volume: 0.736012
[2022.06.15-21.03.55:653][979]LogTemp: Warning: Volume: 0.734656
[2022.06.15-21.03.55:666][980]LogTemp: Warning: Volume: 0.724083
[2022.06.15-21.03.55:677][981]LogTemp: Warning: Volume: 0.794798
[2022.06.15-21.03.55:688][982]LogTemp: Warning: Volume: 0.743374
[2022.06.15-21.03.55:699][983]LogTemp: Warning: Volume: 0.787817
