Log file open, 01/30/23 13:45:04
LogInit: LLM is enabled
[2023.01.30-21.45.41:268][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.30-21.45.41:268][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.30-21.45.41:268][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.30-21.45.41:268][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.30-21.45.41:268][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.30-21.45.41:268][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.30-21.45.42:874][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.30-21.45.42:874][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor.material_baseColor Referenced by material
[2023.01.30-21.45.42:874][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.30-21.45.42:874][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness.material_metallicRoughness Referenced by material
[2023.01.30-21.45.42:874][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.30-21.45.42:874][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal.material_normal Referenced by material
[2023.01.30-21.45.42:874][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.30-21.45.42:874][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor.material_baseColor Referenced by MaterialExpressionTextureSample_0
[2023.01.30-21.45.42:874][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.30-21.45.42:875][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness.material_metallicRoughness Referenced by MaterialExpressionTextureSample_1
[2023.01.30-21.45.42:875][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.30-21.45.42:875][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal.material_normal Referenced by MaterialExpressionTextureSample_2
[2023.01.30-21.45.42:875][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.30-21.45.42:875][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor.Material_001_baseColor Referenced by Material_001
[2023.01.30-21.45.42:875][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.30-21.45.42:875][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness.Material_001_metallicRoughness Referenced by Material_001
[2023.01.30-21.45.42:875][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.30-21.45.42:875][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal.Material_001_normal Referenced by Material_001
[2023.01.30-21.45.42:876][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.30-21.45.42:876][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor.Material_001_baseColor Referenced by MaterialExpressionTextureSample_0
[2023.01.30-21.45.42:876][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.30-21.45.42:876][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness.Material_001_metallicRoughness Referenced by MaterialExpressionTextureSample_1
[2023.01.30-21.45.42:876][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.30-21.45.42:876][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal.Material_001_normal Referenced by MaterialExpressionTextureSample_2
[2023.01.30-21.45.50:499][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.01.30-21.45.50:500][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.01.30-21.45.50:500][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.01.30-21.45.50:500][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.01.30-21.45.50:500][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.01.30-21.45.50:501][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.01.30-21.45.50:501][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.01.30-21.45.50:501][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_normal> Missing input texture
[2023.01.30-21.45.50:501][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_baseColor> Missing input texture
[2023.01.30-21.45.50:501][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_metallicRoughness> Missing input texture
[2023.01.30-21.45.51:430][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.01.30-21.45.51:431][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.30-21.45.51:511][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.01.30-21.45.51:535][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.30-21.45.51:546][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.30-21.45.51:547][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.30-21.45.51:547][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.01.30-21.45.51:550][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.30-21.45.51:551][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.30-21.45.51:551][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.30-21.45.51:552][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.30-21.45.51:560][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:560][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:576][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:577][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:581][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain73
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain73
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain74
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:582][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain74
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:583][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain75
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:583][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain75
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:583][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain76
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:583][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain76
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:583][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain77
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:583][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain77
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:584][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain78
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:584][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain78
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.01.30-21.45.51:584][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain79
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.01.30-21.45.51:584][  0]LogScript: Warning: Accessed None trying to read property Mesh
