Log file open, 07/17/23 16:47:55
LogInit: LLM is enabled
[2023.07.17-23.48.42:648][945]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.17-23.48.42:648][945]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.17-23.48.42:648][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.48.42:648][945]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.17-23.48.42:648][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.48.42:648][945]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.17-23.48.42:649][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.48.42:649][945]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.17-23.48.42:649][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.48.42:649][945]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.17-23.48.42:649][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.48.42:649][945]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.17-23.48.42:649][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.48.42:649][945]LogTemp: Warning: UPDATE2
[2023.07.17-23.48.42:649][945]LogTemp: Warning: UPDATE2
[2023.07.17-23.48.42:649][945]LogTemp: Warning: UPDATE2
[2023.07.17-23.48.42:649][945]LogTemp: Warning: UPDATE2
[2023.07.17-23.48.42:649][945]LogTemp: Warning: UPDATE2
[2023.07.17-23.48.42:650][945]PIE: Server logged in
[2023.07.17-23.48.42:651][945]PIE: Play in editor total start time 0.396 seconds.
[2023.07.17-23.48.42:815][947]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.48.42:827][948]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.48.42:837][949]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.48.42:845][950]LogTemp: Warning: Dot: 0.945781
[2023.07.17-23.48.42:853][951]LogTemp: Warning: Dot: 0.942234
[2023.07.17-23.48.42:862][952]LogTemp: Warning: Dot: 0.939751
[2023.07.17-23.48.42:870][953]LogTemp: Warning: Dot: 0.946318
[2023.07.17-23.48.42:881][954]LogTemp: Warning: Dot: 0.944338
[2023.07.17-23.48.42:888][955]LogTemp: Warning: Dot: 0.942934
[2023.07.17-23.48.42:897][956]LogTemp: Warning: Dot: 0.941554
[2023.07.17-23.48.42:905][957]LogTemp: Warning: Dot: 0.948938
[2023.07.17-23.48.42:913][958]LogTemp: Warning: Dot: 0.947922
[2023.07.17-23.48.42:922][959]LogTemp: Warning: Dot: 0.947206
[2023.07.17-23.48.42:941][960]LogTemp: Warning: Dot: 0.946601
[2023.07.17-23.48.42:952][961]LogTemp: Warning: Dot: 0.952002
[2023.07.17-23.48.42:961][962]LogTemp: Warning: Dot: 0.952426
[2023.07.17-23.48.42:971][963]LogTemp: Warning: Dot: 0.954634
[2023.07.17-23.48.42:978][964]LogTemp: Warning: Dot: 0.956650
[2023.07.17-23.48.42:986][965]LogTemp: Warning: Dot: 0.955858
[2023.07.17-23.48.42:994][966]LogTemp: Warning: Dot: 0.957611
[2023.07.17-23.48.43:003][967]LogTemp: Warning: Dot: 0.959089
[2023.07.17-23.48.43:012][968]LogTemp: Warning: Dot: 0.960333
[2023.07.17-23.48.43:021][969]LogTemp: Warning: Dot: 0.961328
[2023.07.17-23.48.43:029][970]LogTemp: Warning: Dot: 0.962063
[2023.07.17-23.48.43:037][971]LogTemp: Warning: Dot: 0.962525
[2023.07.17-23.48.43:046][972]LogTemp: Warning: Dot: 0.960072
[2023.07.17-23.48.43:054][973]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:062][974]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:070][975]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:079][976]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:087][977]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:095][978]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:104][979]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:112][980]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:120][981]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:128][982]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:138][983]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:145][984]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:154][985]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:162][986]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:171][987]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:179][988]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:187][989]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:195][990]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:203][991]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:212][992]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:220][993]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:228][994]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:236][995]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:245][996]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:253][997]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:262][998]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:270][999]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:278][  0]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:286][  1]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:295][  2]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:303][  3]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:312][  4]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:321][  5]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:328][  6]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:337][  7]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:345][  8]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:354][  9]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:362][ 10]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:370][ 11]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:378][ 12]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:387][ 13]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:395][ 14]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:403][ 15]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:411][ 16]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:419][ 17]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:428][ 18]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:436][ 19]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:444][ 20]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:453][ 21]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:462][ 22]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:469][ 23]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:478][ 24]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:486][ 25]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:494][ 26]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:503][ 27]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:511][ 28]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:519][ 29]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:528][ 30]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:536][ 31]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:544][ 32]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:553][ 33]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:561][ 34]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:569][ 35]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:578][ 36]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:586][ 37]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:595][ 38]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:603][ 39]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:611][ 40]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:619][ 41]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:628][ 42]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:636][ 43]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:644][ 44]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:653][ 45]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:661][ 46]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:669][ 47]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:678][ 48]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:686][ 49]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:694][ 50]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:702][ 51]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:711][ 52]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:719][ 53]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:728][ 54]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:736][ 55]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:744][ 56]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:753][ 57]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:761][ 58]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:769][ 59]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:778][ 60]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:786][ 61]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:794][ 62]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:802][ 63]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:811][ 64]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:819][ 65]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:827][ 66]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:836][ 67]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:844][ 68]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:853][ 69]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:861][ 70]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:869][ 71]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:877][ 72]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:886][ 73]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:894][ 74]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:902][ 75]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:911][ 76]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:919][ 77]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:927][ 78]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:936][ 79]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:944][ 80]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:952][ 81]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:961][ 82]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:969][ 83]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:978][ 84]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:986][ 85]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.43:994][ 86]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:002][ 87]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:011][ 88]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:019][ 89]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:027][ 90]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:036][ 91]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:044][ 92]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:052][ 93]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:061][ 94]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:070][ 95]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:079][ 96]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:087][ 97]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:095][ 98]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:103][ 99]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:112][100]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:120][101]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:128][102]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:136][103]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:145][104]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:153][105]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:162][106]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:171][107]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:179][108]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:187][109]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:195][110]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:203][111]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:212][112]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:220][113]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:229][114]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:237][115]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:245][116]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:253][117]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:262][118]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:271][119]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:279][120]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:287][121]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:295][122]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:303][123]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:303][123]LogTemp: Warning: Spawning Roaches
[2023.07.17-23.48.44:312][124]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:320][125]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:329][126]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:337][127]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:345][128]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:354][129]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:362][130]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:370][131]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:379][132]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:386][133]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:395][134]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:404][135]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:411][136]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:420][137]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:428][138]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:436][139]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:445][140]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:453][141]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:461][142]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:470][143]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:478][144]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:486][145]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:495][146]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:503][147]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:511][148]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:520][149]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:529][150]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:537][151]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:544][152]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:553][153]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:561][154]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:570][155]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:578][156]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:586][157]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:595][158]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:604][159]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:611][160]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:619][161]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:628][162]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:636][163]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:644][164]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:653][165]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:661][166]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:669][167]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:678][168]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:686][169]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:694][170]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:703][171]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:711][172]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:719][173]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:728][174]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:736][175]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:744][176]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:753][177]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:761][178]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:770][179]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:778][180]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:786][181]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:795][182]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:802][183]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Carpet/GameReady/Carpet_GameReady.Carpet_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.07.17-23.48.44:803][183]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:811][184]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.48.44:819][185]LogTemp: Warning: Dot: 0.960128
