Log file open, 08/06/22 20:57:47
LogInit: LLM is enabled
[2022.08.07-04.55.08:310][440]LogTemp: Warning: Dot: 0.762453
[2022.08.07-04.55.08:319][441]LogTemp: Warning: Dot: 0.765106
[2022.08.07-04.55.08:327][442]LogTemp: Warning: Dot: 0.767743
[2022.08.07-04.55.08:335][443]LogTemp: Warning: Dot: 0.770364
[2022.08.07-04.55.08:344][444]LogTemp: Warning: Dot: 0.772967
[2022.08.07-04.55.08:352][445]LogTemp: Warning: Dot: 0.775553
[2022.08.07-04.55.08:361][446]LogTemp: Warning: Dot: 0.778122
[2022.08.07-04.55.08:369][447]LogTemp: Warning: Dot: 0.780674
[2022.08.07-04.55.08:377][448]LogTemp: Warning: Dot: 0.783208
[2022.08.07-04.55.08:386][449]LogTemp: Warning: Dot: 0.785725
[2022.08.07-04.55.08:394][450]LogTemp: Warning: Dot: 0.788224
[2022.08.07-04.55.08:402][451]LogTemp: Warning: Dot: 0.790705
[2022.08.07-04.55.08:410][452]LogTemp: Warning: Dot: 0.793168
[2022.08.07-04.55.08:419][453]LogTemp: Warning: Dot: 0.795613
[2022.08.07-04.55.08:427][454]LogTemp: Warning: Dot: 0.798040
[2022.08.07-04.55.08:436][455]LogTemp: Warning: Dot: 0.800448
[2022.08.07-04.55.08:444][456]LogTemp: Warning: Dot: 0.802838
[2022.08.07-04.55.08:452][457]LogTemp: Warning: Dot: 0.805210
[2022.08.07-04.55.08:460][458]LogTemp: Warning: Dot: 0.807563
[2022.08.07-04.55.08:469][459]LogTemp: Warning: Dot: 0.809897
[2022.08.07-04.55.08:477][460]LogTemp: Warning: Dot: 0.812213
[2022.08.07-04.55.08:485][461]LogTemp: Warning: Dot: 0.814510
[2022.08.07-04.55.08:494][462]LogTemp: Warning: Dot: 0.816788
[2022.08.07-04.55.08:502][463]LogTemp: Warning: Dot: 0.819047
[2022.08.07-04.55.08:510][464]LogTemp: Warning: Dot: 0.821288
[2022.08.07-04.55.08:519][465]LogTemp: Warning: Dot: 0.823509
[2022.08.07-04.55.08:527][466]LogTemp: Warning: Dot: 0.825712
[2022.08.07-04.55.08:535][467]LogTemp: Warning: Dot: 0.827895
[2022.08.07-04.55.08:544][468]LogTemp: Warning: Dot: 0.830059
[2022.08.07-04.55.08:552][469]LogTemp: Warning: Dot: 0.832204
[2022.08.07-04.55.08:560][470]LogTemp: Warning: Dot: 0.834330
[2022.08.07-04.55.08:569][471]LogTemp: Warning: Dot: 0.836436
[2022.08.07-04.55.08:577][472]LogTemp: Warning: Dot: 0.838524
[2022.08.07-04.55.08:585][473]LogTemp: Warning: Dot: 0.840592
[2022.08.07-04.55.08:594][474]LogTemp: Warning: Dot: 0.842641
[2022.08.07-04.55.08:602][475]LogTemp: Warning: Dot: 0.844671
[2022.08.07-04.55.08:610][476]LogTemp: Warning: Dot: 0.846682
[2022.08.07-04.55.08:619][477]LogTemp: Warning: Dot: 0.848674
[2022.08.07-04.55.08:627][478]LogTemp: Warning: Dot: 0.850647
[2022.08.07-04.55.08:635][479]LogTemp: Warning: Dot: 0.852600
[2022.08.07-04.55.08:644][480]LogTemp: Warning: Dot: 0.854534
[2022.08.07-04.55.08:652][481]LogTemp: Warning: Dot: 0.856449
[2022.08.07-04.55.08:660][482]LogTemp: Warning: Dot: 0.858346
[2022.08.07-04.55.08:668][483]LogTemp: Warning: Dot: 0.860223
[2022.08.07-04.55.08:677][484]LogTemp: Warning: Dot: 0.862081
[2022.08.07-04.55.08:685][485]LogTemp: Warning: Dot: 0.863920
[2022.08.07-04.55.08:693][486]LogTemp: Warning: Dot: 0.865740
[2022.08.07-04.55.08:702][487]LogTemp: Warning: Dot: 0.867542
[2022.08.07-04.55.08:710][488]LogTemp: Warning: Dot: 0.869324
[2022.08.07-04.55.08:718][489]LogTemp: Warning: Dot: 0.871088
[2022.08.07-04.55.08:727][490]LogTemp: Warning: Dot: 0.872834
[2022.08.07-04.55.08:735][491]LogTemp: Warning: Dot: 0.874560
[2022.08.07-04.55.08:743][492]LogTemp: Warning: Dot: 0.876269
[2022.08.07-04.55.08:752][493]LogTemp: Warning: Dot: 0.877959
[2022.08.07-04.55.08:760][494]LogTemp: Warning: Dot: 0.879630
[2022.08.07-04.55.08:768][495]LogTemp: Warning: Dot: 0.881283
[2022.08.07-04.55.08:777][496]LogTemp: Warning: Dot: 0.882918
[2022.08.07-04.55.08:785][497]LogTemp: Warning: Dot: 0.884534
[2022.08.07-04.55.08:793][498]LogTemp: Warning: Dot: 0.886133
[2022.08.07-04.55.08:802][499]LogTemp: Warning: Dot: 0.887714
[2022.08.07-04.55.08:810][500]LogTemp: Warning: Dot: 0.889277
[2022.08.07-04.55.08:818][501]LogTemp: Warning: Dot: 0.890822
[2022.08.07-04.55.08:827][502]LogTemp: Warning: Dot: 0.892349
[2022.08.07-04.55.08:835][503]LogTemp: Warning: Dot: 0.893859
[2022.08.07-04.55.08:843][504]LogTemp: Warning: Dot: 0.895351
[2022.08.07-04.55.08:852][505]LogTemp: Warning: Dot: 0.896826
[2022.08.07-04.55.08:860][506]LogTemp: Warning: Dot: 0.898283
[2022.08.07-04.55.08:868][507]LogTemp: Warning: Dot: 0.899724
[2022.08.07-04.55.08:877][508]LogTemp: Warning: Dot: 0.901147
[2022.08.07-04.55.08:885][509]LogTemp: Warning: Dot: 0.902554
[2022.08.07-04.55.08:893][510]LogTemp: Warning: Dot: 0.903943
[2022.08.07-04.55.08:902][511]LogTemp: Warning: Dot: 0.905316
[2022.08.07-04.55.08:910][512]LogTemp: Warning: Dot: 0.906673
[2022.08.07-04.55.08:918][513]LogTemp: Warning: Dot: 0.908012
[2022.08.07-04.55.08:927][514]LogTemp: Warning: Dot: 0.909336
[2022.08.07-04.55.08:935][515]LogTemp: Warning: Dot: 0.910643
[2022.08.07-04.55.08:943][516]LogTemp: Warning: Dot: 0.911934
[2022.08.07-04.55.08:952][517]LogTemp: Warning: Dot: 0.913209
[2022.08.07-04.55.08:961][518]LogTemp: Warning: Dot: 0.914468
[2022.08.07-04.55.08:969][519]LogTemp: Warning: Dot: 0.915712
[2022.08.07-04.55.08:978][520]LogTemp: Warning: Dot: 0.916939
[2022.08.07-04.55.08:986][521]LogTemp: Warning: Dot: 0.918152
[2022.08.07-04.55.08:994][522]LogTemp: Warning: Dot: 0.919349
[2022.08.07-04.55.09:003][523]LogTemp: Warning: Dot: 0.920530
[2022.08.07-04.55.09:011][524]LogTemp: Warning: Dot: 0.921697
[2022.08.07-04.55.09:019][525]LogTemp: Warning: Dot: 0.922849
[2022.08.07-04.55.09:027][526]LogTemp: Warning: Dot: 0.923985
[2022.08.07-04.55.09:036][527]LogTemp: Warning: Dot: 0.925107
[2022.08.07-04.55.09:044][528]LogTemp: Warning: Dot: 0.926215
[2022.08.07-04.55.09:052][529]LogTemp: Warning: Dot: 0.927308
[2022.08.07-04.55.09:061][530]LogTemp: Warning: Dot: 0.928386
[2022.08.07-04.55.09:069][531]LogTemp: Warning: Dot: 0.929451
[2022.08.07-04.55.09:077][532]LogTemp: Warning: Dot: 0.930501
[2022.08.07-04.55.09:086][533]LogTemp: Warning: Dot: 0.931538
[2022.08.07-04.55.09:094][534]LogTemp: Warning: Dot: 0.932561
[2022.08.07-04.55.09:102][535]LogTemp: Warning: Dot: 0.933570
[2022.08.07-04.55.09:111][536]LogTemp: Warning: Dot: 0.934565
[2022.08.07-04.55.09:119][537]LogTemp: Warning: Dot: 0.935548
[2022.08.07-04.55.09:127][538]LogTemp: Warning: Dot: 0.936516
[2022.08.07-04.55.09:136][539]LogTemp: Warning: Dot: 0.937472
[2022.08.07-04.55.09:144][540]LogTemp: Warning: Dot: 0.938415
[2022.08.07-04.55.09:152][541]LogTemp: Warning: Dot: 0.939345
[2022.08.07-04.55.09:161][542]LogTemp: Warning: Dot: 0.940262
[2022.08.07-04.55.09:169][543]LogTemp: Warning: Dot: 0.941167
[2022.08.07-04.55.09:177][544]LogTemp: Warning: Dot: 0.942059
[2022.08.07-04.55.09:186][545]LogTemp: Warning: Dot: 0.942939
[2022.08.07-04.55.09:194][546]LogTemp: Warning: Dot: 0.943807
[2022.08.07-04.55.09:202][547]LogTemp: Warning: Dot: 0.944663
[2022.08.07-04.55.09:211][548]LogTemp: Warning: Dot: 0.945507
[2022.08.07-04.55.09:219][549]LogTemp: Warning: Dot: 0.946339
[2022.08.07-04.55.09:227][550]LogTemp: Warning: Dot: 0.947160
[2022.08.07-04.55.09:236][551]LogTemp: Warning: Dot: 0.947968
[2022.08.07-04.55.09:244][552]LogTemp: Warning: Dot: 0.948766
[2022.08.07-04.55.09:252][553]LogTemp: Warning: Dot: 0.949552
[2022.08.07-04.55.09:261][554]LogTemp: Warning: Dot: 0.950328
[2022.08.07-04.55.09:269][555]LogTemp: Warning: Dot: 0.951092
[2022.08.07-04.55.09:277][556]LogTemp: Warning: Dot: 0.951845
[2022.08.07-04.55.09:286][557]LogTemp: Warning: Dot: 0.952588
[2022.08.07-04.55.09:294][558]LogTemp: Warning: Dot: 0.953320
[2022.08.07-04.55.09:302][559]LogTemp: Warning: Dot: 0.954042
[2022.08.07-04.55.09:311][560]LogTemp: Warning: Dot: 0.954753
[2022.08.07-04.55.09:319][561]LogTemp: Warning: Dot: 0.955454
[2022.08.07-04.55.09:327][562]LogTemp: Warning: Dot: 0.956145
[2022.08.07-04.55.09:336][563]LogTemp: Warning: Dot: 0.956825
[2022.08.07-04.55.09:344][564]LogTemp: Warning: Dot: 0.957496
[2022.08.07-04.55.09:352][565]LogTemp: Warning: Dot: 0.958158
[2022.08.07-04.55.09:361][566]LogTemp: Warning: Dot: 0.958809
[2022.08.07-04.55.09:369][567]LogTemp: Warning: Dot: 0.959451
[2022.08.07-04.55.09:377][568]LogTemp: Warning: Dot: 0.960084
[2022.08.07-04.55.09:385][569]LogTemp: Warning: Dot: 0.960707
[2022.08.07-04.55.09:394][570]LogTemp: Warning: Dot: 0.961322
[2022.08.07-04.55.09:402][571]LogTemp: Warning: Dot: 0.961927
[2022.08.07-04.55.09:410][572]LogTemp: Warning: Dot: 0.962523
[2022.08.07-04.55.09:419][573]LogTemp: Warning: Dot: 0.963111
[2022.08.07-04.55.09:427][574]LogTemp: Warning: Dot: 0.963690
[2022.08.07-04.55.09:435][575]LogTemp: Warning: Dot: 0.964260
[2022.08.07-04.55.09:444][576]LogTemp: Warning: Dot: 0.964822
[2022.08.07-04.55.09:452][577]LogTemp: Warning: Dot: 0.965375
[2022.08.07-04.55.09:460][578]LogTemp: Warning: Dot: 0.965921
[2022.08.07-04.55.09:469][579]LogTemp: Warning: Dot: 0.966458
[2022.08.07-04.55.09:477][580]LogTemp: Warning: Dot: 0.966987
[2022.08.07-04.55.09:485][581]LogTemp: Warning: Dot: 0.967508
[2022.08.07-04.55.09:494][582]LogTemp: Warning: Dot: 0.968021
[2022.08.07-04.55.09:502][583]LogTemp: Warning: Dot: 0.968527
[2022.08.07-04.55.09:511][584]LogTemp: Warning: Dot: 0.969025
[2022.08.07-04.55.09:519][585]LogTemp: Warning: Dot: 0.969516
[2022.08.07-04.55.09:527][586]LogTemp: Warning: Dot: 0.969999
[2022.08.07-04.55.09:536][587]LogTemp: Warning: Dot: 0.970474
[2022.08.07-04.55.09:544][588]LogTemp: Warning: Dot: 0.970943
[2022.08.07-04.55.09:552][589]LogTemp: Warning: Dot: 0.971404
[2022.08.07-04.55.09:561][590]LogTemp: Warning: Dot: 0.971859
[2022.08.07-04.55.09:569][591]LogTemp: Warning: Dot: 0.972306
[2022.08.07-04.55.09:577][592]LogTemp: Warning: Dot: 0.972747
[2022.08.07-04.55.09:586][593]LogTemp: Warning: Dot: 0.973181
[2022.08.07-04.55.09:594][594]LogTemp: Warning: Dot: 0.973609
[2022.08.07-04.55.09:602][595]LogTemp: Warning: Dot: 0.974030
[2022.08.07-04.55.09:611][596]LogTemp: Warning: Dot: 0.974444
[2022.08.07-04.55.09:619][597]LogTemp: Warning: Dot: 0.974852
[2022.08.07-04.55.09:627][598]LogTemp: Warning: Dot: 0.975254
[2022.08.07-04.55.09:635][599]LogTemp: Warning: Dot: 0.975650
[2022.08.07-04.55.09:644][600]LogTemp: Warning: Dot: 0.976039
[2022.08.07-04.55.09:652][601]LogTemp: Warning: Dot: 0.976423
[2022.08.07-04.55.09:660][602]LogTemp: Warning: Dot: 0.976800
[2022.08.07-04.55.09:669][603]LogTemp: Warning: Dot: 0.977172
[2022.08.07-04.55.09:677][604]LogTemp: Warning: Dot: 0.977538
[2022.08.07-04.55.09:685][605]LogTemp: Warning: Dot: 0.977898
[2022.08.07-04.55.09:694][606]LogTemp: Warning: Dot: 0.978253
[2022.08.07-04.55.09:702][607]LogTemp: Warning: Dot: 0.978602
[2022.08.07-04.55.09:710][608]LogTemp: Warning: Dot: 0.978946
[2022.08.07-04.55.09:719][609]LogTemp: Warning: Dot: 0.979285
[2022.08.07-04.55.09:727][610]LogTemp: Warning: Dot: 0.979618
[2022.08.07-04.55.09:735][611]LogTemp: Warning: Dot: 0.979946
[2022.08.07-04.55.09:744][612]LogTemp: Warning: Dot: 0.980269
[2022.08.07-04.55.09:752][613]LogTemp: Warning: Dot: 0.980587
[2022.08.07-04.55.09:760][614]LogTemp: Warning: Dot: 0.980899
[2022.08.07-04.55.09:769][615]LogTemp: Warning: Dot: 0.981207
[2022.08.07-04.55.09:777][616]LogTemp: Warning: Dot: 0.981510
[2022.08.07-04.55.09:785][617]LogTemp: Warning: Dot: 0.981809
[2022.08.07-04.55.09:794][618]LogTemp: Warning: Dot: 0.982103
[2022.08.07-04.55.09:802][619]LogTemp: Warning: Dot: 0.982392
[2022.08.07-04.55.09:810][620]LogTemp: Warning: Dot: 0.982676
[2022.08.07-04.55.09:819][621]LogTemp: Warning: Dot: 0.982956
[2022.08.07-04.55.09:827][622]LogTemp: Warning: Dot: 0.983232
[2022.08.07-04.55.09:835][623]LogTemp: Warning: Dot: 0.983503
[2022.08.07-04.55.09:843][624]LogTemp: Warning: Dot: 0.983771
[2022.08.07-04.55.09:852][625]LogTemp: Warning: Dot: 0.984034
[2022.08.07-04.55.09:860][626]LogTemp: Warning: Dot: 0.984292
[2022.08.07-04.55.09:868][627]LogTemp: Warning: Dot: 0.984547
[2022.08.07-04.55.09:877][628]LogTemp: Warning: Dot: 0.984797
[2022.08.07-04.55.09:885][629]LogTemp: Warning: Dot: 0.985044
[2022.08.07-04.55.09:893][630]LogTemp: Warning: Dot: 0.985286
[2022.08.07-04.55.09:902][631]LogTemp: Warning: Dot: 0.985525
[2022.08.07-04.55.09:910][632]LogTemp: Warning: Dot: 0.985760
[2022.08.07-04.55.09:918][633]LogTemp: Warning: Dot: 0.985992
[2022.08.07-04.55.09:927][634]LogTemp: Warning: Dot: 0.986219
[2022.08.07-04.55.09:935][635]LogTemp: Warning: Dot: 0.986443
[2022.08.07-04.55.09:943][636]LogTemp: Warning: Dot: 0.986664
[2022.08.07-04.55.09:952][637]LogTemp: Warning: Dot: 0.986881
[2022.08.07-04.55.09:960][638]LogTemp: Warning: Dot: 0.987094
[2022.08.07-04.55.09:968][639]LogTemp: Warning: Dot: 0.987304
[2022.08.07-04.55.09:977][640]LogTemp: Warning: Dot: 0.987511
[2022.08.07-04.55.09:985][641]LogTemp: Warning: Dot: 0.987714
[2022.08.07-04.55.09:994][642]LogTemp: Warning: Dot: 0.987914
[2022.08.07-04.55.10:002][643]LogTemp: Warning: Dot: 0.988111
[2022.08.07-04.55.10:010][644]LogTemp: Warning: Dot: 0.988305
[2022.08.07-04.55.10:019][645]LogTemp: Warning: Dot: 0.988496
[2022.08.07-04.55.10:027][646]LogTemp: Warning: Dot: 0.988683
[2022.08.07-04.55.10:035][647]LogTemp: Warning: Dot: 0.988868
[2022.08.07-04.55.10:044][648]LogTemp: Warning: Dot: 0.989049
[2022.08.07-04.55.10:052][649]LogTemp: Warning: Dot: 0.989228
[2022.08.07-04.55.10:060][650]LogTemp: Warning: Dot: 0.989404
[2022.08.07-04.55.10:069][651]LogTemp: Warning: Dot: 0.989577
[2022.08.07-04.55.10:077][652]LogTemp: Warning: Dot: 0.989747
[2022.08.07-04.55.10:085][653]LogTemp: Warning: Dot: 0.989915
[2022.08.07-04.55.10:093][654]LogTemp: Warning: Dot: 0.990080
[2022.08.07-04.55.10:102][655]LogTemp: Warning: Dot: 0.990242
[2022.08.07-04.55.10:110][656]LogTemp: Warning: Dot: 0.990401
[2022.08.07-04.55.10:119][657]LogTemp: Warning: Dot: 0.990558
[2022.08.07-04.55.10:128][658]LogTemp: Warning: Dot: 0.990713
[2022.08.07-04.55.10:136][659]LogTemp: Warning: Dot: 0.990865
[2022.08.07-04.55.10:144][660]LogTemp: Warning: Dot: 0.991014
[2022.08.07-04.55.10:153][661]LogTemp: Warning: Dot: 0.991161
[2022.08.07-04.55.10:161][662]LogTemp: Warning: Dot: 0.991306
[2022.08.07-04.55.10:169][663]LogTemp: Warning: Dot: 0.991449
[2022.08.07-04.55.10:178][664]LogTemp: Warning: Dot: 0.991589
[2022.08.07-04.55.10:186][665]LogTemp: Warning: Dot: 0.991726
[2022.08.07-04.55.10:194][666]LogTemp: Warning: Dot: 0.991862
[2022.08.07-04.55.10:203][667]LogTemp: Warning: Dot: 0.991995
[2022.08.07-04.55.10:211][668]LogTemp: Warning: Dot: 0.992126
[2022.08.07-04.55.10:219][669]LogTemp: Warning: Dot: 0.992256
[2022.08.07-04.55.10:227][670]LogTemp: Warning: Dot: 0.992383
[2022.08.07-04.55.10:236][671]LogTemp: Warning: Dot: 0.992507
[2022.08.07-04.55.10:244][672]LogTemp: Warning: Dot: 0.992630
[2022.08.07-04.55.10:252][673]LogTemp: Warning: Dot: 0.992751
[2022.08.07-04.55.10:261][674]LogTemp: Warning: Dot: 0.992870
[2022.08.07-04.55.10:269][675]LogTemp: Warning: Dot: 0.992987
[2022.08.07-04.55.10:277][676]LogTemp: Warning: Dot: 0.993102
[2022.08.07-04.55.10:286][677]LogTemp: Warning: Dot: 0.993215
[2022.08.07-04.55.10:294][678]LogTemp: Warning: Dot: 0.993327
[2022.08.07-04.55.10:302][679]LogTemp: Warning: Dot: 0.993437
[2022.08.07-04.55.10:311][680]LogTemp: Warning: Dot: 0.993544
[2022.08.07-04.55.10:319][681]LogTemp: Warning: Dot: 0.993650
[2022.08.07-04.55.10:327][682]LogTemp: Warning: Dot: 0.993755
[2022.08.07-04.55.10:336][683]LogTemp: Warning: Dot: 0.993857
[2022.08.07-04.55.10:344][684]LogTemp: Warning: Dot: 0.993958
[2022.08.07-04.55.10:352][685]LogTemp: Warning: Dot: 0.994058
[2022.08.07-04.55.10:361][686]LogTemp: Warning: Dot: 0.994155
[2022.08.07-04.55.10:369][687]LogTemp: Warning: Dot: 0.994251
[2022.08.07-04.55.10:377][688]LogTemp: Warning: Dot: 0.994346
[2022.08.07-04.55.10:386][689]LogTemp: Warning: Dot: 0.994439
[2022.08.07-04.55.10:394][690]LogTemp: Warning: Dot: 0.994530
[2022.08.07-04.55.10:402][691]LogTemp: Warning: Dot: 0.994621
[2022.08.07-04.55.10:411][692]LogTemp: Warning: Dot: 0.994709
[2022.08.07-04.55.10:419][693]LogTemp: Warning: Dot: 0.994796
[2022.08.07-04.55.10:427][694]LogTemp: Warning: Dot: 0.994882
[2022.08.07-04.55.10:436][695]LogTemp: Warning: Dot: 0.994966
[2022.08.07-04.55.10:444][696]LogTemp: Warning: Dot: 0.995049
[2022.08.07-04.55.10:452][697]LogTemp: Warning: Dot: 0.995131
[2022.08.07-04.55.10:461][698]LogTemp: Warning: Dot: 0.995211
[2022.08.07-04.55.10:469][699]LogTemp: Warning: Dot: 0.995290
[2022.08.07-04.55.10:477][700]LogTemp: Warning: Dot: 0.995367
[2022.08.07-04.55.10:486][701]LogTemp: Warning: Dot: 0.995443
[2022.08.07-04.55.10:494][702]LogTemp: Warning: Dot: 0.995519
[2022.08.07-04.55.10:502][703]LogTemp: Warning: Dot: 0.995592
[2022.08.07-04.55.10:511][704]LogTemp: Warning: Dot: 0.995665
[2022.08.07-04.55.10:519][705]LogTemp: Warning: Dot: 0.995736
[2022.08.07-04.55.10:527][706]LogTemp: Warning: Dot: 0.995807
[2022.08.07-04.55.10:536][707]LogTemp: Warning: Dot: 0.995876
[2022.08.07-04.55.10:544][708]LogTemp: Warning: Dot: 0.995944
[2022.08.07-04.55.10:552][709]LogTemp: Warning: Dot: 0.996011
[2022.08.07-04.55.10:561][710]LogTemp: Warning: Dot: 0.996076
[2022.08.07-04.55.10:569][711]LogTemp: Warning: Dot: 0.996141
[2022.08.07-04.55.10:577][712]LogTemp: Warning: Dot: 0.996205
[2022.08.07-04.55.10:585][713]LogTemp: Warning: Dot: 0.996267
[2022.08.07-04.55.10:594][714]LogTemp: Warning: Dot: 0.996329
[2022.08.07-04.55.10:602][715]LogTemp: Warning: Dot: 0.996390
[2022.08.07-04.55.10:610][716]LogTemp: Warning: Dot: 0.996449
[2022.08.07-04.55.10:619][717]LogTemp: Warning: Dot: 0.996508
[2022.08.07-04.55.10:627][718]LogTemp: Warning: Dot: 0.996565
[2022.08.07-04.55.10:635][719]LogTemp: Warning: Dot: 0.996622
[2022.08.07-04.55.10:644][720]LogTemp: Warning: Dot: 0.996678
[2022.08.07-04.55.10:652][721]LogTemp: Warning: Dot: 0.996733
[2022.08.07-04.55.10:660][722]LogTemp: Warning: Dot: 0.996786
[2022.08.07-04.55.10:669][723]LogTemp: Warning: Dot: 0.996839
[2022.08.07-04.55.10:677][724]LogTemp: Warning: Dot: 0.996892
[2022.08.07-04.55.10:685][725]LogTemp: Warning: Dot: 0.996943
[2022.08.07-04.55.10:694][726]LogTemp: Warning: Dot: 0.996993
[2022.08.07-04.55.10:702][727]LogTemp: Warning: Dot: 0.997043
[2022.08.07-04.55.10:710][728]LogTemp: Warning: Dot: 0.997092
[2022.08.07-04.55.10:719][729]LogTemp: Warning: Dot: 0.997140
[2022.08.07-04.55.10:727][730]LogTemp: Warning: Dot: 0.997187
[2022.08.07-04.55.10:735][731]LogTemp: Warning: Dot: 0.997234
[2022.08.07-04.55.10:744][732]LogTemp: Warning: Dot: 0.997279
[2022.08.07-04.55.10:752][733]LogTemp: Warning: Dot: 0.997324
[2022.08.07-04.55.10:760][734]LogTemp: Warning: Dot: 0.997369
[2022.08.07-04.55.10:769][735]LogTemp: Warning: Dot: 0.997412
[2022.08.07-04.55.10:777][736]LogTemp: Warning: Dot: 0.997455
[2022.08.07-04.55.10:785][737]LogTemp: Warning: Dot: 0.997497
[2022.08.07-04.55.10:794][738]LogTemp: Warning: Dot: 0.997538
[2022.08.07-04.55.10:802][739]LogTemp: Warning: Dot: 0.997579
[2022.08.07-04.55.10:810][740]LogTemp: Warning: Dot: 0.997619
[2022.08.07-04.55.10:819][741]LogTemp: Warning: Dot: 0.997658
[2022.08.07-04.55.10:827][742]LogTemp: Warning: Dot: 0.997697
[2022.08.07-04.55.10:835][743]LogTemp: Warning: Dot: 0.997735
[2022.08.07-04.55.10:844][744]LogTemp: Warning: Dot: 0.997772
[2022.08.07-04.55.10:852][745]LogTemp: Warning: Dot: 0.997809
[2022.08.07-04.55.10:860][746]LogTemp: Warning: Dot: 0.997845
[2022.08.07-04.55.10:869][747]LogTemp: Warning: Dot: 0.997881
[2022.08.07-04.55.10:877][748]LogTemp: Warning: Dot: 0.997916
[2022.08.07-04.55.10:885][749]LogTemp: Warning: Dot: 0.997950
[2022.08.07-04.55.10:894][750]LogTemp: Warning: Dot: 0.997984
[2022.08.07-04.55.10:902][751]LogTemp: Warning: Dot: 0.998017
[2022.08.07-04.55.10:910][752]LogTemp: Warning: Dot: 0.998050
[2022.08.07-04.55.10:919][753]LogTemp: Warning: Dot: 0.998082
[2022.08.07-04.55.10:927][754]LogTemp: Warning: Dot: 0.998114
[2022.08.07-04.55.10:935][755]LogTemp: Warning: Dot: 0.998145
[2022.08.07-04.55.10:943][756]LogTemp: Warning: Dot: 0.998176
[2022.08.07-04.55.10:952][757]LogTemp: Warning: Dot: 0.998206
[2022.08.07-04.55.10:960][758]LogTemp: Warning: Dot: 0.998236
[2022.08.07-04.55.10:969][759]LogTemp: Warning: Dot: 0.998265
[2022.08.07-04.55.10:977][760]LogTemp: Warning: Dot: 0.998294
[2022.08.07-04.55.10:985][761]LogTemp: Warning: Dot: 0.998322
[2022.08.07-04.55.10:993][762]LogTemp: Warning: Dot: 0.998349
[2022.08.07-04.55.11:002][763]LogTemp: Warning: Dot: 0.998377
[2022.08.07-04.55.11:010][764]LogTemp: Warning: Dot: 0.998403
[2022.08.07-04.55.11:018][765]LogTemp: Warning: Dot: 0.998430
[2022.08.07-04.55.11:027][766]LogTemp: Warning: Dot: 0.998456
[2022.08.07-04.55.11:035][767]LogTemp: Warning: Dot: 0.998482
[2022.08.07-04.55.11:043][768]LogTemp: Warning: Dot: 0.998507
[2022.08.07-04.55.11:052][769]LogTemp: Warning: Dot: 0.998531
[2022.08.07-04.55.11:060][770]LogTemp: Warning: Dot: 0.998555
[2022.08.07-04.55.11:068][771]LogTemp: Warning: Dot: 0.998579
[2022.08.07-04.55.11:077][772]LogTemp: Warning: Dot: 0.998603
[2022.08.07-04.55.11:085][773]LogTemp: Warning: Dot: 0.998626
[2022.08.07-04.55.11:093][774]LogTemp: Warning: Dot: 0.998649
[2022.08.07-04.55.11:102][775]LogTemp: Warning: Dot: 0.998671
[2022.08.07-04.55.11:110][776]LogTemp: Warning: Dot: 0.998693
[2022.08.07-04.55.11:118][777]LogTemp: Warning: Dot: 0.998715
[2022.08.07-04.55.11:127][778]LogTemp: Warning: Dot: 0.998736
[2022.08.07-04.55.11:135][779]LogTemp: Warning: Dot: 0.998757
[2022.08.07-04.55.11:143][780]LogTemp: Warning: Dot: 0.998777
[2022.08.07-04.55.11:152][781]LogTemp: Warning: Dot: 0.998797
[2022.08.07-04.55.11:160][782]LogTemp: Warning: Dot: 0.998817
[2022.08.07-04.55.11:168][783]LogTemp: Warning: Dot: 0.998837
[2022.08.07-04.55.11:177][784]LogTemp: Warning: Dot: 0.998856
[2022.08.07-04.55.11:185][785]LogTemp: Warning: Dot: 0.998875
[2022.08.07-04.55.11:193][786]LogTemp: Warning: Dot: 0.998894
[2022.08.07-04.55.11:202][787]LogTemp: Warning: Dot: 0.998912
[2022.08.07-04.55.11:210][788]LogTemp: Warning: Dot: 0.998930
[2022.08.07-04.55.11:219][789]LogTemp: Warning: Dot: 0.998947
[2022.08.07-04.55.11:228][790]LogTemp: Warning: Dot: 0.998965
[2022.08.07-04.55.11:236][791]LogTemp: Warning: Dot: 0.998982
[2022.08.07-04.55.11:244][792]LogTemp: Warning: Dot: 0.998999
[2022.08.07-04.55.11:253][793]LogTemp: Warning: Dot: 0.999015
[2022.08.07-04.55.11:261][794]LogTemp: Warning: Dot: 0.999032
[2022.08.07-04.55.11:269][795]LogTemp: Warning: Dot: 0.999048
[2022.08.07-04.55.11:278][796]LogTemp: Warning: Dot: 0.999063
[2022.08.07-04.55.11:286][797]LogTemp: Warning: Dot: 0.999079
[2022.08.07-04.55.11:294][798]LogTemp: Warning: Dot: 0.999094
[2022.08.07-04.55.11:303][799]LogTemp: Warning: Dot: 0.999109
