Log file open, 10/01/23 20:45:53
LogInit: LLM is enabled
[2023.10.02-03.46.06:715][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.10.02-03.46.06:716][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.10.02-03.46.06:716][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:716][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.10.02-03.46.06:716][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.10.02-03.46.06:717][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.10.02-03.46.06:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.10.02-03.46.06:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.10.02-03.46.06:718][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.10.02-03.46.06:718][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:718][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.10.02-03.46.06:718][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.10.02-03.46.06:718][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.10.02-03.46.06:718][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:718][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.10.02-03.46.06:718][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.10.02-03.46.06:719][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.10.02-03.46.06:719][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:719][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.10.02-03.46.06:719][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.10.02-03.46.06:719][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.10.02-03.46.06:719][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:719][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.10.02-03.46.06:719][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.02-03.46.06:720][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.10.02-03.46.06:720][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:720][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.10.02-03.46.06:720][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.10.02-03.46.06:720][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.10.02-03.46.06:720][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:720][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.10.02-03.46.06:720][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.10.02-03.46.06:721][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.10.02-03.46.06:721][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:721][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.10.02-03.46.06:721][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.10.02-03.46.06:721][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.10.02-03.46.06:721][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:721][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.10.02-03.46.06:721][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.10.02-03.46.06:722][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.10.02-03.46.06:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.10.02-03.46.06:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.10.02-03.46.06:722][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.10.02-03.46.06:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.10.02-03.46.06:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.10.02-03.46.06:723][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.10.02-03.46.06:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.10.02-03.46.06:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.10.02-03.46.06:723][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.10.02-03.46.06:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.10.02-03.46.06:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.10.02-03.46.06:724][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.10.02-03.46.06:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.10.02-03.46.06:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2023.10.02-03.46.06:724][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.10.02-03.46.06:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.10.02-03.46.06:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2023.10.02-03.46.06:725][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.10.02-03.46.06:725][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.10.02-03.46.06:725][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.10.02-03.46.06:725][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.10.02-03.46.06:778][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.10.02-03.46.06:779][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.10.02-03.46.06:787][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.10.02-03.46.07:024][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.10.02-03.46.07:028][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.10.02-03.46.07:130][  0]LogRenderer: Reallocating scene render targets to support 1156x528 Format 10 NumSamples 1 (Frame:1).
[2023.10.02-03.46.07:197][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.10.02-03.46.07:243][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.10.02-03.46.07:243][  0]LogLoad: (Engine Initialization) Total time: 14.18 seconds
[2023.10.02-03.46.07:243][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.10.02-03.46.07:243][  0]LogInit: First time updating LLM stats...
[2023.10.02-03.46.07:257][  0]LogOcInput: OculusInput is initialized
[2023.10.02-03.46.07:441][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.10.02-03.46.07:488][  1]LogRenderer: Reallocating scene render targets to support 1156x548 Format 10 NumSamples 1 (Frame:2).
[2023.10.02-03.46.07:874][  7]LogAssetRegistry: Asset discovery search completed in 12.0556 seconds
[2023.10.02-03.46.07:879][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.10.02-03.46.09:625][ 13]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.10.02-03.46.29:485][370]Candidate modules for hot reload:
[2023.10.02-03.46.29:485][370]  ArchitectureExplorer
[2023.10.02-03.46.29:485][370]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,352 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.10.02-03.46.29:492][370]Warning: Starting HotReload took  0.0s.
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: New page: Compilation - Oct 1, 2023, 1:46:34 PM
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade]
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Upgrade]
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Flashlight.cpp, Grabbable.cpp, HandController.cpp, VRCharacter.cpp
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Ball.gen.cpp, Bottle.gen.cpp, Chainsaw.gen.cpp, DoorKey.gen.cpp, Flashlight.gen.cpp, Grabbable.gen.cpp, Phone.gen.cpp
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Building 3 actions with 24 processes...
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-0352.lib
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0352.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0352.exp
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-0352.dll
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0352.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0352.suppressed.exp
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Total time in Parallel executor: 1.53 seconds
[2023.10.02-03.46.34:944][ 19]CompilerResultsLog: Total execution time: 5.37 seconds
[2023.10.02-03.46.34:944][ 19]LogMainFrame: MainFrame: Module compiling took 5.464 seconds
[2023.10.02-03.46.34:954][ 19]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0092 seconds. Added 3944 classes and 960 folders.
[2023.10.02-03.46.34:959][ 19]Display: HotReload took  5.5s.
[2023.10.02-03.46.44:033][102]LogTemp: Repeating last play command: VR Preview
[2023.10.02-03.46.44:043][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.10.02-03.46.44:043][102]PIE: New page: PIE session: WORLDFINAL (Oct 1, 2023, 1:46:44 PM)
[2023.10.02-03.46.44:044][102]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.10.02-03.46.44:045][102]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.10.02-03.46.44:046][102]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.10.02-03.46.44:200][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154148s)
[2023.10.02-03.46.44:201][102]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.10.02-03.46.44:201][102]LogPlayLevel: PIE: World Init took: (0.001395s)
[2023.10.02-03.46.44:201][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.155849s)
[2023.10.02-03.46.44:211][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.10.02-03.46.44:218][102]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.10.02-03.46.44:218][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.10.02-03.46.44:218][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.10.02-03.46.44:219][102]LogAudio: Display: Using built-in audio occlusion.
[2023.10.02-03.46.44:219][102]LogAudioMixer: Display: Initializing audio mixer.
[2023.10.02-03.46.44:224][102]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-03.46.44:224][102]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-03.46.44:226][102]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-03.46.44:226][102]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-03.46.44:231][102]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-03.46.44:231][102]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-03.46.44:240][102]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.10.02-03.46.44:266][102]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.10.02-03.46.44:266][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.10.02-03.46.44:266][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.10.02-03.46.44:266][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.10.02-03.46.44:266][102]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.10.02-03.46.44:266][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.10.02-03.46.44:266][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.10.02-03.46.44:267][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.10.02-03.46.44:267][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.10.02-03.46.44:267][102]LogInit: FAudioDevice initialized.
[2023.10.02-03.46.44:267][102]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.10.02-03.46.44:276][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.02-03.46.44:312][102]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.10.02-03.46.44:321][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.10.02-03.46.44:322][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.46.44:326][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.10.02-03.46.44:326][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.46.44:332][102]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan2.Mesh'' but it has ComplexAsSimple collision.
[2023.10.02-03.46.44:332][102]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan3.Mesh'' but it has ComplexAsSimple collision.
[2023.10.02-03.46.44:332][102]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.10.02-03.46.44:333][102]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.10.02-03.46.44:333][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.10.02-03.46.44:333][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.10.02-03.46.44:333][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.10.02-03.46.44:333][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.10.02-03.46.44:333][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.46.44:333][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.10.02-03.46.44:333][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.10.02-03.46.44:334][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
