Log file open, 08/18/23 21:14:26
LogInit: LLM is enabled
[2023.08.19-04.14.30:071][  0]LogPython: Using Python 3.7.7
[2023.08.19-04.14.30:932][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.19-04.14.31:020][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.08.19-04.14.31:407][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.387 s
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: 
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: Stack: 
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff52e5ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff518ee8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff17716594 UE4Editor-ArchitectureExplorer-0017.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff689ac203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff68c6fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff68c5287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff68b82305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff692d99ea UE4Editor-Core.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fff693012a8 UE4Editor-Core.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fffb14fe7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fffb14feaea UE4Editor-Projects.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7908453a2 UE4Editor.exe!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007ff790848a62 UE4Editor.exe!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007ff790840eec UE4Editor.exe!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007ff79084125a UE4Editor.exe!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7908552bd UE4Editor.exe!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007ff790857fea UE4Editor.exe!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fffed3d7614 KERNEL32.DLL!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: [Callstack] 0x00007fffee1426b1 ntdll.dll!UnknownFunction []
[2023.08.19-04.14.31:407][  0]LogOutputDevice: Error: 
[2023.08.19-04.14.31:417][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.19-04.14.32:732][  0]LogStats:                    SendNewReport -  1.316 s
[2023.08.19-04.14.32:732][  0]LogStats:             FDebug::EnsureFailed -  1.712 s
[2023.08.19-04.14.32:939][  0]SourceControl: Source control is disabled
[2023.08.19-04.14.32:939][  0]SourceControl: Source control is disabled
[2023.08.19-04.14.32:941][  0]SourceControl: Source control is disabled
[2023.08.19-04.14.32:944][  0]SourceControl: Source control is disabled
[2023.08.19-04.14.33:374][  0]LogUProjectInfo: Found projects:
[2023.08.19-04.14.33:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.19-04.14.33:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.19-04.14.33:626][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.19-04.14.33:676][  0]LogCollectionManager: Loaded 0 collections in 0.001267 seconds
[2023.08.19-04.14.33:702][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.08.19-04.14.33:702][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.08.19-04.14.33:702][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.08.19-04.14.33:702][  0]LogOcInput: OculusInput pre-init called
[2023.08.19-04.14.33:825][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.08.19-04.14.34:080][  0]LogEngine: Initializing Engine...
[2023.08.19-04.14.34:081][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.08.19-04.14.34:081][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.08.19-04.14.34:081][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.19-04.14.34:152][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.19-04.14.34:161][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.19-04.14.34:168][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.19-04.14.34:171][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.19-04.14.34:171][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.19-04.14.34:171][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.19-04.14.34:171][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.19-04.14.34:172][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.08.19-04.14.34:172][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.19-04.14.34:192][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.08.19-04.14.34:192][  0]LogAudioMixer: Display: 1: FrontRight
[2023.08.19-04.14.34:232][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.19-04.14.34:364][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.19-04.14.34:364][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.19-04.14.34:366][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.19-04.14.34:366][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.19-04.14.34:366][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.19-04.14.34:367][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.19-04.14.34:367][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.19-04.14.34:368][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.19-04.14.34:368][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.19-04.14.34:368][  0]LogInit: FAudioDevice initialized.
[2023.08.19-04.14.34:368][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.19-04.14.34:368][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.19-04.14.34:432][  0]LogDerivedDataCache: Saved boot cache 0.06s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.19-04.14.34:433][  0]LogInit: Texture streaming: Enabled
[2023.08.19-04.14.34:443][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.08.19-04.14.34:446][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.08.19-04.14.34:447][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={DE26C278-4617-BB08-F728-57AB0B245F43}
[2023.08.19-04.14.34:447][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.08.19-04.14.34:448][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.08.19-04.14.34:482][  0]LogInit: Transaction tracking system initialized
[2023.08.19-04.14.34:500][  0]BlueprintLog: New page: Editor Load
[2023.08.19-04.14.34:559][  0]LocalizationService: Localization service is disabled
[2023.08.19-04.14.34:578][  0]TimingProfiler: Initialize
[2023.08.19-04.14.34:578][  0]TimingProfiler: OnSessionChanged
[2023.08.19-04.14.34:578][  0]LoadingProfiler: Initialize
[2023.08.19-04.14.34:578][  0]LoadingProfiler: OnSessionChanged
[2023.08.19-04.14.34:578][  0]NetworkingProfiler: Initialize
[2023.08.19-04.14.34:578][  0]NetworkingProfiler: OnSessionChanged
[2023.08.19-04.14.34:578][  0]MemoryProfiler: Initialize
[2023.08.19-04.14.34:578][  0]MemoryProfiler: OnSessionChanged
[2023.08.19-04.14.34:694][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.08.19-04.14.34:694][  0]LogCook: Display: Mobile HDR setting 0
[2023.08.19-04.14.34:967][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.17s
[2023.08.19-04.14.34:967][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.19-04.14.35:075][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.19-04.14.38:044][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.08.19-04.14.38:141][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.188
[2023.08.19-04.14.38:142][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.19-04.14.38:145][  0]LightingResults: New page: Lighting Build
[2023.08.19-04.14.38:146][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.19-04.14.38:146][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.19-04.14.38:146][  0]MapCheck: New page: Map Check
[2023.08.19-04.14.38:146][  0]LightingResults: New page: Lighting Build
[2023.08.19-04.14.38:153][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.08.19-04.14.38:448][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:832][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:832][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:833][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.39:896][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:896][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:897][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:897][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:897][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:897][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.39:898][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.19-04.14.40:714][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.40:714][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw.Albedo_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.19-04.14.40:715][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.40:715][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw.Normal_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.19-04.14.40:715][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.19-04.14.40:715][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw.Roughness_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.19-04.14.40:751][  0]LogProperty: Warning: Serialized Class /Script/Engine.BlockingVolume for a property of Class /Script/Engine.BoxComponent. Reference will be nullptred.
    Property = ObjectProperty /Script/ArchitectureExplorer.ErrolCharacter:FlankBlocker
    Item = BlockingVolume /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.ErrolFlankBlocker
[2023.08.19-04.14.41:303][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
