Log file open, 03/03/23 11:10:41
LogInit: LLM is enabled
[2023.03.03-19.10.52:762][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.03-19.10.52:762][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.03-19.10.52:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.03.03-19.10.52:763][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.03.03-19.10.52:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.03-19.10.52:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.03.03-19.10.52:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.03.03-19.10.52:763][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.03-19.10.52:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.03-19.10.52:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.03-19.10.52:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.03.03-19.10.52:764][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.03-19.10.52:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.03-19.10.52:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.03-19.10.52:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.03.03-19.10.52:765][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.03-19.10.52:765][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.03-19.10.52:765][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.03-19.10.52:765][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.03.03-19.10.52:810][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.03-19.10.52:816][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.03.03-19.10.52:823][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.03.03-19.10.52:973][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-19.10.52:975][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.03-19.10.53:065][  0]LogRenderer: Reallocating scene render targets to support 1320x584 Format 10 NumSamples 1 (Frame:1).
[2023.03.03-19.10.53:106][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.03-19.10.53:150][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.03-19.10.53:150][  0]LogLoad: (Engine Initialization) Total time: 12.07 seconds
[2023.03.03-19.10.53:150][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.03-19.10.53:150][  0]LogInit: First time updating LLM stats...
[2023.03.03-19.10.53:160][  0]LogOcInput: OculusInput is initialized
[2023.03.03-19.10.53:214][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.03-19.10.53:266][  1]LogRenderer: Reallocating scene render targets to support 1320x600 Format 10 NumSamples 1 (Frame:5).
[2023.03.03-19.10.53:644][  6]LogAssetRegistry: Asset discovery search completed in 9.8941 seconds
[2023.03.03-19.10.53:649][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.03-19.10.59:435][669]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.03-19.11.00:347][772]Cmd: DELETE
[2023.03.03-19.11.00:347][772]Cmd: ACTOR DELETE
[2023.03.03-19.11.00:368][772]LogEditorActor: Deleted Actor: BP_VRCharacter_C
[2023.03.03-19.11.00:390][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.03-19.11.00:394][772]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.03.03-19.11.07:985][679]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.10:292][954]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.11:437][ 90]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.15:435][567]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.17:378][798]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.18:238][900]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.19:375][ 35]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.25:990][805]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.28:460][ 71]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.30:969][344]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.33:748][664]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.36:043][938]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.37:366][ 95]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.38:543][235]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-19.11.39:993][408]Cmd: SELECT NONE
[2023.03.03-19.11.45:488][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-19.11.45:490][ 65]PIE: New page: PIE session: WORLDFINAL (Mar 3, 2023, 3:11:45 AM)
[2023.03.03-19.11.45:525][ 65]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.03.03-19.11.45:526][ 65]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.03-19.11.45:526][ 65]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.03-19.11.45:643][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116874s)
[2023.03.03-19.11.45:644][ 65]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.03-19.11.45:645][ 65]LogPlayLevel: PIE: World Init took: (0.001149s)
[2023.03.03-19.11.45:645][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.118240s)
[2023.03.03-19.11.45:653][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.03-19.11.45:656][ 65]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-19.11.45:656][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-19.11.45:656][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-19.11.45:657][ 65]LogAudio: Display: Using built-in audio occlusion.
[2023.03.03-19.11.45:657][ 65]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.03-19.11.45:660][ 65]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-19.11.45:660][ 65]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-19.11.45:661][ 65]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-19.11.45:661][ 65]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-19.11.45:664][ 65]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-19.11.45:664][ 65]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 2: FrontCenter
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 3: LowFrequency
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 4: BackLeft
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 5: BackRight
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 6: SideLeft
[2023.03.03-19.11.45:665][ 65]LogAudioMixer: Display: 7: SideRight
[2023.03.03-19.11.45:667][ 65]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-19.11.45:667][ 65]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-19.11.45:669][ 65]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-19.11.45:669][ 65]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-19.11.45:677][ 65]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.03-19.11.45:703][ 65]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.03-19.11.45:703][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-19.11.45:703][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-19.11.45:703][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-19.11.45:703][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.03-19.11.45:703][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.03-19.11.45:703][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.03-19.11.45:704][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.03-19.11.45:704][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.03-19.11.45:704][ 65]LogInit: FAudioDevice initialized.
[2023.03.03-19.11.45:704][ 65]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.03.03-19.11.45:712][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.11.45:731][ 65]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.03-19.11.45:741][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.03-19.11.45:741][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.03-19.11.45:746][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.03-19.11.45:747][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.03-19.11.45:748][ 65]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.03-19.11.45:748][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.03-19.11.45:748][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.03-19.11.45:748][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.03-19.11.45:748][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.03-19.11.45:750][ 65]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.03-19.11.45:750][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.03-19.11.45:750][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.03-19.11.45:750][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.03-19.11.45:750][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.03-19.11.45:751][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.03-19.11.45:751][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.03-19.11.45:751][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.03-19.11.45:752][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.03-19.11.45:752][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.03-19.11.45:752][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.03-19.11.45:752][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.03-19.11.45:753][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.03-19.11.45:753][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.03-19.11.45:753][ 65]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.03-19.11.45:753][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.03-19.11.45:753][ 65]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0492
[2023.03.03-19.11.45:753][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.03-19.11.45:756][ 65]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.03-11.11.45
[2023.03.03-19.11.45:758][ 65]LogWorld: Bringing up level for play took: 0.025064
[2023.03.03-19.11.45:766][ 65]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2023.03.03-19.11.45:771][ 65]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.03.03-19.11.45:773][ 65]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.03-19.11.45:773][ 65]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.03-19.11.45:773][ 65]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.03-19.11.45:773][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.03-19.11.45:773][ 65]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.03-19.11.45:778][ 65]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.03-19.11.45:779][ 65]LogTemp: Warning: UPDATE2
[2023.03.03-19.11.45:779][ 65]LogTemp: Warning: UPDATE2
[2023.03.03-19.11.45:779][ 65]LogTemp: Warning: UPDATE2
[2023.03.03-19.11.45:779][ 65]LogTemp: Warning: UPDATE2
[2023.03.03-19.11.45:779][ 65]LogTemp: Warning: UPDATE2
[2023.03.03-19.11.45:781][ 65]PIE: Server logged in
[2023.03.03-19.11.45:782][ 65]PIE: Play in editor total start time 0.298 seconds.
[2023.03.03-19.11.45:783][ 65]LogEngine: Changing dynamic resolution state.
[2023.03.03-19.11.45:862][ 65]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2023.03.03-19.11.45:862][ 65]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2023.03.03-19.11.45:862][ 65]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.03.03-19.11.47:790][124]LogTemp: Warning: Spawning Roaches
[2023.03.03-19.11.51:352][344]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.03-19.11.55:278][617]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.03.03-19.11.55:278][617]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.03-19.11.55:296][619]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.03-19.12.01:844][138]LogTemp: Warning: Sprint
[2023.03.03-19.12.02:703][224]LogTemp: Warning: StopSprint
[2023.03.03-19.12.02:945][252]LogTemp: Warning: SLRP: 0.001228
[2023.03.03-19.12.02:945][252]LogTemp: Warning: Angle: 0.001228
[2023.03.03-19.12.02:954][253]LogTemp: Warning: SLRP: 0.001670
[2023.03.03-19.12.02:954][253]LogTemp: Warning: Angle: 0.002898
[2023.03.03-19.12.02:969][254]LogTemp: Warning: SLRP: 0.002211
[2023.03.03-19.12.02:969][254]LogTemp: Warning: Angle: 0.005109
[2023.03.03-19.12.02:977][255]LogTemp: Warning: SLRP: 0.005259
[2023.03.03-19.12.02:977][255]LogTemp: Warning: Angle: 0.010368
[2023.03.03-19.12.02:985][256]LogTemp: Warning: SLRP: 0.004218
[2023.03.03-19.12.02:985][256]LogTemp: Warning: Angle: 0.014587
[2023.03.03-19.12.02:993][257]LogTemp: Warning: SLRP: 0.003977
[2023.03.03-19.12.02:993][257]LogTemp: Warning: Angle: 0.018563
[2023.03.03-19.12.03:009][258]LogTemp: Warning: SLRP: 0.005997
[2023.03.03-19.12.03:009][258]LogTemp: Warning: Angle: 0.024560
[2023.03.03-19.12.03:017][259]LogTemp: Warning: SLRP: 0.008676
[2023.03.03-19.12.03:017][259]LogTemp: Warning: Angle: 0.033235
[2023.03.03-19.12.03:024][260]LogTemp: Warning: SLRP: 0.005432
[2023.03.03-19.12.03:024][260]LogTemp: Warning: Angle: 0.038668
[2023.03.03-19.12.03:032][261]LogTemp: Warning: SLRP: 0.006009
[2023.03.03-19.12.03:032][261]LogTemp: Warning: Angle: 0.044677
