Log file open, 01/10/23 21:06:48
LogInit: LLM is enabled
[2023.01.11-05.22.06:175][124]PIE: Server logged in
[2023.01.11-05.22.06:175][124]PIE: Play in editor total start time 0.128 seconds.
[2023.01.11-05.22.06:570][171]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.07:467][278]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:392][509]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.22.09:392][509]LogTemp: Warning: Random: 139995.640625
[2023.01.11-05.22.09:392][509]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:400][510]LogTemp: Warning: Random: 148785.828125
[2023.01.11-05.22.09:400][510]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:408][511]LogTemp: Warning: Random: 192202.625000
[2023.01.11-05.22.09:408][511]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:416][512]LogTemp: Warning: Random: 153121.218750
[2023.01.11-05.22.09:417][512]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:425][513]LogTemp: Warning: Random: 131871.484375
[2023.01.11-05.22.09:425][513]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:433][514]LogTemp: Warning: Random: 50290.613281
[2023.01.11-05.22.09:433][514]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:441][515]LogTemp: Warning: Random: 35160.703125
[2023.01.11-05.22.09:442][515]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:450][516]LogTemp: Warning: Random: 201514.312500
[2023.01.11-05.22.09:450][516]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:458][517]LogTemp: Warning: Random: 8739.910156
[2023.01.11-05.22.09:458][517]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.09:466][518]LogTemp: Warning: Random: 127203.078125
[2023.01.11-05.22.09:467][518]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.26:729][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.22.26:729][584]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.22.26:729][584]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.22.26:730][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.22.26:735][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.22.26:737][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.22.26:743][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.22.26:748][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.22.26:749][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.22.26:762][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.22.26:764][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.11-05.22.26:792][585]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.11-05.23.01:893][928]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0129.dll
[2023.01.11-05.23.03:237][933]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.23.03:302][933]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.23.03:302][933]LogClass: CockroachState HotReload.
[2023.01.11-05.23.03:302][933]LogClass: RoachState HotReload.
[2023.01.11-05.23.03:302][933]LogClass: CrawlerState HotReload.
[2023.01.11-05.23.03:302][933]LogClass: AnimState HotReload.
[2023.01.11-05.23.03:302][933]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.23.03:302][933]LogClass: ErrolState HotReload.
[2023.01.11-05.23.03:302][933]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.23.03:302][933]LogClass: EStageNum HotReload.
[2023.01.11-05.23.03:302][933]LogClass: StateMachineResult HotReload.
[2023.01.11-05.23.03:318][933]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.23.03:332][933]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
[2023.01.11-05.23.03:406][933]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0085 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.23.03:412][933]Display: HotReload took  0.2s.
[2023.01.11-05.23.05:468][ 45]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.23.05:478][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.23.05:478][ 45]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:23:05 PM)
[2023.01.11-05.23.05:478][ 45]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.23.05:485][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006895s)
[2023.01.11-05.23.05:486][ 45]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.23.05:486][ 45]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.01.11-05.23.05:486][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007657s)
[2023.01.11-05.23.05:492][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.11-05.23.05:493][ 45]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.23.05:493][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.23.05:493][ 45]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.23.05:493][ 45]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.23.05:499][ 45]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.23.05:499][ 45]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.23.05:513][ 45]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.23.05:591][ 45]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.23.05:591][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.23.05:591][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.23.05:591][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.23.05:591][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.23.05:591][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.23.05:591][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.23.05:592][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.23.05:592][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.23.05:592][ 45]LogInit: FAudioDevice initialized.
[2023.01.11-05.23.05:592][ 45]LogAudio: Display: Audio Device (ID: 10) registered with world 'FeatureTester'.
[2023.01.11-05.23.05:601][ 45]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.23.05:603][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.23.05:603][ 45]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.11-05.23.05:603][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.23.05:604][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.23.05:604][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.23.05:604][ 45]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.23.05
[2023.01.11-05.23.05:605][ 45]LogWorld: Bringing up level for play took: 0.003254
[2023.01.11-05.23.05:605][ 45]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2023.01.11-05.23.05:606][ 45]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.05:607][ 45]LogTemp: Warning: UPDATE2
[2023.01.11-05.23.05:608][ 45]PIE: Server logged in
[2023.01.11-05.23.05:608][ 45]PIE: Play in editor total start time 0.133 seconds.
[2023.01.11-05.23.06:135][106]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.06:527][153]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.07:126][225]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:143][347]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:468][386]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.23.08:468][386]LogTemp: Warning: Random: 2.190400
[2023.01.11-05.23.08:469][386]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:476][387]LogTemp: Warning: Random: 5.338607
[2023.01.11-05.23.08:477][387]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:484][388]LogTemp: Warning: Random: 2.578508
[2023.01.11-05.23.08:485][388]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:493][389]LogTemp: Warning: Random: 6.263434
[2023.01.11-05.23.08:493][389]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:501][390]LogTemp: Warning: Random: 4.851362
[2023.01.11-05.23.08:501][390]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:509][391]LogTemp: Warning: Random: 1.093378
[2023.01.11-05.23.08:510][391]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:518][392]LogTemp: Warning: Random: 1.003446
[2023.01.11-05.23.08:519][392]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:527][393]LogTemp: Warning: Random: 5.047718
[2023.01.11-05.23.08:528][393]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:535][394]LogTemp: Warning: Random: 5.356632
[2023.01.11-05.23.08:536][394]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:544][395]LogTemp: Warning: Random: 5.495462
[2023.01.11-05.23.08:544][395]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:735][418]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.08:794][425]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:458][944]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:483][947]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:624][964]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:775][982]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:826][988]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:859][992]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.21:900][997]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.27:700][693]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:231][996]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:256][999]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:406][ 17]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:589][ 39]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:598][ 40]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:906][ 77]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:997][ 88]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.30:998][ 88]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:256][119]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:289][123]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:431][140]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:548][154]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:548][154]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:548][154]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:573][157]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:739][177]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.31:857][191]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:181][230]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:264][240]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:272][241]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:289][243]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:498][268]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:515][270]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:515][270]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:540][273]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:615][282]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:748][298]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.32:831][308]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:006][329]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:014][330]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:056][335]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:290][363]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:307][365]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:756][419]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.33:973][445]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:023][451]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:031][452]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:056][455]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:098][460]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:206][473]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:322][487]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:372][493]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:464][504]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:673][529]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:740][537]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:748][538]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:848][550]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:857][551]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.34:998][568]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:044][573]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:119][582]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:285][602]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:493][627]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:510][629]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:635][644]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:643][645]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:652][646]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:752][658]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:777][661]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:819][666]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:836][668]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:902][676]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.35:961][683]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.36:110][701]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.36:369][732]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.36:452][742]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.36:743][777]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.36:893][795]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.36:951][802]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:019][810]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:152][826]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:260][839]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:419][858]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:453][862]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:485][866]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:535][872]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:560][875]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:769][900]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:852][910]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:860][911]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.37:885][914]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:001][928]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:079][937]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:270][960]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:295][963]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:345][969]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:379][973]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:403][976]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:646][  5]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:688][ 10]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:804][ 24]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.38:979][ 45]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.39:078][ 57]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.39:254][ 78]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.23.39:389][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.23.39:389][ 90]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.23.39:389][ 90]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.23.39:390][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.23.39:395][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.23.39:397][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.23.39:403][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.23.39:408][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.23.39:409][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.23.39:422][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.23.39:425][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.11-05.23.39:463][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.11-05.24.14:783][584]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0130.dll
