Log file open, 02/10/23 17:51:22
LogInit: LLM is enabled
[2023.02.11-01.51.27:707][  0]LogOutputDevice: Error: [Callstack] 0x00007ff87413fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.51.27:707][  0]LogOutputDevice: Error: [Callstack] 0x00007ff87412287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.51.27:707][  0]LogOutputDevice: Error: [Callstack] 0x00007ff874052305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.51.27:707][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8747a99ea UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8747d12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8af33e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8af33eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a53a2 UE4Editor.exe!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a8a62 UE4Editor.exe!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a0eec UE4Editor.exe!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a125a UE4Editor.exe!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff60d3b52bd UE4Editor.exe!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff60d3b7fea UE4Editor.exe!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8ea037614 KERNEL32.DLL!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8eaea26a1 ntdll.dll!UnknownFunction []
[2023.02.11-01.51.27:708][  0]LogOutputDevice: Error: 
[2023.02.11-01.51.27:719][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.11-01.51.28:996][  0]LogStats:                    SendNewReport -  1.277 s
[2023.02.11-01.51.28:996][  0]LogStats:             FDebug::EnsureFailed -  1.824 s
[2023.02.11-01.51.29:553][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.11-01.51.29:608][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-01.51.29:608][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-01.51.29:717][  0]SourceControl: Source control is disabled
[2023.02.11-01.51.29:717][  0]SourceControl: Source control is disabled
[2023.02.11-01.51.29:726][  0]SourceControl: Source control is disabled
[2023.02.11-01.51.29:729][  0]SourceControl: Source control is disabled
[2023.02.11-01.51.30:225][  0]LogUProjectInfo: Found projects:
[2023.02.11-01.51.30:240][  0]LogCollectionManager: Loaded 0 collections in 0.001646 seconds
[2023.02.11-01.51.30:273][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.02.11-01.51.30:273][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.02.11-01.51.30:273][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.02.11-01.51.30:273][  0]LogOcInput: OculusInput pre-init called
[2023.02.11-01.51.30:426][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.02.11-01.51.30:734][  0]LogEngine: Initializing Engine...
[2023.02.11-01.51.30:735][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.11-01.51.30:736][  0]LogHMD: Initializing OVRPlugin session
[2023.02.11-01.51.30:974][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.02.11-01.51.30:974][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.02.11-01.51.30:975][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.11-01.51.31:081][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.11-01.51.31:093][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.11-01.51.31:106][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.11-01.51.31:111][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.11-01.51.31:111][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.51.31:111][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.51.31:111][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.02.11-01.51.31:111][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.02.11-01.51.31:133][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.31:133][  0]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.31:169][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.02.11-01.51.31:214][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.02.11-01.51.31:214][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.51.31:216][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.51.31:216][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.51.31:217][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.02.11-01.51.31:217][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.02.11-01.51.31:217][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.02.11-01.51.31:218][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.02.11-01.51.31:218][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.02.11-01.51.31:218][  0]LogInit: FAudioDevice initialized.
[2023.02.11-01.51.31:218][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.11-01.51.31:218][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.11-01.51.31:310][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.02.11-01.51.31:314][  0]LogInit: Texture streaming: Enabled
[2023.02.11-01.51.31:327][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.02.11-01.51.31:331][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.02.11-01.51.31:331][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.02.11-01.51.31:333][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.02.11-01.51.31:372][  0]LogInit: Transaction tracking system initialized
[2023.02.11-01.51.31:394][  0]BlueprintLog: New page: Editor Load
[2023.02.11-01.51.31:473][  0]LocalizationService: Localization service is disabled
[2023.02.11-01.51.31:498][  0]TimingProfiler: Initialize
[2023.02.11-01.51.31:498][  0]TimingProfiler: OnSessionChanged
[2023.02.11-01.51.31:498][  0]LoadingProfiler: Initialize
[2023.02.11-01.51.31:498][  0]LoadingProfiler: OnSessionChanged
[2023.02.11-01.51.31:498][  0]NetworkingProfiler: Initialize
[2023.02.11-01.51.31:498][  0]NetworkingProfiler: OnSessionChanged
[2023.02.11-01.51.31:498][  0]MemoryProfiler: Initialize
[2023.02.11-01.51.31:498][  0]MemoryProfiler: OnSessionChanged
[2023.02.11-01.51.31:648][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.02.11-01.51.31:648][  0]LogCook: Display: Mobile HDR setting 1
[2023.02.11-01.51.31:978][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.25s
[2023.02.11-01.51.31:978][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.11-01.51.31:982][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.828
[2023.02.11-01.51.31:982][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.11-01.51.31:983][  0]LightingResults: New page: Lighting Build
[2023.02.11-01.51.31:984][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.51.31:984][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.51.31:984][  0]MapCheck: New page: Map Check
[2023.02.11-01.51.31:984][  0]LightingResults: New page: Lighting Build
[2023.02.11-01.51.31:999][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.11-01.51.32:164][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:090][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:182][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:183][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:183][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:183][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:183][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:184][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:184][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.11-01.51.33:269][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:270][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.02.11-01.51.33:271][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.02.11-01.51.33:271][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.02.11-01.51.33:271][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:271][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:271][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.02.11-01.51.33:272][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.02.11-01.51.33:272][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.02.11-01.51.33:272][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:272][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.02.11-01.51.33:990][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.02.11-01.51.33:990][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor.material_baseColor Referenced by material
[2023.02.11-01.51.33:990][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.02.11-01.51.33:990][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness.material_metallicRoughness Referenced by material
[2023.02.11-01.51.33:990][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.02.11-01.51.33:990][  0]LoadErrors: Failed to load /Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal.material_normal Referenced by material
