Log file open, 08/06/23 14:07:12
LogInit: LLM is enabled
[2023.08.06-21.07.22:095][  0]LogPython: Using Python 3.7.7
[2023.08.06-21.07.23:595][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.06-21.07.23:773][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.08.06-21.07.24:430][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.657 s
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: 
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: Stack: 
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9c53aca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9c3e3e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff973cd3b74 UE4Editor-ArchitectureExplorer-0023.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9a080c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9a0acfabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9a0ab287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9a09e2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9c6b499ea UE4Editor-Core.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9c6b712a8 UE4Editor-Core.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9e996e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9e996eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6d70f53a2 UE4Editor.exe!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6d70f8a62 UE4Editor.exe!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6d70f0eec UE4Editor.exe!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6d70f125a UE4Editor.exe!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6d71052bd UE4Editor.exe!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6d7107fea UE4Editor.exe!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa15b57614 KERNEL32.DLL!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa164426b1 ntdll.dll!UnknownFunction []
[2023.08.06-21.07.24:430][  0]LogOutputDevice: Error: 
[2023.08.06-21.07.24:433][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.06-21.07.25:900][  0]LogStats:                    SendNewReport -  1.467 s
[2023.08.06-21.07.25:900][  0]LogStats:             FDebug::EnsureFailed -  2.128 s
[2023.08.06-21.07.26:123][  0]SourceControl: Source control is disabled
[2023.08.06-21.07.26:872][  0]LogUProjectInfo: Found projects:
[2023.08.06-21.07.27:210][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.06-21.07.27:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.06-21.07.27:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.06-21.07.27:359][  0]LogCollectionManager: Loaded 0 collections in 0.001701 seconds
[2023.08.06-21.07.27:409][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.08.06-21.07.27:409][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.08.06-21.07.27:409][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.08.06-21.07.27:409][  0]LogOcInput: OculusInput pre-init called
[2023.08.06-21.07.27:631][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.08.06-21.07.27:958][  0]LogEngine: Initializing Engine...
[2023.08.06-21.07.27:959][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.08.06-21.07.27:959][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.08.06-21.07.27:960][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.06-21.07.28:212][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.06-21.07.28:224][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.06-21.07.28:225][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.06-21.07.28:228][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.06-21.07.28:228][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.06-21.07.28:228][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.06-21.07.28:228][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.06-21.07.28:229][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.08.06-21.07.28:229][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.06-21.07.28:251][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.08.06-21.07.28:251][  0]LogAudioMixer: Display: 1: FrontRight
[2023.08.06-21.07.28:296][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.06-21.07.28:700][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.06-21.07.28:700][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.06-21.07.28:722][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.06-21.07.28:722][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.06-21.07.28:723][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.06-21.07.28:728][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.06-21.07.28:728][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.06-21.07.28:729][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.06-21.07.28:729][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.06-21.07.28:729][  0]LogInit: FAudioDevice initialized.
[2023.08.06-21.07.28:730][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.06-21.07.28:730][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.06-21.07.28:810][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.06-21.07.28:812][  0]LogInit: Texture streaming: Enabled
[2023.08.06-21.07.28:828][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.08.06-21.07.28:833][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.08.06-21.07.28:833][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.08.06-21.07.28:835][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.08.06-21.07.28:882][  0]LogInit: Transaction tracking system initialized
[2023.08.06-21.07.28:906][  0]BlueprintLog: New page: Editor Load
[2023.08.06-21.07.28:997][  0]LocalizationService: Localization service is disabled
[2023.08.06-21.07.29:027][  0]TimingProfiler: Initialize
[2023.08.06-21.07.29:027][  0]TimingProfiler: OnSessionChanged
[2023.08.06-21.07.29:027][  0]LoadingProfiler: Initialize
[2023.08.06-21.07.29:027][  0]LoadingProfiler: OnSessionChanged
[2023.08.06-21.07.29:027][  0]NetworkingProfiler: Initialize
[2023.08.06-21.07.29:028][  0]NetworkingProfiler: OnSessionChanged
[2023.08.06-21.07.29:028][  0]MemoryProfiler: Initialize
[2023.08.06-21.07.29:028][  0]MemoryProfiler: OnSessionChanged
[2023.08.06-21.07.29:526][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.08.06-21.07.29:526][  0]LogCook: Display: Mobile HDR setting 0
[2023.08.06-21.07.29:810][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.29s
[2023.08.06-21.07.29:949][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.06-21.07.29:952][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.414
[2023.08.06-21.07.29:953][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.06-21.07.29:957][  0]LightingResults: New page: Lighting Build
[2023.08.06-21.07.29:958][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.06-21.07.29:958][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.07.29:958][  0]MapCheck: New page: Map Check
[2023.08.06-21.07.29:958][  0]LightingResults: New page: Lighting Build
[2023.08.06-21.07.29:969][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.08.06-21.07.31:429][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.37:530][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:530][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:530][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:530][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:530][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:530][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:531][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:531][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.37:531][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.38:573][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.38:576][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.38:580][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.38:584][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.38:587][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.38:591][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.38:595][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.06-21.07.41:054][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.41:055][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw.Albedo_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.06-21.07.41:055][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.41:055][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw.Normal_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.06-21.07.41:055][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.06-21.07.41:055][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw.Roughness_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.06-21.07.47:229][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.08.06-21.07.49:024][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.08.06-21.07.49:025][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.08.06-21.07.49:025][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.08.06-21.07.49:025][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.08.06-21.07.49:025][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.08.06-21.07.49:025][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.08.06-21.07.49:026][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
