Log file open, 11/26/23 11:39:22
LogInit: LLM is enabled
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.11.26-19.39.26:280][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.11.26-19.39.26:280][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.11.26-19.39.26:317][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.037410 seconds
[2023.11.26-19.39.26:322][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.11.26-19.39.26:322][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.11.26-19.39.26:322][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.11.26-19.39.26:595][  0]LogPython: Using Python 3.7.7
[2023.11.26-19.39.27:351][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.11.26-19.39.27:355][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.11.26-19.39.27:448][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.11.26-19.39.27:867][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.419 s
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: 
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: Stack: 
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1678ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1521e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffce9f66084 UE4Editor-ArchitectureExplorer-0001.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd2320c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd234cfabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd234b287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd233e2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1c6599ea UE4Editor-Core.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1c6812a8 UE4Editor-Core.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd684fe7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd684feaea UE4Editor-Projects.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e53a2 UE4Editor.exe!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e8a62 UE4Editor.exe!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e0eec UE4Editor.exe!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e125a UE4Editor.exe!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816f52bd UE4Editor.exe!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816f7fea UE4Editor.exe!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffda7737344 KERNEL32.DLL!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: [Callstack] 0x00007ffda8ec26b1 ntdll.dll!UnknownFunction []
[2023.11.26-19.39.27:867][  0]LogOutputDevice: Error: 
[2023.11.26-19.39.27:869][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.11.26-19.39.29:195][  0]LogStats:                    SendNewReport -  1.326 s
[2023.11.26-19.39.29:195][  0]LogStats:             FDebug::EnsureFailed -  1.747 s
[2023.11.26-19.39.29:447][  0]SourceControl: Source control is disabled
[2023.11.26-19.39.29:902][  0]LogUProjectInfo: Found projects:
[2023.11.26-19.39.30:073][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.11.26-19.39.30:085][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.11.26-19.39.30:085][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.11.26-19.39.30:177][  0]LogCollectionManager: Loaded 0 collections in 0.001269 seconds
[2023.11.26-19.39.30:202][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.11.26-19.39.30:202][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.11.26-19.39.30:202][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.11.26-19.39.30:202][  0]LogOcInput: OculusInput pre-init called
[2023.11.26-19.39.30:325][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.11.26-19.39.30:573][  0]LogEngine: Initializing Engine...
[2023.11.26-19.39.30:574][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.11.26-19.39.30:574][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.11.26-19.39.30:574][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.11.26-19.39.30:646][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.11.26-19.39.30:656][  0]LogAIModule: Creating AISystem for world Untitled
[2023.11.26-19.39.30:663][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.11.26-19.39.30:666][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.11.26-19.39.30:666][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.26-19.39.30:666][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.26-19.39.30:666][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.11.26-19.39.30:666][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.26-19.39.30:684][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.11.26-19.39.30:684][  0]LogAudioMixer: Display: 1: FrontRight
[2023.11.26-19.39.30:716][  0]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.26-19.39.30:855][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.26-19.39.30:855][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.26-19.39.30:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.26-19.39.30:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
