Log file open, 01/25/23 22:34:42
LogInit: LLM is enabled
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.01.26-06.34.45:032][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.01.26-06.34.45:032][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.26-06.34.45:069][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.01.26-06.34.45:069][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.037063 seconds
[2023.01.26-06.34.45:074][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.01.26-06.34.45:074][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.01.26-06.34.45:074][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.26-06.34.45:366][  0]LogPython: Using Python 3.7.7
[2023.01.26-06.34.46:231][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-06.34.46:785][  0]SourceControl: Source control is disabled
[2023.01.26-06.34.47:268][  0]LogUProjectInfo: Found projects:
[2023.01.26-06.34.47:436][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-06.34.47:510][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-06.34.47:510][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-06.34.47:701][  0]LogCollectionManager: Loaded 0 collections in 0.001825 seconds
[2023.01.26-06.34.47:735][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.26-06.34.47:735][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.26-06.34.47:735][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.26-06.34.47:735][  0]LogOcInput: OculusInput pre-init called
[2023.01.26-06.34.47:884][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.26-06.34.48:179][  0]LogEngine: Initializing Engine...
[2023.01.26-06.34.48:179][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.26-06.34.48:179][  0]LogHMD: Initializing OVRPlugin session
[2023.01.26-06.34.48:393][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2023.01.26-06.34.48:393][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.01.26-06.34.48:394][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.26-06.34.48:505][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-06.34.48:522][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-06.34.48:526][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-06.34.48:530][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-06.34.48:530][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-06.34.48:530][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.34.48:530][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.26-06.34.48:530][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.26-06.34.48:553][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.34.48:553][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.34.48:596][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.26-06.34.48:635][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.26-06.34.48:635][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.34.48:637][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.34.48:637][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.34.48:638][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.26-06.34.48:639][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.26-06.34.48:639][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.26-06.34.48:640][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.26-06.34.48:640][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.26-06.34.48:640][  0]LogInit: FAudioDevice initialized.
[2023.01.26-06.34.48:640][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-06.34.48:640][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-06.34.48:719][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.26-06.34.48:722][  0]LogInit: Texture streaming: Enabled
[2023.01.26-06.34.48:737][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.01.26-06.34.48:742][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.01.26-06.34.48:743][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={D1CF7562-49F4-2D26-E73E-25812AF9CAD6}
[2023.01.26-06.34.48:743][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.01.26-06.34.48:744][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.01.26-06.34.48:787][  0]LogInit: Transaction tracking system initialized
[2023.01.26-06.34.48:812][  0]BlueprintLog: New page: Editor Load
[2023.01.26-06.34.48:905][  0]LocalizationService: Localization service is disabled
[2023.01.26-06.34.48:931][  0]TimingProfiler: Initialize
[2023.01.26-06.34.48:931][  0]TimingProfiler: OnSessionChanged
[2023.01.26-06.34.48:932][  0]LoadingProfiler: Initialize
[2023.01.26-06.34.48:932][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-06.34.48:932][  0]NetworkingProfiler: Initialize
[2023.01.26-06.34.48:932][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-06.34.48:932][  0]MemoryProfiler: Initialize
[2023.01.26-06.34.48:932][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-06.34.49:088][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.01.26-06.34.49:088][  0]LogCook: Display: Mobile HDR setting 1
[2023.01.26-06.34.49:446][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.27s
[2023.01.26-06.34.49:446][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-06.34.49:449][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.697
[2023.01.26-06.34.49:449][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.26-06.34.49:450][  0]LightingResults: New page: Lighting Build
[2023.01.26-06.34.49:451][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.34.49:451][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.34.49:451][  0]MapCheck: New page: Map Check
[2023.01.26-06.34.49:451][  0]LightingResults: New page: Lighting Build
[2023.01.26-06.34.49:458][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.26-06.34.49:596][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.26-06.34.50:558][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.26-06.34.50:651][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.26-06.34.50:651][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.26-06.34.50:652][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
