Log file open, 08/12/23 15:35:35
LogInit: LLM is enabled
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.08.12-22.35.41:987][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.08.12-22.35.41:988][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.08.12-22.35.41:988][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.08.12-22.35.41:988][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.08.12-22.35.41:988][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.08.12-22.35.41:988][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.08.12-22.35.41:988][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.08.12-22.35.42:024][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.036276 seconds
[2023.08.12-22.35.42:028][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.08.12-22.35.42:028][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.08.12-22.35.42:028][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.12-22.35.42:364][  0]LogPython: Using Python 3.7.7
[2023.08.12-22.35.43:234][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.12-22.35.43:360][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.08.12-22.35.43:952][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.593 s
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: 
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: Stack: 
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa5aa7ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa5950e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa396fad74 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa5c02c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa5c2efabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa5c2d287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa5c202305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa625599ea UE4Editor-Core.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa625812a8 UE4Editor-Core.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa8851e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa8851eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6906c53a2 UE4Editor.exe!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6906c8a62 UE4Editor.exe!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6906c0eec UE4Editor.exe!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6906c125a UE4Editor.exe!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6906d52bd UE4Editor.exe!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6906d7fea UE4Editor.exe!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffacbb57614 KERNEL32.DLL!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: [Callstack] 0x00007ffacdb226b1 ntdll.dll!UnknownFunction []
[2023.08.12-22.35.43:952][  0]LogOutputDevice: Error: 
[2023.08.12-22.35.43:965][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.12-22.35.45:418][  0]LogStats:                    SendNewReport -  1.453 s
[2023.08.12-22.35.45:418][  0]LogStats:             FDebug::EnsureFailed -  2.059 s
[2023.08.12-22.35.45:703][  0]SourceControl: Source control is disabled
[2023.08.12-22.35.46:107][  0]LogUProjectInfo: Found projects:
[2023.08.12-22.35.46:288][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.12-22.35.46:319][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.12-22.35.46:319][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.12-22.35.46:403][  0]LogCollectionManager: Loaded 0 collections in 0.001244 seconds
[2023.08.12-22.35.46:429][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.08.12-22.35.46:429][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.08.12-22.35.46:429][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.08.12-22.35.46:429][  0]LogOcInput: OculusInput pre-init called
[2023.08.12-22.35.46:557][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.08.12-22.35.46:814][  0]LogEngine: Initializing Engine...
[2023.08.12-22.35.46:814][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.08.12-22.35.46:814][  0]LogHMD: Initializing OVRPlugin session
[2023.08.12-22.35.46:986][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.08.12-22.35.46:986][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.08.12-22.35.46:987][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.12-22.35.47:069][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.12-22.35.47:079][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.12-22.35.47:086][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.12-22.35.47:090][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.12-22.35.47:090][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.12-22.35.47:090][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.12-22.35.47:090][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.08.12-22.35.47:090][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.12-22.35.47:107][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.08.12-22.35.47:107][  0]LogAudioMixer: Display: 1: FrontRight
[2023.08.12-22.35.47:154][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.12-22.35.47:182][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.12-22.35.47:182][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.12-22.35.47:183][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.12-22.35.47:183][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.12-22.35.47:184][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.12-22.35.47:184][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.12-22.35.47:185][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.12-22.35.47:186][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.12-22.35.47:186][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.12-22.35.47:186][  0]LogInit: FAudioDevice initialized.
[2023.08.12-22.35.47:186][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.12-22.35.47:186][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.12-22.35.47:266][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.12-22.35.47:268][  0]LogInit: Texture streaming: Enabled
[2023.08.12-22.35.47:280][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.08.12-22.35.47:283][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.08.12-22.35.47:283][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.08.12-22.35.47:285][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.08.12-22.35.47:320][  0]LogInit: Transaction tracking system initialized
[2023.08.12-22.35.47:344][  0]BlueprintLog: New page: Editor Load
[2023.08.12-22.35.47:418][  0]LocalizationService: Localization service is disabled
[2023.08.12-22.35.47:441][  0]TimingProfiler: Initialize
[2023.08.12-22.35.47:441][  0]TimingProfiler: OnSessionChanged
[2023.08.12-22.35.47:441][  0]LoadingProfiler: Initialize
[2023.08.12-22.35.47:441][  0]LoadingProfiler: OnSessionChanged
[2023.08.12-22.35.47:441][  0]NetworkingProfiler: Initialize
[2023.08.12-22.35.47:441][  0]NetworkingProfiler: OnSessionChanged
[2023.08.12-22.35.47:441][  0]MemoryProfiler: Initialize
[2023.08.12-22.35.47:441][  0]MemoryProfiler: OnSessionChanged
[2023.08.12-22.35.47:624][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.08.12-22.35.47:624][  0]LogCook: Display: Mobile HDR setting 0
[2023.08.12-22.35.47:839][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.19s
[2023.08.12-22.35.47:959][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.12-22.35.47:961][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.729
[2023.08.12-22.35.47:961][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.12-22.35.47:961][  0]LightingResults: New page: Lighting Build
[2023.08.12-22.35.47:963][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.12-22.35.47:963][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.12-22.35.47:963][  0]MapCheck: New page: Map Check
[2023.08.12-22.35.47:963][  0]LightingResults: New page: Lighting Build
[2023.08.12-22.35.47:981][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.08.12-22.35.48:257][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.12-22.35.49:600][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.12-22.35.49:601][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.12-22.35.49:601][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.12-22.35.49:601][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.12-22.35.49:601][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
