Log file open, 07/17/23 21:59:19
LogInit: LLM is enabled
[2023.07.18-04.59.33:800][  0]LogPython: Using Python 3.7.7
[2023.07.18-04.59.35:419][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.18-04.59.36:284][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.07.18-04.59.38:966][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  2.682 s
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: 
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: Stack: 
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff82efbca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff82da4e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff815575a04 UE4Editor-ArchitectureExplorer-0454.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff846c5c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff846f1fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff846f0287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff846e32305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8475899ea UE4Editor-Core.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8475b12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff89554e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff89554eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6a47a53a2 UE4Editor.exe!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6a47a8a62 UE4Editor.exe!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6a47a0eec UE4Editor.exe!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6a47a125a UE4Editor.exe!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6a47b52bd UE4Editor.exe!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6a47b7fea UE4Editor.exe!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8c8617614 KERNEL32.DLL!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8ca4a26b1 ntdll.dll!UnknownFunction []
[2023.07.18-04.59.38:966][  0]LogOutputDevice: Error: 
[2023.07.18-04.59.39:047][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.18-04.59.41:103][  0]LogStats:                    SendNewReport -  2.055 s
[2023.07.18-04.59.41:103][  0]LogStats:             FDebug::EnsureFailed -  4.820 s
[2023.07.18-04.59.41:361][  0]SourceControl: Source control is disabled
[2023.07.18-04.59.41:361][  0]SourceControl: Source control is disabled
[2023.07.18-04.59.41:998][  0]LogUProjectInfo: Found projects:
[2023.07.18-04.59.43:126][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.18-04.59.43:185][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.18-04.59.43:185][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.18-04.59.43:382][  0]LogCollectionManager: Loaded 0 collections in 0.002495 seconds
[2023.07.18-04.59.43:392][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.07.18-04.59.43:392][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.07.18-04.59.43:392][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.07.18-04.59.43:452][  0]LogOcInput: OculusInput pre-init called
[2023.07.18-04.59.43:651][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.07.18-04.59.44:107][  0]LogEngine: Initializing Engine...
[2023.07.18-04.59.44:110][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.07.18-04.59.44:111][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.07.18-04.59.44:117][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.07.18-04.59.44:269][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.18-04.59.44:343][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.18-04.59.44:354][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.18-04.59.44:365][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.18-04.59.44:365][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-04.59.44:367][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-04.59.44:367][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-04.59.44:370][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-04.59.44:370][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-04.59.44:416][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-04.59.44:416][  0]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-04.59.44:461][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-04.59.45:018][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-04.59.45:018][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-04.59.45:022][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-04.59.45:023][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-04.59.45:025][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-04.59.45:027][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-04.59.45:028][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-04.59.45:028][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-04.59.45:028][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-04.59.45:029][  0]LogInit: FAudioDevice initialized.
[2023.07.18-04.59.45:029][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.18-04.59.45:031][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.18-04.59.45:124][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.07.18-04.59.45:127][  0]LogInit: Texture streaming: Enabled
[2023.07.18-04.59.45:179][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.07.18-04.59.45:187][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.07.18-04.59.45:189][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.07.18-04.59.45:197][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.07.18-04.59.45:301][  0]LogInit: Transaction tracking system initialized
[2023.07.18-04.59.45:494][  0]BlueprintLog: New page: Editor Load
[2023.07.18-04.59.46:193][  0]LocalizationService: Localization service is disabled
[2023.07.18-04.59.46:415][  0]TimingProfiler: Initialize
[2023.07.18-04.59.46:422][  0]TimingProfiler: OnSessionChanged
[2023.07.18-04.59.46:424][  0]LoadingProfiler: Initialize
[2023.07.18-04.59.46:426][  0]LoadingProfiler: OnSessionChanged
[2023.07.18-04.59.46:428][  0]NetworkingProfiler: Initialize
[2023.07.18-04.59.46:430][  0]NetworkingProfiler: OnSessionChanged
[2023.07.18-04.59.46:430][  0]MemoryProfiler: Initialize
[2023.07.18-04.59.46:430][  0]MemoryProfiler: OnSessionChanged
[2023.07.18-04.59.47:191][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.07.18-04.59.47:191][  0]LogCook: Display: Mobile HDR setting 0
[2023.07.18-04.59.48:282][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.27s
[2023.07.18-04.59.48:438][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.18-04.59.48:473][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.533
[2023.07.18-04.59.48:481][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.18-04.59.48:486][  0]LightingResults: New page: Lighting Build
[2023.07.18-04.59.48:517][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.18-04.59.48:521][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-04.59.48:529][  0]MapCheck: New page: Map Check
[2023.07.18-04.59.48:529][  0]LightingResults: New page: Lighting Build
[2023.07.18-04.59.48:572][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.18-04.59.49:196][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.51:854][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.52:002][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.52:003][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.52:004][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.52:005][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.52:005][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.52:006][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.52:008][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.07.18-04.59.53:403][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.53:403][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw.Albedo_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.07.18-04.59.53:403][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.53:403][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw.Normal_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.07.18-04.59.53:403][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.07.18-04.59.53:403][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw.Roughness_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.07.18-04.59.55:151][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.07.18-05.00.01:142][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.07.18-05.00.01:143][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.07.18-05.00.01:143][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.07.18-05.00.01:143][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.07.18-05.00.01:143][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.07.18-05.00.01:144][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.07.18-05.00.01:144][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
