Log file open, 11/26/23 12:18:16
LogInit: LLM is enabled
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.11.26-20.18.20:163][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.11.26-20.18.20:163][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.11.26-20.18.20:203][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.040589 seconds
[2023.11.26-20.18.20:208][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.11.26-20.18.20:208][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.11.26-20.18.20:208][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.11.26-20.18.20:480][  0]LogPython: Using Python 3.7.7
[2023.11.26-20.18.21:196][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.11.26-20.18.21:200][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.11.26-20.18.21:399][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.11.26-20.18.21:802][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.404 s
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: 
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: Stack: 
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1678ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1521e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffce6977304 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1b39c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1b65fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1b64287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1b572305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1bcc99ea UE4Editor-Core.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd1bcf12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd684fe7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.11.26-20.18.21:802][  0]LogOutputDevice: Error: [Callstack] 0x00007ffd684feaea UE4Editor-Projects.dll!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e53a2 UE4Editor.exe!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e8a62 UE4Editor.exe!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e0eec UE4Editor.exe!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816e125a UE4Editor.exe!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816f52bd UE4Editor.exe!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ff6816f7fea UE4Editor.exe!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ffda7737344 KERNEL32.DLL!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: [Callstack] 0x00007ffda8ec26b1 ntdll.dll!UnknownFunction []
[2023.11.26-20.18.21:803][  0]LogOutputDevice: Error: 
[2023.11.26-20.18.21:813][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.11.26-20.18.23:166][  0]LogStats:                    SendNewReport -  1.353 s
[2023.11.26-20.18.23:166][  0]LogStats:             FDebug::EnsureFailed -  1.767 s
[2023.11.26-20.18.23:278][  0]SourceControl: Source control is disabled
[2023.11.26-20.18.23:672][  0]LogUProjectInfo: Found projects:
[2023.11.26-20.18.23:962][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.11.26-20.18.23:985][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
