Log file open, 08/22/22 13:26:30
LogInit: LLM is enabled
[2022.08.22-20.27.08:195][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-20.27.08:195][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:195][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.22-20.27.08:195][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.08.22-20.27.08:199][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.08.22-20.27.08:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.08.22-20.27.08:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.08.22-20.27.08:203][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.22-20.27.08:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.22-20.27.08:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.08.22-20.27.08:207][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.08.22-20.27.08:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.08.22-20.27.08:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.08.22-20.27.08:212][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.08.22-20.27.08:212][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:212][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.08.22-20.27.08:212][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.08.22-20.27.08:217][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.22-20.27.08:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.22-20.27.08:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.08.22-20.27.08:222][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.08.22-20.27.08:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.08.22-20.27.08:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.08.22-20.27.08:227][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.08.22-20.27.08:227][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:227][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.08.22-20.27.08:227][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.08.22-20.27.08:232][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.22-20.27.08:232][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:232][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.22-20.27.08:232][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.08.22-20.27.08:237][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-20.27.08:237][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:237][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-20.27.08:237][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2022.08.22-20.27.08:241][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.22-20.27.08:241][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:241][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.22-20.27.08:241][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.08.22-20.27.08:245][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.08.22-20.27.08:245][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:245][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.08.22-20.27.08:245][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.08.22-20.27.08:249][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.22-20.27.08:249][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:249][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.22-20.27.08:249][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.08.22-20.27.08:253][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.08.22-20.27.08:253][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:253][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.08.22-20.27.08:253][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2022.08.22-20.27.08:257][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.22-20.27.08:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.22-20.27.08:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2022.08.22-20.27.08:261][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-20.27.08:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-20.27.08:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2022.08.22-20.27.08:268][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-20.27.08:268][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:268][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-20.27.08:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2022.08.22-20.27.08:271][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.22-20.27.08:271][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:271][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.22-20.27.08:271][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.08.22-20.27.08:275][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.22-20.27.08:275][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:275][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.22-20.27.08:275][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2022.08.22-20.27.08:279][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.08.22-20.27.08:279][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:279][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.08.22-20.27.08:279][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2022.08.22-20.27.08:284][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.22-20.27.08:284][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:284][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.22-20.27.08:284][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2022.08.22-20.27.08:288][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-20.27.08:288][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:288][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-20.27.08:288][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2022.08.22-20.27.08:293][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.22-20.27.08:293][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-20.27.08:293][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.22-20.27.08:293][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2022.08.22-20.27.08:436][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.22-20.27.08:440][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.08.22-20.27.08:461][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.08.22-20.27.08:686][  0]LogSlate: Took 0.004222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.22-20.27.08:693][  0]LogSlate: Took 0.003290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.22-20.27.08:821][  0]LogRenderer: Reallocating scene render targets to support 1056x364 Format 10 NumSamples 1 (Frame:1).
[2022.08.22-20.27.08:911][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.22-20.27.08:911][  0]LogLoad: (Engine Initialization) Total time: 39.66 seconds
[2022.08.22-20.27.08:911][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.22-20.27.08:911][  0]LogInit: First time updating LLM stats...
[2022.08.22-20.27.08:927][  0]LogOcInput: OculusInput is initialized
[2022.08.22-20.27.08:930][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.22-20.27.09:069][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.22-20.27.09:086][  0]LogSlate: Took 0.006465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.22-20.27.09:145][  2]LogStaticMesh: Allocated 512x510x199 distance field atlas = 99.1Mb, with 334 objects containing 28.9Mb backing data
[2022.08.22-20.27.09:389][  6]LogAssetRegistry: Asset discovery search completed in 31.8365 seconds
[2022.08.22-20.27.09:392][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.08.22-20.27.18:823][592]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.08.22-20.27.18:915][592]LogSlate: Took 0.003870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.22-20.27.20:030][715]LogSlate: Took 0.004587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.22-20.27.20:040][715]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.08.22-20.27.20:460][715]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.08.22-20.27.21:202][715]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:203][715]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:204][715]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:206][715]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:206][715]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:206][715]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:213][715]LogSlate: Took 0.003350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.08.22-20.27.21:337][716]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:337][716]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.21:337][716]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.27.23:143][880]LogSlate: Took 0.004135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.22-20.28.58:155][109]BlueprintLog: New page: Compile BP_FiverrErrol1
[2022.08.22-20.28.58:196][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:198][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:258][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.08.22-20.28.58:266][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:268][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:269][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:271][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:287][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:289][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:290][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:292][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:307][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:385][110]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:404][111]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:413][112]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:423][113]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:432][114]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-20.28.58:721][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FiverrAnim/BP_FiverrErrol1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/BP_FiverrErrol1.uasset" SILENT=true
[2022.08.22-20.28.58:783][137]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_FiverrErrol1B124C66945E95D9B3DC504954B8D563F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/BP_FiverrErrol1.uasset'
[2022.08.22-20.28.58:795][137]AssetCheck: New page: Asset Save: BP_FiverrErrol1
[2022.08.22-20.28.58:795][137]LogContentValidation: Display: Validating Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.08.22-20.29.02:560][518]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0033.dll
[2022.08.22-20.29.03:587][522]LogHotReload: Starting Hot-Reload from IDE
[2022.08.22-20.29.03:655][522]LogClass: Could not find existing class ErrolCharacter in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2022.08.22-20.29.03:655][522]LogClass: Function CanThePlayerSeeMe is new.
[2022.08.22-20.29.03:655][522]LogClass: Function EndFlyAtState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function EnterFlyAtState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function EnterPeekState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function EnterShoulderPeekState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function EnterUpperWindowScareState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function ExitPeekState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function ExitShoulderPeekState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function ExitUpperWindowScareState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function GetRandomWaypoint is new.
[2022.08.22-20.29.03:655][522]LogClass: Function GoToRandomWaypoint is new.
[2022.08.22-20.29.03:655][522]LogClass: Function InitializeCanSeeVariables is new.
[2022.08.22-20.29.03:655][522]LogClass: Function SetDetectionGauge is new.
[2022.08.22-20.29.03:655][522]LogClass: Function SetHearGauge is new.
[2022.08.22-20.29.03:655][522]LogClass: Function SetSeeFlashlightGauge is new.
[2022.08.22-20.29.03:655][522]LogClass: Function SetSeeGauge is new.
[2022.08.22-20.29.03:655][522]LogClass: Function ShouldChase is new.
[2022.08.22-20.29.03:655][522]LogClass: Function ShouldKill is new.
[2022.08.22-20.29.03:655][522]LogClass: Function TickChaseState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function TickFlyAtState is new.
[2022.08.22-20.29.03:655][522]LogClass: Function TickUpperWindowScareState is new.
[2022.08.22-20.29.03:669][522]LogClass: EStateMachineCompletionType HotReload.
[2022.08.22-20.29.03:669][522]LogClass: RoachState HotReload.
[2022.08.22-20.29.03:669][522]LogClass: CrawlerState HotReload.
[2022.08.22-20.29.03:669][522]LogClass: AnimState HotReload.
[2022.08.22-20.29.03:669][522]LogClass: ErrolPeekState HotReload.
[2022.08.22-20.29.03:669][522]LogClass: ErrolState HotReload.
[2022.08.22-20.29.03:669][522]LogClass: EQuestCompletion HotReload.
[2022.08.22-20.29.03:669][522]LogClass: CockroachState HotReload.
[2022.08.22-20.29.03:669][522]LogClass: EStageNum HotReload.
[2022.08.22-20.29.03:669][522]LogClass: StateMachineResult HotReload.
[2022.08.22-20.29.03:691][522]LogHotReload: Re-instancing ErrolCharacter after hot-reload.
[2022.08.22-20.29.03:843][522]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 39 classes and 2 folders.
[2022.08.22-20.29.03:858][522]Display: HotReload successful (43 functions remapped  0 scriptstructs remapped)
