Log file open, 03/21/23 13:01:14
LogInit: LLM is enabled
[2023.03.21-20.01.26:351][  0]LogStats:                    SendNewReport -  1.282 s
[2023.03.21-20.01.26:351][  0]LogStats:             FDebug::EnsureFailed -  1.876 s
[2023.03.21-20.01.26:811][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.21-20.01.26:851][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-20.01.26:851][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-20.01.27:122][  0]SourceControl: Source control is disabled
[2023.03.21-20.01.27:566][  0]LogUProjectInfo: Found projects:
[2023.03.21-20.01.27:708][  0]LogOcInput: OculusInput pre-init called
[2023.03.21-20.01.27:915][  0]LogCollectionManager: Loaded 0 collections in 0.001535 seconds
[2023.03.21-20.01.27:921][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.03.21-20.01.27:921][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.03.21-20.01.27:921][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.03.21-20.01.27:921][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.03.21-20.01.28:235][  0]LogEngine: Initializing Engine...
[2023.03.21-20.01.28:236][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.03.21-20.01.28:236][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.03.21-20.01.28:237][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.21-20.01.28:470][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.21-20.01.28:481][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.21-20.01.28:482][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.21-20.01.28:485][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-20.01.28:485][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-20.01.28:485][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-20.01.28:485][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-20.01.28:485][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-20.01.28:486][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-20.01.28:486][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-20.01.28:486][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-20.01.28:486][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-20.01.28:486][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-20.01.28:486][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.03.21-20.01.28:486][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.21-20.01.28:508][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.03.21-20.01.28:508][  0]LogAudioMixer: Display: 1: FrontRight
[2023.03.21-20.01.28:547][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.21-20.01.28:700][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.21-20.01.28:701][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-20.01.28:726][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-20.01.28:726][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-20.01.28:727][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.21-20.01.28:731][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.21-20.01.28:731][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.21-20.01.28:732][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.21-20.01.28:732][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.21-20.01.28:732][  0]LogInit: FAudioDevice initialized.
[2023.03.21-20.01.28:732][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-20.01.28:732][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.21-20.01.28:805][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.21-20.01.28:806][  0]LogInit: Texture streaming: Enabled
[2023.03.21-20.01.28:818][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.03.21-20.01.28:823][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.03.21-20.01.28:823][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={3FF484B1-41BC-F7A6-9B68-12B5031213F1}
[2023.03.21-20.01.28:823][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.03.21-20.01.28:825][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.03.21-20.01.28:865][  0]LogInit: Transaction tracking system initialized
[2023.03.21-20.01.28:886][  0]BlueprintLog: New page: Editor Load
[2023.03.21-20.01.28:978][  0]LocalizationService: Localization service is disabled
[2023.03.21-20.01.29:001][  0]TimingProfiler: Initialize
[2023.03.21-20.01.29:002][  0]TimingProfiler: OnSessionChanged
[2023.03.21-20.01.29:002][  0]LoadingProfiler: Initialize
[2023.03.21-20.01.29:002][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-20.01.29:002][  0]NetworkingProfiler: Initialize
[2023.03.21-20.01.29:002][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-20.01.29:002][  0]MemoryProfiler: Initialize
[2023.03.21-20.01.29:002][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-20.01.29:443][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.03.21-20.01.29:443][  0]LogCook: Display: Mobile HDR setting 0
[2023.03.21-20.01.29:809][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.27s
[2023.03.21-20.01.29:816][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-20.01.29:905][  0]LogSlate: Took 0.003460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-20.01.35:021][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.21-20.01.35:311][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.797
[2023.03.21-20.01.35:311][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.21-20.01.35:313][  0]LightingResults: New page: Lighting Build
[2023.03.21-20.01.35:314][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-20.01.35:314][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.01.35:315][  0]MapCheck: New page: Map Check
[2023.03.21-20.01.35:315][  0]LightingResults: New page: Lighting Build
[2023.03.21-20.01.35:319][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.21-20.01.36:557][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:975][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:978][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:981][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:986][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:989][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:992][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.42:996][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-20.01.46:323][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.03.21-20.01.46:324][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.03.21-20.01.46:324][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.03.21-20.01.46:324][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.03.21-20.01.46:324][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.03.21-20.01.46:325][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.03.21-20.01.46:325][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.03.21-20.01.46:325][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_normal> Missing input texture
[2023.03.21-20.01.46:325][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_baseColor> Missing input texture
[2023.03.21-20.01.46:325][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_metallicRoughness> Missing input texture
[2023.03.21-20.01.49:610][  0]LogStaticMesh: Building static mesh KeyCan1...
[2023.03.21-20.01.49:682][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Models/Can/KeyCan1.KeyCan1
[2023.03.21-20.01.51:300][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.03.21-20.01.53:008][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.03.21-20.01.53:009][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.21-20.01.53:100][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.21-20.01.53:121][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.21-20.01.53:121][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.21-20.01.53:121][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.03.21-20.01.53:121][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.03.21-20.01.53:121][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.03.21-20.01.53:121][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.03.21-20.01.53:122][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.21-20.01.53:134][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.21-20.01.53:135][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.21-20.01.53:136][  0]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.21-20.01.53:137][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.21-20.01.53:137][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.21-20.01.53:137][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.21-20.01.53:138][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.21-20.01.53:140][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.03.21-20.01.53:140][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.03.21-20.01.53:148][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.03.21-20.01.53:148][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.03.21-20.01.53:152][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.03.21-20.01.53:152][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.03.21-20.01.53:152][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.03.21-20.01.53:152][  0]LogScript: Warning: Accessed None trying to read property Mesh
