Log file open, 11/27/23 13:25:56
LogInit: LLM is enabled
[2023.11.27-21.26.47:966][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.11.27-21.26.47:966][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.11.27-21.26.47:966][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.11.27-21.26.47:967][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.27-21.26.47:967][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.11.27-21.26.47:972][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.11.27-21.26.47:973][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.11.27-21.26.47:976][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.27-21.26.47:976][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.27-21.26.48:042][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.11.27-21.26.48:042][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.11.27-21.26.48:042][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.11.27-21.26.48:042][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.11.27-21.26.48:042][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.11.27-21.26.48:043][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.11.27-21.26.48:043][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.11.27-21.26.48:043][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.11.27-21.26.48:043][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.11.27-21.26.48:044][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.11.27-21.26.48:045][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.27-21.26.48:045][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.27-21.26.48:088][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.27-21.26.48:088][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.27-21.26.48:089][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.27-21.26.48:089][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.27-21.26.48:092][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.27-21.26.48:092][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.27-21.26.48:093][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.27-21.26.48:094][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.27-21.26.48:096][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.11.27-21.26.48:096][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.11.27-21.26.48:138][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.11.27-21.26.48:138][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.11.27-21.26.48:154][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.11.27-21.26.48:191][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.11.27-21.26.48:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.11.27-21.26.48:308][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.11.27-21.26.48:309][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.567ms to complete.
[2023.11.27-21.26.48:309][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 28.172
[2023.11.27-21.26.48:358][  0]LogUnrealEdMisc: Total Editor Startup Time, took 53.849
[2023.11.27-21.26.48:540][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-21.26.48:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-21.26.48:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-21.26.48:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-21.26.48:602][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0088 seconds. Added 3944 classes and 957 folders.
[2023.11.27-21.26.48:619][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.11.27-21.26.48:636][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.11.27-21.26.48:636][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:636][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.11.27-21.26.48:636][  0]LogPakFile: OnPakFileMounted2Time == 0.000205
[2023.11.27-21.26.48:647][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.11.27-21.26.48:647][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:647][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.11.27-21.26.48:647][  0]LogPakFile: OnPakFileMounted2Time == 0.000208
[2023.11.27-21.26.48:652][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.11.27-21.26.48:652][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:653][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.11.27-21.26.48:653][  0]LogPakFile: OnPakFileMounted2Time == 0.000210
[2023.11.27-21.26.48:658][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.27-21.26.48:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.11.27-21.26.48:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000212
[2023.11.27-21.26.48:663][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.11.27-21.26.48:663][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:663][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.11.27-21.26.48:663][  0]LogPakFile: OnPakFileMounted2Time == 0.000214
[2023.11.27-21.26.48:668][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.11.27-21.26.48:668][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:668][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.11.27-21.26.48:668][  0]LogPakFile: OnPakFileMounted2Time == 0.000216
[2023.11.27-21.26.48:674][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.11.27-21.26.48:674][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:674][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.11.27-21.26.48:674][  0]LogPakFile: OnPakFileMounted2Time == 0.000217
[2023.11.27-21.26.48:680][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.11.27-21.26.48:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.11.27-21.26.48:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000221
[2023.11.27-21.26.48:687][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.11.27-21.26.48:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.11.27-21.26.48:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000225
[2023.11.27-21.26.48:693][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.11.27-21.26.48:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.11.27-21.26.48:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000227
[2023.11.27-21.26.48:698][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.11.27-21.26.48:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.11.27-21.26.48:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000228
[2023.11.27-21.26.48:703][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.11.27-21.26.48:703][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:703][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.11.27-21.26.48:703][  0]LogPakFile: OnPakFileMounted2Time == 0.000230
[2023.11.27-21.26.48:708][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.27-21.26.48:708][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:708][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.11.27-21.26.48:708][  0]LogPakFile: OnPakFileMounted2Time == 0.000231
[2023.11.27-21.26.48:718][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.11.27-21.26.48:718][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.27-21.26.48:718][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
