Log file open, 08/10/22 12:43:06
LogInit: LLM is enabled
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (436)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module AppleImageUtils (434)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module AudioCapture (432)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (431)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module AssetTags (428)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module AndroidPermission (426)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (424)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module TemplateSequence (422)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MediaCompositing (420)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module ImgMedia (418)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MotoSynth (416)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (414)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (412)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (410)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (408)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (406)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MeshConversion (404)
[2022.08.10-19.43.36:275][319]LogModuleManager: Shutting down and abandoning module DynamicMesh (402)
[2022.08.10-19.43.36:276][319]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (400)
[2022.08.10-19.43.36:277][319]LogModuleManager: Shutting down and abandoning module GeometricObjects (398)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (396)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (395)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (392)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (391)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module GeometryCache (388)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (387)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module ChaosNiagara (384)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (383)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module BackChannel (380)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module BlastCore (378)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module AutomationUtils (376)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (374)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (372)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module HotReload (371)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module UObjectPlugin (368)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (366)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (364)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module SourceControl (363)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (360)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module ArchitectureExplorer (358)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module SQLiteCore (356)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module SignificanceManager (354)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module SoundFields (352)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (350)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (348)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (346)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (342)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (340)
[2022.08.10-19.43.36:278][319]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (338)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module ApexDestructionEditor (336)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module ContentBrowser (335)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module CollectionManager (334)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (333)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module ContentBrowserData (330)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module ApexDestruction (326)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module UdpMessaging (324)
[2022.08.10-19.43.36:279][319]LogModuleManager: Shutting down and abandoning module TcpMessaging (322)
[2022.08.10-19.43.36:461][319]LogModuleManager: Shutting down and abandoning module ActorSequence (320)
[2022.08.10-19.43.36:461][319]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (318)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (316)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (314)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (312)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (310)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (308)
[2022.08.10-19.43.36:462][319]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (306)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (304)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (302)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (300)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapController (298)
[2022.08.10-19.43.36:462][319]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (296)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module MagicLeapAR (294)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module AugmentedReality (293)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (290)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module Niagara (288)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module SignalProcessing (287)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module NiagaraEditor (285)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module NiagaraCore (282)
[2022.08.10-19.43.36:462][319]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (280)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module FacialAnimation (278)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (276)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module TreeMap (275)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (272)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module AnimationSharing (270)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (268)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (266)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module Paper2D (264)
[2022.08.10-19.43.36:463][319]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (262)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (260)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (258)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module PacketHandler (256)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (254)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (252)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module MediaAssets (250)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module Overlay (248)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module OverlayEditor (247)
[2022.08.10-19.43.36:464][319]LogModuleManager: Shutting down and abandoning module VREditor (244)
[2022.08.10-19.43.36:465][319]LogModuleManager: Shutting down and abandoning module StringTableEditor (242)
[2022.08.10-19.43.36:466][319]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (240)
[2022.08.10-19.43.36:466][319]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (238)
[2022.08.10-19.43.36:466][319]LogModuleManager: Shutting down and abandoning module FunctionalTesting (236)
[2022.08.10-19.43.36:466][319]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (234)
[2022.08.10-19.43.36:467][319]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (233)
[2022.08.10-19.43.36:467][319]LogModuleManager: Shutting down and abandoning module UMG (230)
[2022.08.10-19.43.36:468][319]LogModuleManager: Shutting down and abandoning module UMGEditor (229)
[2022.08.10-19.43.36:468][319]LogModuleManager: Shutting down and abandoning module Sequencer (228)
[2022.08.10-19.43.36:469][319]LogModuleManager: Shutting down and abandoning module MessageLog (225)
[2022.08.10-19.43.36:469][319]LogModuleManager: Shutting down and abandoning module SlateReflector (220)
[2022.08.10-19.43.36:470][319]LogModuleManager: Shutting down and abandoning module Slate (218)
[2022.08.10-19.43.36:470][319]LogModuleManager: Shutting down and abandoning module SlateCore (216)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (214)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module UnrealEd (212)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module MRMesh (210)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module Messaging (208)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (206)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (204)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module XAudio2 (202)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module Networking (200)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module Core (198)
[2022.08.10-19.43.36:471][319]LogModuleManager: Shutting down and abandoning module MaterialEditor (196)
[2022.08.10-19.43.36:472][319]LogModuleManager: Shutting down and abandoning module MovieSceneTools (194)
[2022.08.10-19.43.36:472][319]LogModuleManager: Shutting down and abandoning module EditorStyle (193)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module KismetCompiler (190)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module MeshBuilder (188)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module MeshUtilities (186)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (185)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (184)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (183)
[2022.08.10-19.43.36:473][319]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (181)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (179)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (177)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module MaterialBaking (173)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (168)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (166)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module DerivedDataCache (164)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module TargetPlatform (162)
[2022.08.10-19.43.36:474][319]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (161)
[2022.08.10-19.43.36:475][319]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (159)
[2022.08.10-19.43.36:475][319]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (157)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (155)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (153)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (151)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (149)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (147)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (145)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (143)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (141)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module ImageWrapper (140)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (137)
[2022.08.10-19.43.36:476][319]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (135)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (133)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (131)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (129)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (127)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (125)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module Settings (120)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.08.10-19.43.36:477][319]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.08.10-19.43.36:478][319]LogHMD: Freeing OpenVRDLLHandle.
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module OculusAudio (100)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module VariantManagerContent (98)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module DatasmithContent (96)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.08.10-19.43.36:478][319]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.08.10-19.43.36:479][319]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.08.10-19.43.36:498][319]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.08.10-19.43.36:498][319]LogHttp: Display: cleaning up 0 outstanding Http requests.
[2022.08.10-19.43.36:528][319]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.08.10-19.43.36:529][319]LogModuleManager: Shutting down and abandoning module ChunkDownloader (76)
[2022.08.10-19.43.36:529][319]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (74)
[2022.08.10-19.43.36:529][319]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (72)
[2022.08.10-19.43.36:529][319]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module Media (69)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module MediaInfo (68)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module MagicLeap (60)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module ChaosCloth (54)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.08.10-19.43.36:531][319]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.08.10-19.43.36:532][319]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.08.10-19.43.36:533][319]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.08.10-19.43.36:533][319]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.08.10-19.43.36:533][319]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.08.10-19.43.36:533][319]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.08.10-19.43.36:533][319]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.08.10-19.43.36:533][319]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.08.10-19.43.36:534][319]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.08.10-19.43.36:930][319]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.08.10-19.43.36:931][319]LogD3D11RHI: Shutdown
[2022.08.10-19.43.36:931][319]LogD3D11RHI: CleanupD3DDevice
[2022.08.10-19.43.36:946][319]LogExit: Exiting.
[2022.08.10-19.43.36:952][319]Log file closed, 08/10/22 12:43:36
