Log file open, 08/03/22 00:03:55
LogInit: LLM is enabled
[2022.08.03-07.04.04:772][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.08.03-07.04.04:870][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.03-07.04.04:873][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.03-07.04.04:875][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.03-07.04.04:947][  0]LogRenderer: Reallocating scene render targets to support 1148x588 Format 10 NumSamples 1 (Frame:1).
[2022.08.03-07.04.04:992][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.03-07.04.05:145][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.08.03-07.04.05:145][  0]LogLoad: (Engine Initialization) Total time: 9.91 seconds
[2022.08.03-07.04.05:145][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.03-07.04.05:145][  0]LogInit: First time updating LLM stats...
[2022.08.03-07.04.05:159][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.03-07.04.05:207][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.03-07.04.05:216][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.03-07.04.05:434][  5]LogAssetRegistry: Asset discovery search completed in 7.3048 seconds
[2022.08.03-07.04.05:437][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.03-07.04.12:691][853]LogEditorViewport: Clicking on Actor (LMB): TargetPoint (UpperWindowScareStart)
[2022.08.03-07.04.18:375][532]Cmd: SELECT NONE
[2022.08.03-07.04.19:772][691]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.03-07.04.19:784][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.03-07.04.19:791][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.08.03-07.04.20:079][691]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL595728AC410EF16020923699778FB9F2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.08.03-07.04.20:152][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.08.03-07.04.20:564][691]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataC0CC7FC44B948C58FCC0E3A0F54FDFB3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.08.03-07.04.20:571][691]AssetCheck: New page: Asset Save: multiple assets
[2022.08.03-07.04.20:571][691]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.08.03-07.04.20:572][691]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.08.03-07.06.11:283][440]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.08.03-07.06.12:287][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.08.03-07.06.12:375][551]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.08.03-07.06.12:965][551]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.12:965][551]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.12:966][551]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.12:967][551]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.12:967][551]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.12:967][551]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.12:969][551]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.08.03-07.06.13:041][552]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.13:042][552]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.13:042][552]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_3:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.03-07.06.13:044][552]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.03-07.07.25:503][905]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.08.03-07.07.25:503][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.03-07.07.27:101][ 61]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.03-07.07.27:122][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.08.03-07.07.27:404][ 61]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL7504DE6B4B765E199213D9AA5F508D99.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.08.03-07.07.27:474][ 61]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.08.03-07.07.27:714][ 61]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataC082C18244177E96CBBBE8B1705F8F72.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.08.03-07.07.27:723][ 61]AssetCheck: New page: Asset Save: multiple assets
[2022.08.03-07.07.27:723][ 61]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.08.03-07.07.27:723][ 61]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.08.03-07.07.28:614][ 96]Candidate modules for hot reload:
[2022.08.03-07.07.28:614][ 96]  ArchitectureExplorer
[2022.08.03-07.07.28:614][ 96]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,1587 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.08.03-07.07.28:617][ 96]Warning: Starting HotReload took  0.6s.
[2022.08.03-07.07.45:313][217]CompilerResultsLog: New page: Compilation - Aug 2, 2022, 5:07:45 PM
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade]
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Upgrade]
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: ErrolCharacter.cpp
[2022.08.03-07.07.45:314][217]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, ErrolCharacter.gen.cpp
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Building 4 actions with 24 processes...
[2022.08.03-07.07.45:314][217]CompilerResultsLog:   [1/4] ErrolCharacter.cpp
[2022.08.03-07.07.45:314][217]CompilerResultsLog:   [2/4] UE4Editor-ArchitectureExplorer-1587.lib
[2022.08.03-07.07.45:314][217]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-1587.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-1587.exp
[2022.08.03-07.07.45:314][217]CompilerResultsLog:   [3/4] UE4Editor-ArchitectureExplorer-1587.dll
[2022.08.03-07.07.45:314][217]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-1587.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-1587.suppressed.exp
[2022.08.03-07.07.45:314][217]CompilerResultsLog:   [4/4] ArchitectureExplorerEditor.target
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Total time in Parallel executor: 12.79 seconds
[2022.08.03-07.07.45:314][217]CompilerResultsLog: Total execution time: 16.39 seconds
[2022.08.03-07.07.45:314][217]LogMainFrame: MainFrame: Module compiling took 16.709 seconds
[2022.08.03-07.07.45:362][217]LogClass: ErrolPeekState HotReload.
[2022.08.03-07.07.45:362][217]LogClass: ErrolState HotReload.
[2022.08.03-07.07.45:362][217]LogClass: RoachState HotReload.
[2022.08.03-07.07.45:362][217]LogClass: CrawlerState HotReload.
[2022.08.03-07.07.45:362][217]LogClass: AnimState HotReload.
[2022.08.03-07.07.45:362][217]LogClass: EQuestCompletion HotReload.
[2022.08.03-07.07.45:362][217]LogClass: CockroachState HotReload.
[2022.08.03-07.07.45:362][217]LogClass: EStageNum HotReload.
[2022.08.03-07.07.45:376][217]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.03-07.07.45:388][217]Display: HotReload successful (57 functions remapped  0 scriptstructs remapped)
[2022.08.03-07.07.45:466][217]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0076 seconds. Added 3845 classes and 929 folders.
[2022.08.03-07.07.45:466][217]Display: HotReload took 17.5s.
[2022.08.03-07.07.53:425][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.03-07.07.53:478][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.08.03-07.07.53:776][240]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL04E9AB594302E2FB988F64983F1DDE6C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.08.03-07.07.53:850][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.08.03-07.07.54:087][240]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataD7CD26CF49E0E9FA3C030A84FB984F8C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.08.03-07.07.54:096][240]AssetCheck: New page: Asset Save: multiple assets
[2022.08.03-07.07.54:096][240]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.08.03-07.07.54:096][240]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.08.03-07.07.54:453][256]Candidate modules for hot reload:
[2022.08.03-07.07.54:453][256]  ArchitectureExplorer
[2022.08.03-07.07.54:453][256]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,9217 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.08.03-07.07.54:455][256]Warning: Starting HotReload took  0.0s.
[2022.08.03-07.08.13:071][213]CompilerResultsLog: New page: Compilation - Aug 2, 2022, 5:08:13 PM
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade]
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Upgrade]
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: ErrolCharacter.cpp
[2022.08.03-07.08.13:071][213]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, ErrolCharacter.gen.cpp
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Building 4 actions with 24 processes...
[2022.08.03-07.08.13:071][213]CompilerResultsLog:   [1/4] ErrolCharacter.cpp
[2022.08.03-07.08.13:071][213]CompilerResultsLog:   [2/4] UE4Editor-ArchitectureExplorer-9217.lib
[2022.08.03-07.08.13:071][213]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-9217.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-9217.exp
[2022.08.03-07.08.13:071][213]CompilerResultsLog:   [3/4] UE4Editor-ArchitectureExplorer-9217.dll
[2022.08.03-07.08.13:071][213]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-9217.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-9217.suppressed.exp
[2022.08.03-07.08.13:071][213]CompilerResultsLog:   [4/4] ArchitectureExplorerEditor.target
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Total time in Parallel executor: 14.90 seconds
[2022.08.03-07.08.13:071][213]CompilerResultsLog: Total execution time: 18.54 seconds
[2022.08.03-07.08.13:071][213]LogMainFrame: MainFrame: Module compiling took 18.621 seconds
[2022.08.03-07.08.13:144][213]LogClass: ErrolPeekState HotReload.
[2022.08.03-07.08.13:144][213]LogClass: ErrolState HotReload.
[2022.08.03-07.08.13:144][213]LogClass: RoachState HotReload.
[2022.08.03-07.08.13:144][213]LogClass: CrawlerState HotReload.
[2022.08.03-07.08.13:144][213]LogClass: AnimState HotReload.
[2022.08.03-07.08.13:144][213]LogClass: EQuestCompletion HotReload.
[2022.08.03-07.08.13:144][213]LogClass: CockroachState HotReload.
[2022.08.03-07.08.13:144][213]LogClass: EStageNum HotReload.
[2022.08.03-07.08.13:164][213]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.03-07.08.13:184][213]Display: HotReload successful (57 functions remapped  0 scriptstructs remapped)
[2022.08.03-07.08.13:262][213]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0076 seconds. Added 3845 classes and 929 folders.
[2022.08.03-07.08.13:262][213]Display: HotReload took 18.8s.
[2022.08.03-07.08.17:751][712]LogTemp: Repeating last play command: Selected Viewport
[2022.08.03-07.08.17:762][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.03-07.08.17:762][712]PIE: New page: PIE session: WORLDFINAL (Aug 2, 2022, 5:08:17 PM)
[2022.08.03-07.08.17:766][712]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.08.03-07.08.17:767][712]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.08.03-07.08.17:768][712]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.03-07.08.17:832][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062898s)
[2022.08.03-07.08.17:833][712]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.03-07.08.17:833][712]LogPlayLevel: PIE: World Init took: (0.001604s)
[2022.08.03-07.08.17:833][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.064813s)
[2022.08.03-07.08.17:914][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.08.03-07.08.17:917][712]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.03-07.08.17:917][712]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.03-07.08.17:917][712]LogAudio: Display: Using built-in audio occlusion.
[2022.08.03-07.08.17:917][712]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.03-07.08.17:923][712]LogAudioMixer: Display: 0: FrontLeft
[2022.08.03-07.08.17:923][712]LogAudioMixer: Display: 1: FrontRight
[2022.08.03-07.08.17:936][712]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.03-07.08.17:996][712]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.03-07.08.17:996][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.03-07.08.17:996][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.03-07.08.17:996][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.03-07.08.17:997][712]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.03-07.08.17:997][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.03-07.08.17:997][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.03-07.08.17:998][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.03-07.08.17:998][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.03-07.08.17:998][712]LogInit: FAudioDevice initialized.
[2022.08.03-07.08.17:998][712]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.08.03-07.08.18:006][712]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.03-07.08.18:024][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.03-07.08.18:024][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
