Log file open, 09/27/22 16:07:31
LogInit: LLM is enabled
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.09.27-23.07.34:033][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.09.27-23.07.34:070][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.035600 seconds
[2022.09.27-23.07.34:074][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.09.27-23.07.34:074][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.09.27-23.07.34:074][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.09.27-23.07.34:318][  0]LogPython: Using Python 3.7.7
[2022.09.27-23.07.35:140][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.09.27-23.07.35:757][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.09.27-23.07.35:782][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.09.27-23.07.35:782][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.09.27-23.07.35:888][  0]SourceControl: Source control is disabled
[2022.09.27-23.07.36:271][  0]LogUProjectInfo: Found projects:
[2022.09.27-23.07.36:368][  0]LogOcInput: OculusInput pre-init called
[2022.09.27-23.07.36:515][  0]LogCollectionManager: Loaded 0 collections in 0.001508 seconds
[2022.09.27-23.07.36:521][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.09.27-23.07.36:521][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.09.27-23.07.36:521][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.09.27-23.07.36:521][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.09.27-23.07.36:805][  0]LogEngine: Initializing Engine...
[2022.09.27-23.07.36:805][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.09.27-23.07.36:805][  0]LogHMD: Initializing OVRPlugin session
[2022.09.27-23.07.36:987][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.09.27-23.07.36:987][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.09.27-23.07.36:988][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.09.27-23.07.37:072][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.09.27-23.07.37:083][  0]LogAIModule: Creating AISystem for world Untitled
[2022.09.27-23.07.37:090][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.09.27-23.07.37:093][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.09.27-23.07.37:093][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.09.27-23.07.37:093][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.09.27-23.07.37:094][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.09.27-23.07.37:094][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.09.27-23.07.37:094][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.09.27-23.07.37:112][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.09.27-23.07.37:112][  0]LogAudioMixer: Display: 1: FrontRight
[2022.09.27-23.07.37:148][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.09.27-23.07.37:178][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.09.27-23.07.37:178][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.09.27-23.07.37:180][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.09.27-23.07.37:180][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.09.27-23.07.37:181][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.09.27-23.07.37:181][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.09.27-23.07.37:181][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.09.27-23.07.37:181][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.09.27-23.07.37:181][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.09.27-23.07.37:182][  0]LogInit: FAudioDevice initialized.
[2022.09.27-23.07.37:182][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.09.27-23.07.37:182][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.09.27-23.07.37:276][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.09.27-23.07.37:278][  0]LogInit: Texture streaming: Enabled
[2022.09.27-23.07.37:289][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.09.27-23.07.37:293][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.09.27-23.07.37:293][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={8D437E77-4FB7-7048-2549-0AA08483C1A3}
[2022.09.27-23.07.37:293][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.09.27-23.07.37:295][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.09.27-23.07.37:331][  0]LogInit: Transaction tracking system initialized
[2022.09.27-23.07.37:351][  0]BlueprintLog: New page: Editor Load
[2022.09.27-23.07.37:442][  0]LocalizationService: Localization service is disabled
[2022.09.27-23.07.37:467][  0]TimingProfiler: Initialize
[2022.09.27-23.07.37:467][  0]TimingProfiler: OnSessionChanged
[2022.09.27-23.07.37:467][  0]LoadingProfiler: Initialize
[2022.09.27-23.07.37:468][  0]LoadingProfiler: OnSessionChanged
[2022.09.27-23.07.37:468][  0]NetworkingProfiler: Initialize
[2022.09.27-23.07.37:468][  0]NetworkingProfiler: OnSessionChanged
[2022.09.27-23.07.37:468][  0]MemoryProfiler: Initialize
[2022.09.27-23.07.37:468][  0]MemoryProfiler: OnSessionChanged
[2022.09.27-23.07.37:619][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.09.27-23.07.37:619][  0]LogCook: Display: Mobile HDR setting 1
[2022.09.27-23.07.37:934][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.23s
[2022.09.27-23.07.37:934][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.09.27-23.07.37:937][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.919
[2022.09.27-23.07.37:937][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.09.27-23.07.37:937][  0]LightingResults: New page: Lighting Build
[2022.09.27-23.07.37:938][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.09.27-23.07.37:938][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.27-23.07.37:938][  0]MapCheck: New page: Map Check
[2022.09.27-23.07.37:938][  0]LightingResults: New page: Lighting Build
[2022.09.27-23.07.37:943][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.09.27-23.07.38:071][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.09.27-23.07.38:850][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.09.27-23.07.38:936][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.09.27-23.07.38:936][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.09.27-23.07.38:936][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.09.27-23.07.38:936][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
