Log file open, 08/07/22 14:43:16
LogInit: LLM is enabled
[2022.08.07-21.50.20:594][126]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:602][127]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:611][128]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:621][129]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:629][130]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:647][132]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:656][133]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:666][134]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:674][135]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:683][136]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:691][137]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:699][138]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:708][139]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:716][140]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:724][141]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:733][142]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:749][144]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:757][145]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:766][146]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:774][147]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:866][158]LogTemp: Warning: FUCK!
[2022.08.07-21.50.20:892][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-21.50.20:892][158]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.50.20:892][158]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-21.50.20:893][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.50.20:900][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-21.50.20:913][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.50.20:929][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-21.50.20:937][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-21.50.20:938][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-21.50.20:975][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.08.07-21.50.21:038][159]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.08.07-21.53.46:449][485]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.08.07-21.53.46:479][485]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_Auto14763235F4532710D31DF21BC3AF055DA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/FeatureTester_Auto1.umap'
[2022.08.07-21.53.46:482][485]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FeatureTester' took 0.053
[2022.08.07-21.53.46:482][485]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.08.07-21.53.49:522][594]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0005.dll
[2022.08.07-21.53.51:189][684]LogHotReload: Starting Hot-Reload from IDE
[2022.08.07-21.53.51:287][684]LogClass: EStateMachineCompletionType HotReload.
[2022.08.07-21.53.51:287][684]LogClass: CockroachState HotReload.
[2022.08.07-21.53.51:288][684]LogClass: RoachState HotReload.
[2022.08.07-21.53.51:288][684]LogClass: CrawlerState HotReload.
[2022.08.07-21.53.51:288][684]LogClass: AnimState HotReload.
[2022.08.07-21.53.51:288][684]LogClass: ErrolPeekState HotReload.
[2022.08.07-21.53.51:288][684]LogClass: ErrolState HotReload.
[2022.08.07-21.53.51:288][684]LogClass: EQuestCompletion HotReload.
[2022.08.07-21.53.51:288][684]LogClass: EStageNum HotReload.
[2022.08.07-21.53.51:288][684]LogClass: StateMachineResult HotReload.
[2022.08.07-21.53.51:302][684]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-21.53.51:317][684]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.07-21.53.51:403][684]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0112 seconds. Added 3845 classes and 929 folders.
[2022.08.07-21.53.51:412][684]Display: HotReload took  0.2s.
[2022.08.07-21.53.53:424][891]LogTemp: Repeating last play command: Simulate
[2022.08.07-21.53.53:431][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-21.53.53:432][891]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 7:53:53 AM)
[2022.08.07-21.53.53:432][891]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.53.53:438][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006238s)
[2022.08.07-21.53.53:438][891]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-21.53.53:439][891]LogPlayLevel: PIE: World Init took: (0.000737s)
[2022.08.07-21.53.53:439][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007049s)
[2022.08.07-21.53.53:498][891]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2022.08.07-21.53.53:499][891]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-21.53.53:499][891]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-21.53.53:499][891]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-21.53.53:499][891]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-21.53.53:505][891]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-21.53.53:505][891]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-21.53.53:517][891]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-21.53.53:576][891]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-21.53.53:576][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-21.53.53:576][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-21.53.53:576][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-21.53.53:576][891]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-21.53.53:576][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-21.53.53:576][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-21.53.53:577][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-21.53.53:577][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-21.53.53:577][891]LogInit: FAudioDevice initialized.
[2022.08.07-21.53.53:577][891]LogAudio: Display: Audio Device (ID: 9) registered with world 'FeatureTester'.
[2022.08.07-21.53.53:585][891]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-21.53.53:587][891]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-21.53.53:587][891]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-21.53.53:587][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.53.53:587][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.53.53:588][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.53.53:588][891]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.07-14.53.53
[2022.08.07-21.53.53:589][891]LogWorld: Bringing up level for play took: 0.002845
[2022.08.07-21.53.53:589][891]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.08.07-21.53.53:590][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-21.53.53:590][891]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-21.53.53:590][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-21.53.53:590][891]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-21.53.53:590][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-21.53.53:590][891]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-21.53.53:591][891]LogTemp: Warning: UPDATE2
[2022.08.07-21.53.53:591][891]PIE: Server logged in
[2022.08.07-21.53.53:592][891]PIE: Play in editor total start time 0.163 seconds.
[2022.08.07-21.53.55:171][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-21.53.55:171][ 62]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.53.55:171][ 62]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-21.53.55:172][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.53.55:181][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-21.53.55:194][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.53.55:210][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-21.53.55:215][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-21.53.55:216][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-21.53.55:230][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-21.53.55:257][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.08.07-21.53.55:324][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.08.07-21.53.56:473][178]LogTemp: Repeating last play command: Simulate
[2022.08.07-21.53.56:479][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-21.53.56:479][178]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 7:53:56 AM)
[2022.08.07-21.53.56:479][178]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.53.56:485][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006041s)
[2022.08.07-21.53.56:486][178]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-21.53.56:486][178]LogPlayLevel: PIE: World Init took: (0.000674s)
[2022.08.07-21.53.56:486][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006787s)
[2022.08.07-21.53.56:505][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.08.07-21.53.56:506][178]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-21.53.56:506][178]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-21.53.56:506][178]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-21.53.56:506][178]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-21.53.56:512][178]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-21.53.56:512][178]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-21.53.56:523][178]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-21.53.56:581][178]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-21.53.56:581][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-21.53.56:581][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-21.53.56:581][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-21.53.56:581][178]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-21.53.56:581][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-21.53.56:581][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-21.53.56:582][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-21.53.56:582][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-21.53.56:582][178]LogInit: FAudioDevice initialized.
[2022.08.07-21.53.56:582][178]LogAudio: Display: Audio Device (ID: 10) registered with world 'FeatureTester'.
[2022.08.07-21.53.56:592][178]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-21.53.56:594][178]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-21.53.56:594][178]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-21.53.56:594][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.53.56:594][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.53.56:594][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.53.56:595][178]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.07-14.53.56
[2022.08.07-21.53.56:595][178]LogWorld: Bringing up level for play took: 0.002893
[2022.08.07-21.53.56:595][178]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.08.07-21.53.56:597][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-21.53.56:597][178]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-21.53.56:597][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-21.53.56:597][178]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-21.53.56:597][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-21.53.56:597][178]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-21.53.56:598][178]LogTemp: Warning: UPDATE2
[2022.08.07-21.53.56:598][178]PIE: Server logged in
[2022.08.07-21.53.56:598][178]PIE: Play in editor total start time 0.119 seconds.
[2022.08.07-21.54.01:061][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-21.54.01:061][688]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.54.01:061][688]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-21.54.01:062][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.54.01:069][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-21.54.01:082][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.54.01:101][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-21.54.01:105][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-21.54.01:106][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-21.54.01:126][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.08.07-21.54.01:182][689]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.08.07-21.54.03:743][963]LogTemp: Repeating last play command: Simulate
[2022.08.07-21.54.03:751][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-21.54.03:751][963]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 7:54:03 AM)
[2022.08.07-21.54.03:751][963]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.54.03:757][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006057s)
[2022.08.07-21.54.03:757][963]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-21.54.03:757][963]LogPlayLevel: PIE: World Init took: (0.000657s)
[2022.08.07-21.54.03:757][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006786s)
[2022.08.07-21.54.03:777][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.08.07-21.54.03:778][963]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.08.07-21.54.03:778][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-21.54.03:778][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-21.54.03:778][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-21.54.03:778][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-21.54.03:778][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-21.54.03:778][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
