Log file open, 09/29/23 14:04:05
LogInit: LLM is enabled
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.09.29-21.04.08:609][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.09.29-21.04.08:609][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.09.29-21.04.08:645][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.035243 seconds
[2023.09.29-21.04.08:649][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.09.29-21.04.08:649][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.09.29-21.04.08:649][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.09.29-21.04.08:980][  0]LogPython: Using Python 3.7.7
[2023.09.29-21.04.09:673][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.09.29-21.04.09:678][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.09.29-21.04.09:799][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.09.29-21.04.10:271][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.472 s
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: 
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: Stack: 
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffba196ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffba03fe8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb844bb254 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbba1dc203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbba49fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbba48287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbba3b2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbaa2099ea UE4Editor-Core.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbaa2312a8 UE4Editor-Core.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbd763e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbd763eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ff601fd53a2 UE4Editor.exe!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ff601fd8a62 UE4Editor.exe!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ff601fd0eec UE4Editor.exe!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ff601fd125a UE4Editor.exe!UnknownFunction []
[2023.09.29-21.04.10:271][  0]LogOutputDevice: Error: [Callstack] 0x00007ff601fe52bd UE4Editor.exe!UnknownFunction []
[2023.09.29-21.04.10:272][  0]LogOutputDevice: Error: [Callstack] 0x00007ff601fe7fea UE4Editor.exe!UnknownFunction []
[2023.09.29-21.04.10:272][  0]LogOutputDevice: Error: [Callstack] 0x00007ffc42097344 KERNEL32.DLL!UnknownFunction []
[2023.09.29-21.04.10:272][  0]LogOutputDevice: Error: [Callstack] 0x00007ffc42c226b1 ntdll.dll!UnknownFunction []
[2023.09.29-21.04.10:272][  0]LogOutputDevice: Error: 
[2023.09.29-21.04.10:276][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.09.29-21.04.11:580][  0]LogStats:                    SendNewReport -  1.305 s
[2023.09.29-21.04.11:580][  0]LogStats:             FDebug::EnsureFailed -  1.781 s
[2023.09.29-21.04.11:696][  0]SourceControl: Source control is disabled
[2023.09.29-21.04.12:125][  0]LogUProjectInfo: Found projects:
[2023.09.29-21.04.12:405][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.09.29-21.04.12:434][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.29-21.04.12:434][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.29-21.04.12:579][  0]LogCollectionManager: Loaded 0 collections in 0.001232 seconds
[2023.09.29-21.04.12:603][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.09.29-21.04.12:603][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.09.29-21.04.12:603][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.09.29-21.04.12:603][  0]LogOcInput: OculusInput pre-init called
[2023.09.29-21.04.12:727][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.09.29-21.04.12:976][  0]LogEngine: Initializing Engine...
[2023.09.29-21.04.12:977][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.09.29-21.04.12:977][  0]LogHMD: Initializing OVRPlugin session
[2023.09.29-21.04.13:179][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.09.29-21.04.13:179][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.09.29-21.04.13:180][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.09.29-21.04.13:254][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.09.29-21.04.13:266][  0]LogAIModule: Creating AISystem for world Untitled
[2023.09.29-21.04.13:271][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.09.29-21.04.13:275][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.09.29-21.04.13:275][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.09.29-21.04.13:275][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.29-21.04.13:275][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.29-21.04.13:275][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.29-21.04.13:275][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.29-21.04.13:275][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.29-21.04.13:275][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
