Log file open, 08/20/23 14:17:08
LogInit: LLM is enabled
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.20-21.17.55:234][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.20-21.17.55:235][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.20-21.17.55:235][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.20-21.17.55:236][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.20-21.17.55:258][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.17.55:259][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.17.55:259][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.17.55:260][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.17.55:261][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.08.20-21.17.55:261][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.08.20-21.17.55:296][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.20-21.17.55:296][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.20-21.17.55:305][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.08.20-21.17.55:342][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.20-21.17.55:407][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.08.20-21.17.55:410][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.20-21.17.55:410][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.247ms to complete.
[2023.08.20-21.17.55:410][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 24.332
[2023.08.20-21.17.55:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.440
[2023.08.20-21.17.55:662][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.17.55:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.17.55:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.17.55:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.17.55:730][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0097 seconds. Added 3942 classes and 957 folders.
[2023.08.20-21.17.55:746][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.20-21.17.55:764][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.20-21.17.55:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.20-21.17.55:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2023.08.20-21.17.55:778][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.20-21.17.55:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.20-21.17.55:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.08.20-21.17.55:786][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.08.20-21.17.55:786][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:786][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.08.20-21.17.55:786][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.08.20-21.17.55:794][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.20-21.17.55:794][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:794][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.20-21.17.55:794][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.08.20-21.17.55:801][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.20-21.17.55:802][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:802][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.20-21.17.55:802][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.08.20-21.17.55:808][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.20-21.17.55:808][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:808][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.20-21.17.55:808][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.08.20-21.17.55:816][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.20-21.17.55:816][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:816][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.20-21.17.55:816][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.08.20-21.17.55:823][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.20-21.17.55:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.20-21.17.55:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.08.20-21.17.55:831][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.20-21.17.55:832][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:832][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.20-21.17.55:832][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.08.20-21.17.55:838][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.20-21.17.55:838][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:838][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.20-21.17.55:838][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.08.20-21.17.55:843][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.20-21.17.55:843][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:843][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.20-21.17.55:843][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.08.20-21.17.55:849][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.20-21.17.55:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.20-21.17.55:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.08.20-21.17.55:855][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.20-21.17.55:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.20-21.17.55:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2023.08.20-21.17.55:863][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.20-21.17.55:863][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:863][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.20-21.17.55:863][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2023.08.20-21.17.55:870][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.20-21.17.55:870][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:870][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.20-21.17.55:870][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2023.08.20-21.17.55:879][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.20-21.17.55:879][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:879][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.20-21.17.55:879][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2023.08.20-21.17.55:887][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.20-21.17.55:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.20-21.17.55:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2023.08.20-21.17.55:896][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.20-21.17.55:896][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:896][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.20-21.17.55:896][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2023.08.20-21.17.55:903][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.20-21.17.55:903][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:903][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.20-21.17.55:903][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2023.08.20-21.17.55:913][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.20-21.17.55:913][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:913][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.20-21.17.55:913][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2023.08.20-21.17.55:922][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.20-21.17.55:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.20-21.17.55:922][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2023.08.20-21.17.55:930][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.20-21.17.55:930][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:930][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.20-21.17.55:930][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2023.08.20-21.17.55:937][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.20-21.17.55:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.20-21.17.55:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2023.08.20-21.17.55:943][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.20-21.17.55:943][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:943][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.20-21.17.55:943][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2023.08.20-21.17.55:949][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.20-21.17.55:949][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:949][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.20-21.17.55:949][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2023.08.20-21.17.55:956][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.20-21.17.55:956][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.20-21.17.55:956][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.20-21.17.55:956][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2023.08.20-21.17.56:140][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.20-21.17.56:163][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.08.20-21.17.56:211][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2023.08.20-21.17.56:589][  0]LogSlate: Took 0.004412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.20-21.17.56:595][  0]LogSlate: Took 0.004336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.20-21.17.56:605][  0]LogSlate: Took 0.004912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.20-21.17.56:791][  0]LogRenderer: Reallocating scene render targets to support 1224x120 Format 10 NumSamples 1 (Frame:1).
[2023.08.20-21.17.57:357][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.20-21.17.57:357][  0]LogLoad: (Engine Initialization) Total time: 51.34 seconds
[2023.08.20-21.17.57:357][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.20-21.17.57:358][  0]LogInit: First time updating LLM stats...
[2023.08.20-21.17.57:552][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.20-21.17.57:618][  0]LogRenderer: Reallocating scene render targets to support 1224x136 Format 10 NumSamples 1 (Frame:2).
[2023.08.20-21.17.57:618][  0]LogSlate: Took 0.007461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.20-21.17.58:079][  7]LogAssetRegistry: Asset discovery search completed in 40.3821 seconds
[2023.08.20-21.17.58:084][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2023.08.20-21.17.58:430][  8]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2023.08.20-21.17.58:746][  9]LogSlate: Took 0.006471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.20-21.20.55:143][634]LogRenderer: Reallocating scene render targets to support 1224x156 Format 10 NumSamples 1 (Frame:106).
[2023.08.20-21.20.55:189][635]LogRenderer: Reallocating scene render targets to support 1224x208 Format 10 NumSamples 1 (Frame:108).
