Log file open, 08/05/22 23:20:02
LogInit: LLM is enabled
[2022.08.06-06.20.11:287][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.06-06.20.11:290][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.06-06.20.11:290][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.06-06.20.11:439][  0]LogRenderer: Reallocating scene render targets to support 1148x588 Format 10 NumSamples 1 (Frame:1).
[2022.08.06-06.20.11:495][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.06-06.20.11:495][  0]LogLoad: (Engine Initialization) Total time: 9.77 seconds
[2022.08.06-06.20.11:495][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.06-06.20.11:495][  0]LogInit: First time updating LLM stats...
[2022.08.06-06.20.11:505][  0]LogOcInput: OculusInput is initialized
[2022.08.06-06.20.11:507][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.06-06.20.11:553][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.06-06.20.11:832][  5]LogAssetRegistry: Asset discovery search completed in 7.6172 seconds
[2022.08.06-06.20.11:835][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.06-06.20.17:405][658]Candidate modules for hot reload:
[2022.08.06-06.20.17:405][658]  ArchitectureExplorer
[2022.08.06-06.20.17:405][658]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,4722 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.08.06-06.20.17:407][658]Warning: Starting HotReload took  0.0s.
[2022.08.06-06.20.27:594][859]CompilerResultsLog: New page: Compilation - Aug 5, 2022, 4:20:27 PM
[2022.08.06-06.20.27:594][859]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.08.06-06.20.27:594][859]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.08.06-06.20.27:594][859]CompilerResultsLog: Invalidating makefile for ArchitectureExplorerEditor (working set of source files changed)
[2022.08.06-06.20.27:594][859]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.08.06-06.20.27:595][859]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade]
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Upgrade]
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Chainsaw.cpp, Door.cpp, ErrolCharacter.cpp, ErrolController.cpp, PortalRoom.cpp
[2022.08.06-06.20.27:595][859]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Chainsaw.gen.cpp, Door.gen.cpp, ErrolCharacter.gen.cpp, PortalRoom.gen.cpp
[2022.08.06-06.20.27:595][859]CompilerResultsLog: Building 5 actions with 24 processes...
[2022.08.06-06.20.27:595][859]CompilerResultsLog:   [1/5] PortalRoom.gen.cpp
[2022.08.06-06.20.27:595][859]CompilerResultsLog:   [2/5] Module.ArchitectureExplorer.gen.cpp
[2022.08.06-06.20.27:595][859]CompilerResultsLog:   [3/5] UE4Editor-ArchitectureExplorer-4722.lib
[2022.08.06-06.20.27:595][859]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4722.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4722.exp
[2022.08.06-06.20.27:595][859]CompilerResultsLog:   [4/5] UE4Editor-ArchitectureExplorer-4722.dll
[2022.08.06-06.20.27:595][859]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4722.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4722.suppressed.exp
[2022.08.06-06.20.27:595][859]CompilerResultsLog:   [5/5] ArchitectureExplorerEditor.target
[2022.08.06-06.20.27:595][859]CompilerResultsLog: Total time in Parallel executor: 6.16 seconds
[2022.08.06-06.20.27:595][859]CompilerResultsLog: Total execution time: 10.11 seconds
[2022.08.06-06.20.27:595][859]LogMainFrame: MainFrame: Module compiling took 10.195 seconds
[2022.08.06-06.20.27:641][859]LogClass: ErrolPeekState HotReload.
[2022.08.06-06.20.27:641][859]LogClass: ErrolState HotReload.
[2022.08.06-06.20.27:641][859]LogClass: RoachState HotReload.
[2022.08.06-06.20.27:641][859]LogClass: CrawlerState HotReload.
[2022.08.06-06.20.27:641][859]LogClass: AnimState HotReload.
[2022.08.06-06.20.27:641][859]LogClass: EQuestCompletion HotReload.
[2022.08.06-06.20.27:641][859]LogClass: CockroachState HotReload.
[2022.08.06-06.20.27:641][859]LogClass: EStageNum HotReload.
[2022.08.06-06.20.27:661][859]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0004 seconds. Added 35 classes and 2 folders.
[2022.08.06-06.20.27:675][859]Display: HotReload successful (57 functions remapped  0 scriptstructs remapped)
[2022.08.06-06.20.27:727][859]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3845 classes and 929 folders.
[2022.08.06-06.20.27:727][859]Display: HotReload took 10.3s.
[2022.08.06-06.20.32:723][452]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.06-06.20.41:017][442]LogEditorViewport: Clicking on Actor (LMB): BP_PortalRoom3_C (BP_PortalRoom4)
[2022.08.06-06.20.42:116][569]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.06-06.20.42:126][569]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.08.06-06.20.42:240][569]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.08.06-06.20.42:845][569]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.08.06-06.20.42:921][570]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.06-06.23.50:562][479]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.08.06-06.23.50:624][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.08.06-06.23.51:227][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.08.06-06.23.51:272][524]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom36DFA9C5F4EF508E644004FBA1D9984BF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.08.06-06.23.51:282][524]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.08.06-06.23.51:282][524]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.08.06-06.24.26:435][632]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.08.06-06.24.26:493][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.08.06-06.24.27:055][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.08.06-06.24.27:100][675]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3459DF71041A1CD6342602FA74E104AAE.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.08.06-06.24.27:109][675]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.08.06-06.24.27:109][675]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.08.06-06.24.29:229][926]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.08.06-06.24.29:229][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-06.24.30:459][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.06-06.24.30:476][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.08.06-06.24.30:765][ 54]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL06EB6F00480C390B5595338E6109B5E4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.08.06-06.24.30:841][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.08.06-06.24.31:262][ 54]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataD14E2D5342FF8207C680CFB684E46CD5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.08.06-06.24.31:272][ 54]AssetCheck: New page: Asset Save: multiple assets
[2022.08.06-06.24.31:272][ 54]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.08.06-06.24.31:272][ 54]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.08.06-06.24.31:645][ 98]Candidate modules for hot reload:
[2022.08.06-06.24.31:645][ 98]  ArchitectureExplorer
[2022.08.06-06.24.31:645][ 98]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,8212 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.08.06-06.24.31:647][ 98]Warning: Starting HotReload took  0.0s.
[2022.08.06-06.24.36:157][214]CompilerResultsLog: New page: Compilation - Aug 5, 2022, 4:24:36 PM
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade]
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Upgrade]
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Chainsaw.cpp, Door.cpp, ErrolCharacter.cpp, ErrolController.cpp, PortalRoom.cpp
[2022.08.06-06.24.36:157][214]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Chainsaw.gen.cpp, Door.gen.cpp, ErrolCharacter.gen.cpp, PortalRoom.gen.cpp
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Building 3 actions with 24 processes...
[2022.08.06-06.24.36:157][214]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-8212.lib
[2022.08.06-06.24.36:157][214]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8212.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8212.exp
[2022.08.06-06.24.36:157][214]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-8212.dll
[2022.08.06-06.24.36:157][214]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8212.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8212.suppressed.exp
[2022.08.06-06.24.36:157][214]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Total time in Parallel executor: 1.19 seconds
[2022.08.06-06.24.36:157][214]CompilerResultsLog: Total execution time: 4.11 seconds
[2022.08.06-06.24.36:157][214]LogMainFrame: MainFrame: Module compiling took 4.515 seconds
[2022.08.06-06.24.36:207][214]LogClass: ErrolPeekState HotReload.
[2022.08.06-06.24.36:207][214]LogClass: ErrolState HotReload.
[2022.08.06-06.24.36:207][214]LogClass: RoachState HotReload.
[2022.08.06-06.24.36:207][214]LogClass: CrawlerState HotReload.
[2022.08.06-06.24.36:207][214]LogClass: AnimState HotReload.
[2022.08.06-06.24.36:207][214]LogClass: EQuestCompletion HotReload.
[2022.08.06-06.24.36:207][214]LogClass: CockroachState HotReload.
[2022.08.06-06.24.36:207][214]LogClass: EStageNum HotReload.
[2022.08.06-06.24.36:222][214]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.06-06.24.36:239][214]Display: HotReload successful (57 functions remapped  0 scriptstructs remapped)
[2022.08.06-06.24.36:307][214]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3845 classes and 929 folders.
[2022.08.06-06.24.36:307][214]Display: HotReload took  4.7s.
[2022.08.06-06.24.59:090][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.06-06.24.59:145][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.08.06-06.24.59:440][329]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL70696F7447428EAC97806F96F50E5954.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.08.06-06.24.59:517][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.08.06-06.24.59:769][329]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataC8A6297D41F9B31EF6AD539AADAF5C44.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.08.06-06.24.59:777][329]AssetCheck: New page: Asset Save: multiple assets
[2022.08.06-06.24.59:778][329]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.08.06-06.24.59:778][329]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.08.06-06.25.01:774][564]Cmd: SELECT NONE
[2022.08.06-06.25.08:669][646]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0006.dll
[2022.08.06-06.25.09:686][650]LogHotReload: Starting Hot-Reload from IDE
[2022.08.06-06.25.09:769][650]LogClass: EStateMachineCompletionType HotReload.
[2022.08.06-06.25.09:769][650]LogClass: ErrolPeekState HotReload.
[2022.08.06-06.25.09:769][650]LogClass: ErrolState HotReload.
[2022.08.06-06.25.09:769][650]LogClass: RoachState HotReload.
[2022.08.06-06.25.09:769][650]LogClass: CrawlerState HotReload.
[2022.08.06-06.25.09:769][650]LogClass: AnimState HotReload.
[2022.08.06-06.25.09:769][650]LogClass: EQuestCompletion HotReload.
[2022.08.06-06.25.09:769][650]LogClass: CockroachState HotReload.
[2022.08.06-06.25.09:769][650]LogClass: EStageNum HotReload.
[2022.08.06-06.25.09:769][650]LogClass: StateMachineResult HotReload.
[2022.08.06-06.25.09:784][650]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.06-06.25.09:797][650]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.06-06.25.09:864][650]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0076 seconds. Added 3845 classes and 929 folders.
[2022.08.06-06.25.09:866][650]Display: HotReload took  0.2s.
[2022.08.06-06.25.21:296][809]LogTemp: Repeating last play command: VR Preview
[2022.08.06-06.25.21:304][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-06.25.21:304][809]PIE: New page: PIE session: WORLDFINAL (Aug 5, 2022, 4:25:21 PM)
[2022.08.06-06.25.21:305][809]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.08.06-06.25.21:306][809]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.08.06-06.25.21:306][809]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.06-06.25.21:393][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086171s)
[2022.08.06-06.25.21:394][809]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.06-06.25.21:394][809]LogPlayLevel: PIE: World Init took: (0.001470s)
[2022.08.06-06.25.21:394][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.087813s)
[2022.08.06-06.25.21:481][809]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2022.08.06-06.25.21:483][809]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-06.25.21:483][809]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-06.25.21:483][809]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-06.25.21:483][809]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-06.25.21:486][809]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-06.25.21:486][809]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-06.25.21:487][809]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-06.25.21:487][809]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-06.25.21:488][809]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-06.25.21:488][809]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-06.25.21:489][809]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-06.25.21:489][809]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-06.25.21:491][809]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-06.25.21:491][809]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-06.25.21:498][809]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-06.25.21:519][809]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-06.25.21:519][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-06.25.21:519][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-06.25.21:519][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-06.25.21:519][809]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-06.25.21:519][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-06.25.21:519][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-06.25.21:520][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-06.25.21:520][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-06.25.21:520][809]LogInit: FAudioDevice initialized.
[2022.08.06-06.25.21:520][809]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.08.06-06.25.21:527][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-06.25.21:571][809]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-06.25.21:583][809]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.06-06.25.21:583][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-06.25.21:584][809]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.06-06.25.21:584][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
