Log file open, 07/17/23 22:49:56
LogInit: LLM is enabled
[2023.07.18-05.50.12:673][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2023.07.18-05.50.12:674][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.07.18-05.50.12:674][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:674][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.07.18-05.50.12:674][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2023.07.18-05.50.12:674][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.07.18-05.50.12:674][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:674][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.07.18-05.50.12:674][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2023.07.18-05.50.12:675][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.50.12:675][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:675][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.18-05.50.12:675][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2023.07.18-05.50.12:675][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.07.18-05.50.12:675][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:675][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.07.18-05.50.12:675][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.07.18-05.50.12:676][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.07.18-05.50.12:676][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.07.18-05.50.12:676][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.07.18-05.50.12:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.07.18-05.50.12:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.07.18-05.50.12:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.07.18-05.50.12:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.18-05.50.12:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.50.12:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.07.18-05.50.12:679][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.07.18-05.50.12:679][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:679][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.07.18-05.50.12:679][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.07.18-05.50.12:679][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.07.18-05.50.12:679][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:679][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.07.18-05.50.12:679][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.18-05.50.12:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.07.18-05.50.12:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.07.18-05.50.12:680][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.18-05.50.12:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.50.12:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.50.12:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.18-05.50.12:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.18-05.50.12:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.07.18-05.50.12:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.07.18-05.50.12:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.07.18-05.50.12:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.50.12:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.07.18-05.50.12:684][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.07.18-05.50.12:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.50.12:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.07.18-05.50.12:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.07.18-05.50.12:729][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.07.18-05.50.12:735][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.07.18-05.50.12:742][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.07.18-05.50.12:903][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.18-05.50.12:978][  0]LogRenderer: Reallocating scene render targets to support 1240x508 Format 10 NumSamples 1 (Frame:1).
[2023.07.18-05.50.13:207][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.07.18-05.50.13:207][  0]LogLoad: (Engine Initialization) Total time: 17.08 seconds
[2023.07.18-05.50.13:207][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.18-05.50.13:207][  0]LogInit: First time updating LLM stats...
[2023.07.18-05.50.13:272][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.18-05.50.13:313][  0]LogRenderer: Reallocating scene render targets to support 1240x524 Format 10 NumSamples 1 (Frame:3).
[2023.07.18-05.50.13:313][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.18-05.50.13:723][  6]LogAssetRegistry: Asset discovery search completed in 14.4944 seconds
[2023.07.18-05.50.13:728][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.18-05.50.14:703][  9]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.18-05.50.17:115][246]Candidate modules for hot reload:
[2023.07.18-05.50.17:115][246]  ArchitectureExplorer
[2023.07.18-05.50.17:115][246]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,6445 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.07.18-05.50.17:121][246]Warning: Starting HotReload took  0.0s.
[2023.07.18-05.50.34:683][709]CompilerResultsLog: New page: Compilation - Jul 17, 2023, 3:50:34 PM
[2023.07.18-05.50.34:683][709]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.07.18-05.50.34:683][709]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.07.18-05.50.34:683][709]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.07.18-05.50.34:683][709]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.07.18-05.50.34:683][709]CompilerResultsLog: [Upgrade]
[2023.07.18-05.50.34:683][709]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.07.18-05.50.34:683][709]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.07.18-05.50.34:684][709]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.07.18-05.50.34:684][709]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.07.18-05.50.34:684][709]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.07.18-05.50.34:684][709]CompilerResultsLog: [Upgrade]
[2023.07.18-05.50.34:684][709]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Door.cpp, ErrolCharacter.cpp, PeekPoint.cpp
[2023.07.18-05.50.34:684][709]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, ErrolCharacter.gen.cpp, PeekPoint.gen.cpp
[2023.07.18-05.50.34:684][709]CompilerResultsLog: Building 4 actions with 24 processes...
[2023.07.18-05.50.34:684][709]CompilerResultsLog:   [1/4] ErrolCharacter.cpp
[2023.07.18-05.50.34:684][709]CompilerResultsLog:   E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Source\ArchitectureExplorer\ErrolCharacter.cpp(262): warning C4458: declaration of 'Tags' hides class member
[2023.07.18-05.50.34:684][709]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h(804): note: see declaration of 'AActor::Tags'
[2023.07.18-05.50.34:684][709]CompilerResultsLog:   [2/4] UE4Editor-ArchitectureExplorer-6445.lib
[2023.07.18-05.50.34:684][709]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6445.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6445.exp
[2023.07.18-05.50.34:684][709]CompilerResultsLog:   [3/4] UE4Editor-ArchitectureExplorer-6445.dll
[2023.07.18-05.50.34:684][709]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6445.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6445.suppressed.exp
[2023.07.18-05.50.34:684][709]CompilerResultsLog:   [4/4] ArchitectureExplorerEditor.target
[2023.07.18-05.50.34:684][709]CompilerResultsLog: Total time in Parallel executor: 15.21 seconds
[2023.07.18-05.50.34:684][709]CompilerResultsLog: Total execution time: 17.16 seconds
[2023.07.18-05.50.34:684][709]LogMainFrame: MainFrame: Module compiling took 17.574 seconds
[2023.07.18-05.50.34:739][709]LogClass: ErrolPeekState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: ErrolState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: AlienScareState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: SawState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: RoachState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: CrawlerState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: DogState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: AnimState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: HandControllerState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: HGGYState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: PhoneState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: EQuestCompletion HotReload.
[2023.07.18-05.50.34:739][709]LogClass: CockroachState HotReload.
[2023.07.18-05.50.34:739][709]LogClass: EStageNum HotReload.
[2023.07.18-05.50.34:739][709]LogClass: CameraFadeState HotReload.
[2023.07.18-05.50.34:760][709]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 56 classes and 2 folders.
[2023.07.18-05.50.34:780][709]Display: HotReload successful (108 functions remapped  0 scriptstructs remapped)
[2023.07.18-05.50.34:872][709]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3942 classes and 960 folders.
[2023.07.18-05.50.34:876][709]Display: HotReload took 17.8s.
[2023.07.18-05.52.03:044][973]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0034.dll
[2023.07.18-05.52.04:064][977]LogHotReload: Starting Hot-Reload from IDE
[2023.07.18-05.52.04:181][977]LogClass: EStateMachineCompletionType HotReload.
[2023.07.18-05.52.04:181][977]LogClass: ErrolPeekState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: ErrolState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: AlienScareState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: SawState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: RoachState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: CrawlerState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: DogState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: AnimState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: HandControllerState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: HGGYState HotReload.
[2023.07.18-05.52.04:181][977]LogClass: PhoneState HotReload.
[2023.07.18-05.52.04:182][977]LogClass: EQuestCompletion HotReload.
[2023.07.18-05.52.04:182][977]LogClass: CockroachState HotReload.
[2023.07.18-05.52.04:182][977]LogClass: EStageNum HotReload.
[2023.07.18-05.52.04:182][977]LogClass: CameraFadeState HotReload.
[2023.07.18-05.52.04:182][977]LogClass: StateMachineResult HotReload.
[2023.07.18-05.52.04:203][977]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 56 classes and 2 folders.
[2023.07.18-05.52.04:225][977]Display: HotReload successful (109 functions remapped  0 scriptstructs remapped)
[2023.07.18-05.52.04:271][977]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 3942 classes and 960 folders.
[2023.07.18-05.52.04:277][977]Display: HotReload took  0.2s.
[2023.07.18-05.52.08:343][133]LogTemp: Repeating last play command: Simulate
[2023.07.18-05.52.08:355][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.52.08:355][133]PIE: New page: SIE session: WORLDFINAL (Jul 17, 2023, 3:52:08 PM)
[2023.07.18-05.52.08:380][133]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.07.18-05.52.08:381][133]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.18-05.52.08:381][133]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.52.08:475][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.094689s)
[2023.07.18-05.52.08:476][133]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.52.08:476][133]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.07.18-05.52.08:476][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.095759s)
[2023.07.18-05.52.08:485][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.07.18-05.52.08:489][133]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.52.08:489][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.52.08:489][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.52.08:490][133]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.52.08:490][133]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.52.08:495][133]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.52.08:496][133]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.52.08:510][133]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.52.08:598][133]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.52.08:598][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.52.08:598][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.52.08:598][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.52.08:599][133]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.52.08:599][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.52.08:599][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.52.08:600][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
