Log file open, 03/17/23 00:15:11
LogInit: LLM is enabled
[2023.03.17-07.19.54:291][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.19.54:292][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.17-07.19.54:292][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.19.54:292][823]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.17-07.19.54:292][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.17-07.19.54:294][823]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-00.19.54
[2023.03.17-07.19.54:295][823]LogWorld: Bringing up level for play took: 0.029608
[2023.03.17-07.19.54:295][823]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2023.03.17-07.19.54:298][823]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.17-07.19.54:298][823]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.17-07.19.54:298][823]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.54:298][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.54:298][823]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.54:299][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.54:299][823]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.54:299][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.54:299][823]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.54:299][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.54:301][823]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.17-07.19.54:301][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.17-07.19.54:301][823]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.17-07.19.54:302][823]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.17-07.19.54:302][823]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.17-07.19.54:302][823]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.17-07.19.54:302][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.54:302][823]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:037B
[2023.03.17-07.19.54:302][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.54:302][823]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02DF
[2023.03.17-07.19.54:302][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.54:303][823]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.17-07.19.54:303][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.54:303][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.54:303][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.54:303][823]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.54:303][823]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.54:303][823]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.54:303][823]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.54:303][823]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.54:304][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_Terrace_B4.NODE_AddStaticMeshComponent-3 SM_TerraceB_250cm_end_R
[2023.03.17-07.19.54:304][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.Capsule
[2023.03.17-07.19.54:304][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.Capsule
[2023.03.17-07.19.54:304][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:304][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:307][823]PIE: Server logged in
[2023.03.17-07.19.54:309][823]PIE: Play in editor total start time 0.496 seconds.
[2023.03.17-07.19.54:309][823]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.Capsule
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.Capsule
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.Capsule
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.Capsule
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_Terrace_B4.NODE_AddStaticMeshComponent-3 SM_TerraceB_250cm_end_R
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.Capsule
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_1.Capsule
[2023.03.17-07.19.54:310][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_HandController_C_0.SkeletalMesh FirstPersonHand
[2023.03.17-07.19.54:313][823]LogBlueprintUserMessages: [BP_VRCharacter_C_0] BP_SLP_LightUpdater_2.Sphere
[2023.03.17-07.19.54:391][823]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.03.17-07.19.54:418][825]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.17-07.19.56:010][971]LogTemp: Warning: Spawning Roaches
[2023.03.17-07.19.57:371][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.19.57:371][127]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.19.57:386][127]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.03.17-07.19.57:431][127]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.17-07.19.57:437][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.19.57:468][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-07.19.57:481][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.19.57:503][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-07.19.57:509][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.19.57:509][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.19.57:537][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.17-07.19.57:581][128]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.17-07.19.57:610][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.17-07.19.57:611][128]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.20.31:186][ 68]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.17-07.20.31:238][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.17-07.20.32:811][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.17-07.20.32:840][210]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacter46C02E894EFB2AA9DC4638B748A45AC4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.17-07.20.32:853][210]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.17-07.20.32:853][210]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.17-07.20.34:029][323]LogTemp: Repeating last play command: VR Preview
[2023.03.17-07.20.34:044][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-07.20.34:044][323]LogHMD: Initializing OVRPlugin session
[2023.03.17-07.20.34:253][323]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.03.17-07.20.34:253][323]PIE: New page: PIE session: WORLDFINAL (Mar 16, 2023, 5:20:34 PM)
[2023.03.17-07.20.34:274][323]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.20.34:378][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104714s)
[2023.03.17-07.20.34:379][323]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.17-07.20.34:379][323]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.03.17-07.20.34:379][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.105802s)
[2023.03.17-07.20.34:403][323]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.17-07.20.34:405][323]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-07.20.34:405][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-07.20.34:405][323]LogAudio: Display: Using built-in audio occlusion.
[2023.03.17-07.20.34:405][323]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.17-07.20.34:409][323]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.20.34:409][323]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.20.34:410][323]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.20.34:410][323]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.20.34:412][323]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.20.34:412][323]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 2: FrontCenter
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 3: LowFrequency
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 4: BackLeft
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 5: BackRight
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 6: SideLeft
[2023.03.17-07.20.34:413][323]LogAudioMixer: Display: 7: SideRight
[2023.03.17-07.20.34:415][323]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.20.34:415][323]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.20.34:419][323]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.20.34:419][323]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.20.34:424][323]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.17-07.20.34:446][323]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.17-07.20.34:446][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-07.20.34:446][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-07.20.34:446][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-07.20.34:447][323]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.17-07.20.34:447][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.17-07.20.34:447][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.17-07.20.34:448][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.17-07.20.34:448][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.17-07.20.34:448][323]LogInit: FAudioDevice initialized.
[2023.03.17-07.20.34:448][323]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2023.03.17-07.20.34:456][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.20.34:476][323]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.17-07.20.34:486][323]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.17-07.20.34:486][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.20.34:490][323]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.17-07.20.34:490][323]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.17-07.20.34:491][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
