Log file open, 03/03/23 10:18:50
LogInit: LLM is enabled
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.03.03-18.19.01:008][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.03.03-18.19.01:054][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.044578 seconds
[2023.03.03-18.19.01:059][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.03.03-18.19.01:059][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.03.03-18.19.01:059][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.03-18.19.02:074][  0]LogPython: Using Python 3.7.7
[2023.03.03-18.19.02:877][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.03.03-18.19.02:877][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.03.03-18.19.02:877][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.03.03-18.19.03:087][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.03.03-18.19.03:087][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.03.03-18.19.03:087][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.03.03-18.19.03:087][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.03.03-18.19.03:087][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.03.03-18.19.03:087][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.03.03-18.19.03:087][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.03-18.19.03:880][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.03.03-18.19.04:149][  0]SourceControl: Source control is disabled
[2023.03.03-18.19.04:653][  0]LogUProjectInfo: Found projects:
[2023.03.03-18.19.05:541][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.03-18.19.05:541][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.03-18.19.05:607][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.03-18.19.05:727][  0]LogCollectionManager: Loaded 0 collections in 0.002459 seconds
[2023.03.03-18.19.05:790][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.03.03-18.19.05:790][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.03.03-18.19.05:790][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.03.03-18.19.05:790][  0]LogOcInput: OculusInput pre-init called
[2023.03.03-18.19.06:010][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.03.03-18.19.06:377][  0]LogEngine: Initializing Engine...
[2023.03.03-18.19.06:379][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.03.03-18.19.06:379][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.03.03-18.19.06:382][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.03-18.19.06:652][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.03-18.19.06:688][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.03-18.19.06:692][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.03-18.19.06:698][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.03-18.19.06:698][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.19.06:699][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.19.06:699][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.19.06:700][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.03.03-18.19.06:700][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.03-18.19.06:731][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.03.03-18.19.06:731][  0]LogAudioMixer: Display: 1: FrontRight
[2023.03.03-18.19.06:771][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.03-18.19.07:235][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.03-18.19.07:235][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.19.07:254][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.19.07:255][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.19.07:255][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.03-18.19.07:260][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.03-18.19.07:260][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.03-18.19.07:261][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.03-18.19.07:261][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.03-18.19.07:261][  0]LogInit: FAudioDevice initialized.
[2023.03.03-18.19.07:261][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.03-18.19.07:262][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.03-18.19.07:382][  0]LogDerivedDataCache: Saved boot cache 0.12s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.03-18.19.07:382][  0]LogInit: Texture streaming: Enabled
[2023.03.03-18.19.07:410][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.03.03-18.19.07:414][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.03.03-18.19.07:414][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.03.03-18.19.07:416][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.03.03-18.19.07:781][  0]LogInit: Transaction tracking system initialized
[2023.03.03-18.19.07:867][  0]BlueprintLog: New page: Editor Load
[2023.03.03-18.19.08:053][  0]LocalizationService: Localization service is disabled
[2023.03.03-18.19.08:113][  0]TimingProfiler: Initialize
[2023.03.03-18.19.08:115][  0]TimingProfiler: OnSessionChanged
[2023.03.03-18.19.08:115][  0]LoadingProfiler: Initialize
[2023.03.03-18.19.08:116][  0]LoadingProfiler: OnSessionChanged
[2023.03.03-18.19.08:116][  0]NetworkingProfiler: Initialize
[2023.03.03-18.19.08:116][  0]NetworkingProfiler: OnSessionChanged
[2023.03.03-18.19.08:116][  0]MemoryProfiler: Initialize
[2023.03.03-18.19.08:116][  0]MemoryProfiler: OnSessionChanged
[2023.03.03-18.19.08:721][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.03.03-18.19.08:721][  0]LogCook: Display: Mobile HDR setting 1
[2023.03.03-18.19.09:151][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.24s
[2023.03.03-18.19.09:287][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.03-18.19.09:294][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.386
[2023.03.03-18.19.09:295][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.03-18.19.09:296][  0]LightingResults: New page: Lighting Build
[2023.03.03-18.19.09:300][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.19.09:300][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.19.09:301][  0]MapCheck: New page: Map Check
[2023.03.03-18.19.09:301][  0]LightingResults: New page: Lighting Build
[2023.03.03-18.19.09:311][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.03-18.19.10:860][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.17:809][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:364][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:368][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:374][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:378][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:382][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:386][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.20:391][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.03-18.19.32:831][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.03.03-18.19.32:832][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.03.03-18.19.32:832][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.03.03-18.19.32:832][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.03.03-18.19.32:832][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.03.03-18.19.32:833][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.03.03-18.19.32:833][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.03.03-18.19.32:833][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_normal> Missing input texture
[2023.03.03-18.19.32:833][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_baseColor> Missing input texture
[2023.03.03-18.19.32:833][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_metallicRoughness> Missing input texture
[2023.03.03-18.19.33:365][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.03.03-18.19.33:366][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.03-18.19.33:446][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.03-18.19.33:468][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.03-18.19.33:477][  0]PIE: Warning: Trying to simulate physics on ''/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.03-18.19.33:478][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.03-18.19.33:479][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.03-18.19.33:488][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
