Log file open, 04/22/22 12:44:50
LogInit: LLM is enabled
[2022.04.22-19.44.59:350][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0079 seconds. Added 3841 classes and 926 folders.
[2022.04.22-19.44.59:354][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-19.44.59:355][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-19.44.59:355][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:355][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-19.44.59:355][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.04.22-19.44.59:356][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.22-19.44.59:356][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:356][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.22-19.44.59:356][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.22-19.44.59:356][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.22-19.44.59:356][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:356][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.22-19.44.59:356][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-19.44.59:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.22-19.44.59:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.22-19.44.59:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.22-19.44.59:358][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.22-19.44.59:358][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.22-19.44.59:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.22-19.44.59:358][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.22-19.44.59:358][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.22-19.44.59:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-19.44.59:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.22-19.44.59:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.22-19.44.59:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-19.44.59:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-19.44.59:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-19.44.59:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.22-19.44.59:361][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.22-19.44.59:361][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:361][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.22-19.44.59:361][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-19.44.59:362][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.22-19.44.59:362][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:362][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-19.44.59:362][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.22-19.44.59:363][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-19.44.59:363][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:363][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-19.44.59:363][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.22-19.44.59:363][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-19.44.59:363][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:363][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-19.44.59:363][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-19.44.59:364][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-19.44.59:364][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:364][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.22-19.44.59:364][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.22-19.44.59:365][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-19.44.59:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-19.44.59:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.22-19.44.59:365][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-19.44.59:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-19.44.59:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.22-19.44.59:366][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.22-19.44.59:366][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-19.44.59:366][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.22-19.44.59:366][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.22-19.44.59:397][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-19.44.59:402][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.22-19.44.59:410][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.04.22-19.44.59:491][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.22-19.44.59:494][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.22-19.44.59:496][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.22-19.44.59:567][  0]LogRenderer: Reallocating scene render targets to support 1468x720 Format 10 NumSamples 1 (Frame:1).
[2022.04.22-19.44.59:980][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.22-19.45.00:028][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-19.45.00:028][  0]LogLoad: (Engine Initialization) Total time: 9.54 seconds
[2022.04.22-19.45.00:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.22-19.45.00:028][  0]LogInit: First time updating LLM stats...
[2022.04.22-19.45.00:038][  0]LogOcInput: OculusInput is initialized
[2022.04.22-19.45.00:146][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.22-19.45.00:308][  3]LogAssetRegistry: Asset discovery search completed in 7.3212 seconds
[2022.04.22-19.45.00:311][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.04.22-19.45.00:620][ 29]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.04.22-19.45.03:399][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.04.22-19.45.03:404][343]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.22-19.45.03:448][343]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-19.45.03:448][343]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.22-19.45.03:448][343]LightingResults: New page: Lighting Build
[2022.04.22-19.45.03:448][343]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.04.22-19.45.03:501][343]LogWorld: UWorld::CleanupWorld for World, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.45.03:501][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.45.03:501][343]LogWorld: UWorld::CleanupWorld for LS1, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.45.03:501][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.45.03:501][343]MapCheck: New page: Map Check
[2022.04.22-19.45.03:501][343]LightingResults: New page: Lighting Build
[2022.04.22-19.45.03:505][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.22-19.45.03:512][343]LogTemp: Error: AStageManager destructor called!
[2022.04.22-19.45.03:515][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.04.22-19.45.03:515][343]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.04.22-19.45.03:618][343]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.22-19.45.03:618][343]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.22-19.45.03:630][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.04.22-19.45.03:634][343]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.22-19.45.03:634][343]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.073ms to complete.
[2022.04.22-19.45.03:634][343]LogFileHelpers: Loading map 'FeatureTester' took 0.186
[2022.04.22-19.45.03:654][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.04.22-19.45.05:447][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-19.45.05:451][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.04.22-19.45.05:470][546]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester4654ABD34DDFA9FBCE29539E1B7F0D15.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-19.45.05:543][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.04.22-19.45.05:545][546]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltData12C99DC34B6272BD6A47E1906DCA4255.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.04.22-19.45.05:554][546]AssetCheck: New page: Asset Save: multiple assets
[2022.04.22-19.45.05:554][546]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-19.45.05:554][546]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.04.22-19.45.07:049][712]Candidate modules for hot reload:
[2022.04.22-19.45.07:049][712]  ArchitectureExplorer
[2022.04.22-19.45.07:049][712]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,878 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.04.22-19.45.07:055][712]Warning: Starting HotReload took  0.1s.
[2022.04.22-19.45.08:911][912]CompilerResultsLog: New page: Compilation - Apr 22, 2022, 5:45:08 AM
[2022.04.22-19.45.08:912][912]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.04.22-19.45.08:912][912]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.04.22-19.45.08:912][912]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade]
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Upgrade]
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Drawer.cpp, VRCharacter.cpp
[2022.04.22-19.45.08:912][912]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Drawer.gen.cpp
