Log file open, 08/14/22 15:24:36
LogInit: LLM is enabled
[2022.08.14-22.24.46:035][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.14-22.24.46:038][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.14-22.24.46:040][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.14-22.24.46:112][  0]LogRenderer: Reallocating scene render targets to support 1288x476 Format 10 NumSamples 1 (Frame:1).
[2022.08.14-22.24.46:155][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.14-22.24.46:199][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.14-22.24.46:199][  0]LogLoad: (Engine Initialization) Total time: 9.82 seconds
[2022.08.14-22.24.46:199][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.14-22.24.46:199][  0]LogInit: First time updating LLM stats...
[2022.08.14-22.24.46:210][  0]LogOcInput: OculusInput is initialized
[2022.08.14-22.24.46:213][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.14-22.24.46:259][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.14-22.24.46:269][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.14-22.24.46:549][  5]LogAssetRegistry: Asset discovery search completed in 7.7042 seconds
[2022.08.14-22.24.46:553][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.14-22.24.47:263][ 79]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.14-22.25.00:092][594]LogEditorViewport: Clicking on Actor (LMB): BP_LightingStrikeScare_C (BP_LightingStrikeScare)
[2022.08.14-22.25.01:330][737]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.25.01:452][737]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.08.14-22.25.02:069][737]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.08.14-22.25.16:928][475]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.25.16:961][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.08.14-22.25.17:497][525]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare90626A894A78966D2ECA6E95E09E9A06.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.25.17:509][525]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.25.17:509][525]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.25.47:224][  9]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.25.47:256][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.08.14-22.25.47:724][ 51]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare5EF95FBB4B61C435A01E66BD72B83D26.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.25.47:733][ 51]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.25.47:733][ 51]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.34.46:499][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.08.14-22.34.46:851][887]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto14FCFEC2E4EA3DF5985FB85989BCD3194.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2022.08.14-22.34.46:853][887]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.373
[2022.08.14-22.34.46:853][887]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.373
[2022.08.14-22.40.30:725][378]LogTexture: Display: Building textures: T_Shelf_01_N (BC5, 2048X2048)
[2022.08.14-22.40.30:725][378]LogTexture: Display: Building textures: T_Shelf_01_ARM (AutoDXT, 2048X2048)
[2022.08.14-22.40.30:725][378]LogTexture: Display: Building textures: T_Shelf_01_BC (AutoDXT, 2048X2048)
[2022.08.14-22.40.30:725][378]LogStaticMesh: Building static mesh SM_Nail...
[2022.08.14-22.40.30:745][378]LogStaticMesh: Built static mesh [0.02s] /Game/LogCabin/Meshes/Props/SM_Nail.SM_Nail
[2022.08.14-22.40.30:758][378]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 88 triangles, Range [-0.0, 1.0], SM_Nail
[2022.08.14-22.40.30:761][378]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LogCabin/Meshes/Props/SM_Nail.SM_Nail
[2022.08.14-22.40.31:186][378]LogRenderer: Reallocating scene render targets to support 1288x900 Format 10 NumSamples 1 (Frame:1).
[2022.08.14-22.40.31:186][378]LogStaticMesh: Allocated 512x508x165 distance field atlas = 81.9Mb, with 326 objects containing 27.9Mb backing data
[2022.08.14-22.40.31:186][378]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.14-22.40.43:537][837]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.08.14-22.40.43:537][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.14-22.40.45:382][ 49]LogSlate: Window 'BP_LightingStrikeScare' being destroyed
[2022.08.14-22.40.45:387][ 49]LogSlate: Window 'BP_LightingStrikeScare' being destroyed
[2022.08.14-22.40.45:391][ 49]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.08.14-22.40.45:391][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.14-22.40.58:872][434]LogSlate: Window 'Pick Curve Class' being destroyed
[2022.08.14-22.40.58:878][434]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2022.08.14-22.40.58:888][434]LogContentBrowser: Creating deferred item: NewCurveBase
[2022.08.14-22.41.09:048][654]LogContentBrowser: Attempting asset rename: NewCurveBase -> CF_WindowLock
[2022.08.14-22.41.09:119][654]LogContentBrowser: End creating deferred item NewCurveBase
[2022.08.14-22.41.10:207][782]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/Scares/LightingStrike/CF_WindowLock.CF_WindowLock
[2022.08.14-22.41.49:406][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/LightingStrike/CF_WindowLock" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/CF_WindowLock.uasset" SILENT=true
[2022.08.14-22.41.49:406][433]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/CF_WindowLock8F85EAEE45921E8AC7888CB4557DEC36.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/CF_WindowLock.uasset'
[2022.08.14-22.41.49:885][433]AssetCheck: New page: Asset Save: CF_WindowLock
[2022.08.14-22.41.49:885][433]LogContentValidation: Display: Validating CurveFloat /Game/Scares/LightingStrike/CF_WindowLock.CF_WindowLock
[2022.08.14-22.41.50:740][536]LogSlate: Window 'CF_WindowLock' being destroyed
[2022.08.14-22.41.50:744][536]LogSlate: Window 'CF_WindowLock' being destroyed
[2022.08.14-22.41.54:059][930]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.42.14:350][ 40]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/Scares/LightingStrike/CF_WindowLock.CF_WindowLock
[2022.08.14-22.42.20:178][728]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.42.20:263][728]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.08.14-22.42.20:696][766]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare0A50CC0540B4235E4DDC1B86644F1768.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.42.20:707][766]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.42.20:707][766]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.42.22:780][999]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareD998BA4344AB85F5E8A5B2B094477F2E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.42.22:792][999]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.42.22:792][999]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.42.46:522][793]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.08.14-22.42.58:196][164]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.42.58:262][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2022.08.14-22.42.58:758][205]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare01E6D3904A7F3FDBDF235A81FBE2A8D9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.42.58:767][205]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.42.58:767][205]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.43.15:766][209]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.08.14-22.43.22:842][ 33]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find symbols for 'AActor::GetComponentsByTag' [The specified module could not be found.]
[2022.08.14-22.43.26:619][460]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.43.26:653][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.08.14-22.43.27:182][508]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare992652904867A2EB3EE51AB06DC5B203.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.43.27:191][508]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.43.27:191][508]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.43.28:349][644]LogEditorViewport: Clicking on Actor (LMB): BP_Window_C (BP_Window)
[2022.08.14-22.43.29:252][747]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/HQRetroFarmhouse/Blueprints/BP_Window.BP_Window
[2022.08.14-22.43.35:945][497]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.08.14-22.43.35:945][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.14-22.43.37:192][632]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find symbols for 'AActor::GetComponentsByTag' [Element not found.]
[2022.08.14-22.43.39:931][927]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.43.39:960][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.08.14-22.43.40:383][964]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare2ACA877A45CFFCF841DAC2BEE21CCC99.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.43.40:395][964]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.43.40:395][964]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.43.59:206][189]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.43.59:233][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.08.14-22.43.59:674][226]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareA9BB373345B1623DFA864A901A01118D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.43.59:683][226]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.43.59:683][226]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.46.34:859][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.08.14-22.46.35:197][714]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto28C7BF82243C9A3D58CE905B55E6120DD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto2.umap'
[2022.08.14-22.46.35:199][714]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.359
[2022.08.14-22.46.35:199][714]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.359
[2022.08.14-22.46.35:200][714]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Scares/LightingStrike/BP_LightingStrikeScare] ([1] browsable assets)...
[2022.08.14-22.46.35:200][714]OBJ SavePackage: Finished generating thumbnails for package [/Game/Scares/LightingStrike/BP_LightingStrikeScare]
[2022.08.14-22.46.35:206][714]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare_Auto26635C882474204BEDF4D9CACE010818D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Scares/LightingStrike/BP_LightingStrikeScare_Auto2.uasset'
[2022.08.14-22.46.35:206][714]LogFileHelpers: Auto-saving content packages took 0.007
[2022.08.14-22.47.15:820][546]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.47.15:822][546]LogBlueprint: Error: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Scares\LightingStrike\BP_LightingStrikeScare.uasset: [Compiler] The current value of the ' Desired Rotation ' pin is invalid: 'Desired Rotation' in action 'Set Relative Rotation (Quaterion)' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.08.14-22.47.15:856][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.08.14-22.47.16:311][586]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareA55F1C0B43EA70379A9C59BA35C30474.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.47.16:323][586]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.47.16:323][586]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.47.50:303][628]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/Scares/LightingStrike/CF_WindowLock.CF_WindowLock
[2022.08.14-22.51.30:075][447]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.51.30:077][447]LogBlueprint: Error: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Scares\LightingStrike\BP_LightingStrikeScare.uasset: [Compiler] The current value of the ' Desired Rotation ' pin is invalid: 'Desired Rotation' in action 'Set Relative Rotation (Quaterion)' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.08.14-22.51.30:106][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.08.14-22.51.41:594][802]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.51.41:595][802]LogBlueprint: Error: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Scares\LightingStrike\BP_LightingStrikeScare.uasset: [Compiler] The current value of the ' Desired Rotation ' pin is invalid: 'Desired Rotation' in action 'Set Relative Rotation (Quaterion)' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.08.14-22.51.41:621][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.08.14-22.51.42:147][850]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareC486AE9C4DD49FCCEF0C6BA2699B8E0D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.51.42:157][850]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.51.42:158][850]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.51.53:479][188]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.51.53:504][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.08.14-22.51.54:669][309]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareBD05AFC74D5D975737A051A1A66F9235.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.51.54:681][309]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.51.54:681][309]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.52.03:128][298]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.52.03:155][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.08.14-22.52.03:577][335]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare586C2DBD4ED1C9B367184FB3BF2FB1C6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.52.03:588][335]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.52.03:588][335]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.52.16:761][904]LogSlate: Window 'BP_LightingStrikeScare' being destroyed
[2022.08.14-22.52.16:766][904]LogSlate: Window 'BP_LightingStrikeScare' being destroyed
[2022.08.14-22.52.16:771][904]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.08.14-22.52.16:771][904]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.08.14-22.52.16:771][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.14-22.52.18:230][ 72]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/Scares/LightingStrike/CF_WindowLock.CF_WindowLock
[2022.08.14-22.52.42:910][  3]LogSlate: Window 'CF_WindowLock' being destroyed
[2022.08.14-22.52.42:917][  3]LogSlate: Window 'CF_WindowLock' being destroyed
[2022.08.14-22.52.44:967][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.53.08:352][973]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.53.08:380][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.08.14-22.53.09:452][ 87]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareBAC8B55649A2020AB1540BA19938BEEF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.53.09:463][ 87]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.53.09:463][ 87]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.53.31:220][643]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.53.31:251][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.08.14-22.53.31:729][683]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareD999FABA42BA896D242611B9C18A374B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.53.31:741][683]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.53.31:741][683]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.55.44:703][305]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.55.44:732][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.08.14-22.55.45:247][354]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScareFBC9FA23410828B01B8DA1B30CCF514E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.55.45:257][354]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.55.45:257][354]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.55.52:955][272]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.55.52:984][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.08.14-22.55.53:395][308]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare44B9718446D20D2849C73784B1E30FFC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.55.53:405][308]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.55.53:405][308]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.55.58:903][950]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.55.58:931][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.08.14-22.57.02:183][463]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.57.02:213][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.08.14-22.57.02:727][508]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare772BE6DB406607972A07E98D3975DF47.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.57.02:739][508]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.57.02:739][508]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.57.03:713][610]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare4DC1973D4EB2E4EA87640DB503B0FE81.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.57.03:724][610]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.57.03:724][610]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
[2022.08.14-22.57.06:457][934]BlueprintLog: New page: Compile BP_LightingStrikeScare
[2022.08.14-22.57.06:487][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.08.14-22.57.06:872][967]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_LightingStrikeScare35C3FAC74CAAC0C5C4D6C28A1D3B0713.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/LightingStrike/BP_LightingStrikeScare.uasset'
[2022.08.14-22.57.06:885][967]AssetCheck: New page: Asset Save: BP_LightingStrikeScare
[2022.08.14-22.57.06:885][967]LogContentValidation: Display: Validating Blueprint /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare
